
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x0001ada6:    f7fefc4d    ..M.    BL       am_hal_pwrctrl_sram_config ; 0x19644
        0x0001adaa:    9001        ..      STR      r0,[sp,#4]
        0x0001adac:    9801        ..      LDR      r0,[sp,#4]
        0x0001adae:    b140        @.      CBZ      r0,0x1adc2 ; lowpower_memory_config + 82
        0x0001adb0:    e7ff        ..      B        0x1adb2 ; lowpower_memory_config + 66
        0x0001adb2:    9901        ..      LDR      r1,[sp,#4]
        0x0001adb4:    f24b50c8    K..P    MOV      r0,#0xb5c8
        0x0001adb8:    f2c00001    ....    MOVT     r0,#1
        0x0001adbc:    f7fefe7e    ..~.    BL       am_util_stdio_printf ; 0x19abc
        0x0001adc0:    e7ff        ..      B        0x1adc2 ; lowpower_memory_config + 82
        0x0001adc2:    e7ff        ..      B        0x1adc4 ; lowpower_memory_config + 84
        0x0001adc4:    9801        ..      LDR      r0,[sp,#4]
        0x0001adc6:    b002        ..      ADD      sp,sp,#8
        0x0001adc8:    bd80        ..      POP      {r7,pc}
        0x0001adca:    0000        ..      MOVS     r0,r0
    main
        0x0001adcc:    b580        ..      PUSH     {r7,lr}
        0x0001adce:    b084        ..      SUB      sp,sp,#0x10
        0x0001add0:    2000        .       MOVS     r0,#0
        0x0001add2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001add4:    f7fdfbb8    ....    BL       am_bsp_low_power_init ; 0x18548
        0x0001add8:    f000f9a4    ....    BL       std_cache_setup ; 0x1b124
        0x0001addc:    9002        ..      STR      r0,[sp,#8]
        0x0001adde:    f2400020    @. .    MOVW     r0,#0x20
        0x0001ade2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ade6:    2103        .!      MOVS     r1,#3
        0x0001ade8:    f7fdfbba    ....    BL       am_devices_led_array_init ; 0x18560
        0x0001adec:    f7fdfb46    ..F.    BL       am_bsp_itm_printf_enable ; 0x1847c
        0x0001adf0:    f7fefe9c    ....    BL       am_util_stdio_terminal_clear ; 0x19b2c
        0x0001adf4:    f24b60a6    K..`    MOV      r0,#0xb6a6
        0x0001adf8:    f2c00001    ....    MOVT     r0,#1
        0x0001adfc:    f7fefe5e    ..^.    BL       am_util_stdio_printf ; 0x19abc
        0x0001ae00:    f24b607b    K.{`    MOV      r0,#0xb67b
        0x0001ae04:    f2c00001    ....    MOVT     r0,#1
        0x0001ae08:    f7fefe58    ..X.    BL       am_util_stdio_printf ; 0x19abc
        0x0001ae0c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae0e:    b140        @.      CBZ      r0,0x1ae22 ; main + 86
        0x0001ae10:    e7ff        ..      B        0x1ae12 ; main + 70
        0x0001ae12:    f24b60f8    K..`    MOV      r0,#0xb6f8
        0x0001ae16:    f2c00001    ....    MOVT     r0,#1
        0x0001ae1a:    f7fefe4f    ..O.    BL       am_util_stdio_printf ; 0x19abc
        0x0001ae1e:    e7ff        ..      B        0x1ae20 ; main + 84
        0x0001ae20:    e7fe        ..      B        0x1ae20 ; main + 84
        0x0001ae22:    f7fffaf5    ....    BL       deepsleep_config ; 0x1a410
        0x0001ae26:    9002        ..      STR      r0,[sp,#8]
        0x0001ae28:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae2a:    b140        @.      CBZ      r0,0x1ae3e ; main + 114
        0x0001ae2c:    e7ff        ..      B        0x1ae2e ; main + 98
        0x0001ae2e:    f24b702c    K.,p    MOV      r0,#0xb72c
        0x0001ae32:    f2c00001    ....    MOVT     r0,#1
        0x0001ae36:    f7fefe41    ..A.    BL       am_util_stdio_printf ; 0x19abc
        0x0001ae3a:    e7ff        ..      B        0x1ae3c ; main + 112
        0x0001ae3c:    e7fe        ..      B        0x1ae3c ; main + 112
        0x0001ae3e:    f7ffff97    ....    BL       lowpower_memory_config ; 0x1ad70
        0x0001ae42:    9002        ..      STR      r0,[sp,#8]
        0x0001ae44:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae46:    b140        @.      CBZ      r0,0x1ae5a ; main + 142
        0x0001ae48:    e7ff        ..      B        0x1ae4a ; main + 126
        0x0001ae4a:    f24b60c0    K..`    MOV      r0,#0xb6c0
        0x0001ae4e:    f2c00001    ....    MOVT     r0,#1
        0x0001ae52:    f7fefe33    ..3.    BL       am_util_stdio_printf ; 0x19abc
        0x0001ae56:    e7ff        ..      B        0x1ae58 ; main + 140
        0x0001ae58:    e7fe        ..      B        0x1ae58 ; main + 140
        0x0001ae5a:    200a        .       MOVS     r0,#0xa
        0x0001ae5c:    f7fefdb6    ....    BL       am_util_delay_ms ; 0x199cc
        0x0001ae60:    f24060e4    @..`    MOV      r0,#0x6e4
        0x0001ae64:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae68:    9000        ..      STR      r0,[sp,#0]
        0x0001ae6a:    210c        .!      MOVS     r1,#0xc
        0x0001ae6c:    6001        .`      STR      r1,[r0,#0]
        0x0001ae6e:    210e        .!      MOVS     r1,#0xe
        0x0001ae70:    6041        A`      STR      r1,[r0,#4]
        0x0001ae72:    2100        .!      MOVS     r1,#0
        0x0001ae74:    9101        ..      STR      r1,[sp,#4]
        0x0001ae76:    6081        .`      STR      r1,[r0,#8]
        0x0001ae78:    2180        .!      MOVS     r1,#0x80
        0x0001ae7a:    6101        .a      STR      r1,[r0,#0x10]
        0x0001ae7c:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001ae7e:    22c8        ."      MOVS     r2,#0xc8
        0x0001ae80:    4351        QC      MULS     r1,r2,r1
        0x0001ae82:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001ae84:    2155        U!      MOVS     r1,#0x55
        0x0001ae86:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001ae88:    2101        .!      MOVS     r1,#1
        0x0001ae8a:    7601        .v      STRB     r1,[r0,#0x18]
        0x0001ae8c:    f000f888    ....    BL       pwm_setupPwm ; 0x1afa0
        0x0001ae90:    f7fdfefe    ....    BL       am_hal_interrupt_master_enable ; 0x18c90
        0x0001ae94:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae96:    f7fefd0f    ....    BL       am_hal_timer_enable ; 0x198b8
        0x0001ae9a:    e7ff        ..      B        0x1ae9c ; main + 208
        0x0001ae9c:    2001        .       MOVS     r0,#1
        0x0001ae9e:    f7fefc3f    ..?.    BL       am_hal_sysctrl_sleep ; 0x19720
        0x0001aea2:    e7fb        ..      B        0x1ae9c ; main + 208
    ndigits_in_hex
        0x0001aea4:    b084        ..      SUB      sp,sp,#0x10
        0x0001aea6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001aea8:    9002        ..      STR      r0,[sp,#8]
        0x0001aeaa:    9802        ..      LDR      r0,[sp,#8]
        0x0001aeac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aeae:    4308        .C      ORRS     r0,r0,r1
        0x0001aeb0:    fab0f080    ....    CLZ      r0,r0
        0x0001aeb4:    0940        @.      LSRS     r0,r0,#5
        0x0001aeb6:    9001        ..      STR      r0,[sp,#4]
        0x0001aeb8:    e7ff        ..      B        0x1aeba ; ndigits_in_hex + 22
        0x0001aeba:    9802        ..      LDR      r0,[sp,#8]
        0x0001aebc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aebe:    4308        .C      ORRS     r0,r0,r1
        0x0001aec0:    b160        `.      CBZ      r0,0x1aedc ; ndigits_in_hex + 56
        0x0001aec2:    e7ff        ..      B        0x1aec4 ; ndigits_in_hex + 32
        0x0001aec4:    9802        ..      LDR      r0,[sp,#8]
        0x0001aec6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aec8:    0900        ..      LSRS     r0,r0,#4
        0x0001aeca:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001aece:    0909        ..      LSRS     r1,r1,#4
        0x0001aed0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001aed2:    9002        ..      STR      r0,[sp,#8]
        0x0001aed4:    9801        ..      LDR      r0,[sp,#4]
        0x0001aed6:    3001        .0      ADDS     r0,#1
        0x0001aed8:    9001        ..      STR      r0,[sp,#4]
        0x0001aeda:    e7ee        ..      B        0x1aeba ; ndigits_in_hex + 22
        0x0001aedc:    9801        ..      LDR      r0,[sp,#4]
        0x0001aede:    b004        ..      ADD      sp,sp,#0x10
        0x0001aee0:    4770        pG      BX       lr
        0x0001aee2:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001aee4:    b580        ..      PUSH     {r7,lr}
        0x0001aee6:    b082        ..      SUB      sp,sp,#8
        0x0001aee8:    9101        ..      STR      r1,[sp,#4]
        0x0001aeea:    9000        ..      STR      r0,[sp,#0]
        0x0001aeec:    9801        ..      LDR      r0,[sp,#4]
        0x0001aeee:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aef2:    dc09        ..      BGT      0x1af08 ; ndigits_in_i64 + 36
        0x0001aef4:    e7ff        ..      B        0x1aef6 ; ndigits_in_i64 + 18
        0x0001aef6:    9800        ..      LDR      r0,[sp,#0]
        0x0001aef8:    9a01        ..      LDR      r2,[sp,#4]
        0x0001aefa:    4241        AB      RSBS     r1,r0,#0
        0x0001aefc:    f04f0000    O...    MOV      r0,#0
        0x0001af00:    4190        .A      SBCS     r0,r0,r2
        0x0001af02:    9100        ..      STR      r1,[sp,#0]
        0x0001af04:    9001        ..      STR      r0,[sp,#4]
        0x0001af06:    e7ff        ..      B        0x1af08 ; ndigits_in_i64 + 36
        0x0001af08:    9800        ..      LDR      r0,[sp,#0]
        0x0001af0a:    9901        ..      LDR      r1,[sp,#4]
        0x0001af0c:    f000f802    ....    BL       ndigits_in_u64 ; 0x1af14
        0x0001af10:    b002        ..      ADD      sp,sp,#8
        0x0001af12:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001af14:    b580        ..      PUSH     {r7,lr}
        0x0001af16:    b084        ..      SUB      sp,sp,#0x10
        0x0001af18:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af1a:    9002        ..      STR      r0,[sp,#8]
        0x0001af1c:    9802        ..      LDR      r0,[sp,#8]
        0x0001af1e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af20:    4308        .C      ORRS     r0,r0,r1
        0x0001af22:    fab0f080    ....    CLZ      r0,r0
        0x0001af26:    0940        @.      LSRS     r0,r0,#5
        0x0001af28:    9001        ..      STR      r0,[sp,#4]
        0x0001af2a:    e7ff        ..      B        0x1af2c ; ndigits_in_u64 + 24
        0x0001af2c:    9802        ..      LDR      r0,[sp,#8]
        0x0001af2e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af30:    4308        .C      ORRS     r0,r0,r1
        0x0001af32:    b150        P.      CBZ      r0,0x1af4a ; ndigits_in_u64 + 54
        0x0001af34:    e7ff        ..      B        0x1af36 ; ndigits_in_u64 + 34
        0x0001af36:    9802        ..      LDR      r0,[sp,#8]
        0x0001af38:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af3a:    f7fffa7d    ..}.    BL       divu64_10 ; 0x1a438
        0x0001af3e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af40:    9002        ..      STR      r0,[sp,#8]
        0x0001af42:    9801        ..      LDR      r0,[sp,#4]
        0x0001af44:    3001        .0      ADDS     r0,#1
        0x0001af46:    9001        ..      STR      r0,[sp,#4]
        0x0001af48:    e7f0        ..      B        0x1af2c ; ndigits_in_u64 + 24
        0x0001af4a:    9801        ..      LDR      r0,[sp,#4]
        0x0001af4c:    b004        ..      ADD      sp,sp,#0x10
        0x0001af4e:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001af50:    b085        ..      SUB      sp,sp,#0x14
        0x0001af52:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af54:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001af58:    9201        ..      STR      r2,[sp,#4]
        0x0001af5a:    2000        .       MOVS     r0,#0
        0x0001af5c:    9000        ..      STR      r0,[sp,#0]
        0x0001af5e:    9801        ..      LDR      r0,[sp,#4]
        0x0001af60:    2800        .(      CMP      r0,#0
        0x0001af62:    dc03        ..      BGT      0x1af6c ; padbuffer + 28
        0x0001af64:    e7ff        ..      B        0x1af66 ; padbuffer + 22
        0x0001af66:    9800        ..      LDR      r0,[sp,#0]
        0x0001af68:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af6a:    e016        ..      B        0x1af9a ; padbuffer + 74
        0x0001af6c:    e7ff        ..      B        0x1af6e ; padbuffer + 30
        0x0001af6e:    9801        ..      LDR      r0,[sp,#4]
        0x0001af70:    1e41        A.      SUBS     r1,r0,#1
        0x0001af72:    9101        ..      STR      r1,[sp,#4]
        0x0001af74:    b170        p.      CBZ      r0,0x1af94 ; padbuffer + 68
        0x0001af76:    e7ff        ..      B        0x1af78 ; padbuffer + 40
        0x0001af78:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af7a:    b138        8.      CBZ      r0,0x1af8c ; padbuffer + 60
        0x0001af7c:    e7ff        ..      B        0x1af7e ; padbuffer + 46
        0x0001af7e:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001af82:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af84:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af86:    9203        ..      STR      r2,[sp,#0xc]
        0x0001af88:    7008        .p      STRB     r0,[r1,#0]
        0x0001af8a:    e7ff        ..      B        0x1af8c ; padbuffer + 60
        0x0001af8c:    9800        ..      LDR      r0,[sp,#0]
        0x0001af8e:    3001        .0      ADDS     r0,#1
        0x0001af90:    9000        ..      STR      r0,[sp,#0]
        0x0001af92:    e7ec        ..      B        0x1af6e ; padbuffer + 30
        0x0001af94:    9800        ..      LDR      r0,[sp,#0]
        0x0001af96:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af98:    e7ff        ..      B        0x1af9a ; padbuffer + 74
        0x0001af9a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001af9c:    b005        ..      ADD      sp,sp,#0x14
        0x0001af9e:    4770        pG      BX       lr
    pwm_setupPwm
        0x0001afa0:    b580        ..      PUSH     {r7,lr}
        0x0001afa2:    b094        ..      SUB      sp,sp,#0x50
        0x0001afa4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001afa6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001afa8:    7e00        .~      LDRB     r0,[r0,#0x18]
        0x0001afaa:    2806        .(      CMP      r0,#6
        0x0001afac:    db09        ..      BLT      0x1afc2 ; pwm_setupPwm + 34
        0x0001afae:    e7ff        ..      B        0x1afb0 ; pwm_setupPwm + 16
        0x0001afb0:    f24b605c    K.\`    MOV      r0,#0xb65c
        0x0001afb4:    f2c00001    ....    MOVT     r0,#1
        0x0001afb8:    f7fefd80    ....    BL       am_util_stdio_printf ; 0x19abc
        0x0001afbc:    2007        .       MOVS     r0,#7
        0x0001afbe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001afc0:    e090        ..      B        0x1b0e4 ; pwm_setupPwm + 324
        0x0001afc2:    a80d        ..      ADD      r0,sp,#0x34
        0x0001afc4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afc6:    f7fefc67    ..g.    BL       am_hal_timer_default_config_set ; 0x19898
        0x0001afca:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001afcc:    2004        .       MOVS     r0,#4
        0x0001afce:    f88d0035    ..5.    STRB     r0,[sp,#0x35]
        0x0001afd2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001afd4:    7e00        .~      LDRB     r0,[r0,#0x18]
        0x0001afd6:    f88d0034    ..4.    STRB     r0,[sp,#0x34]
        0x0001afda:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001afdc:    6880        .h      LDR      r0,[r0,#8]
        0x0001afde:    f7fefc59    ..Y.    BL       am_hal_timer_config ; 0x19894
        0x0001afe2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001afe4:    6800        .h      LDR      r0,[r0,#0]
        0x0001afe6:    f64f71fe    O..q    MOV      r1,#0xfffe
        0x0001afea:    4288        .B      CMP      r0,r1
        0x0001afec:    d80f        ..      BHI      0x1b00e ; pwm_setupPwm + 110
        0x0001afee:    e7ff        ..      B        0x1aff0 ; pwm_setupPwm + 80
        0x0001aff0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001aff2:    6800        .h      LDR      r0,[r0,#0]
        0x0001aff4:    2100        .!      MOVS     r1,#0
        0x0001aff6:    f7fefc89    ....    BL       am_hal_timer_output_config ; 0x1990c
        0x0001affa:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001affc:    6800        .h      LDR      r0,[r0,#0]
        0x0001affe:    f24b5180    K..Q    MOV      r1,#0xb580
        0x0001b002:    f2c00101    ....    MOVT     r1,#1
        0x0001b006:    6809        .h      LDR      r1,[r1,#0]
        0x0001b008:    f7fdfd6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x18ae4
        0x0001b00c:    e7ff        ..      B        0x1b00e ; pwm_setupPwm + 110
        0x0001b00e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b010:    6840        @h      LDR      r0,[r0,#4]
        0x0001b012:    f64f71fe    O..q    MOV      r1,#0xfffe
        0x0001b016:    4288        .B      CMP      r0,r1
        0x0001b018:    d80f        ..      BHI      0x1b03a ; pwm_setupPwm + 154
        0x0001b01a:    e7ff        ..      B        0x1b01c ; pwm_setupPwm + 124
        0x0001b01c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b01e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b020:    2101        .!      MOVS     r1,#1
        0x0001b022:    f7fefc73    ..s.    BL       am_hal_timer_output_config ; 0x1990c
        0x0001b026:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b028:    6840        @h      LDR      r0,[r0,#4]
        0x0001b02a:    f24b5180    K..Q    MOV      r1,#0xb580
        0x0001b02e:    f2c00101    ....    MOVT     r1,#1
        0x0001b032:    6809        .h      LDR      r1,[r1,#0]
        0x0001b034:    f7fdfd56    ..V.    BL       am_hal_gpio_pinconfig ; 0x18ae4
        0x0001b038:    e7ff        ..      B        0x1b03a ; pwm_setupPwm + 154
        0x0001b03a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b03c:    7e00        .~      LDRB     r0,[r0,#0x18]
        0x0001b03e:    0041        A.      LSLS     r1,r0,#1
        0x0001b040:    2004        .       MOVS     r0,#4
        0x0001b042:    fa00f101    ....    LSL      r1,r0,r1
        0x0001b046:    17c8        ..      ASRS     r0,r1,#31
        0x0001b048:    910a        ..      STR      r1,[sp,#0x28]
        0x0001b04a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b04c:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x0001b04e:    9b0b        ..      LDR      r3,[sp,#0x2c]
        0x0001b050:    f64d0000    M...    MOVW     r0,#0xd800
        0x0001b054:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x0001b058:    2100        .!      MOVS     r1,#0
        0x0001b05a:    9102        ..      STR      r1,[sp,#8]
        0x0001b05c:    f7fdf946    ..F.    BL       __aeabi_uldivmod ; 0x182ec
        0x0001b060:    9b02        ..      LDR      r3,[sp,#8]
        0x0001b062:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b064:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001b066:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001b06a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001b06c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b06e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b070:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b072:    9a12        ..      LDR      r2,[sp,#0x48]
        0x0001b074:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001b076:    eb100052    ..R.    ADDS     r0,r0,r2,LSR #1
        0x0001b07a:    f1410100    A...    ADC      r1,r1,#0
        0x0001b07e:    f7fdf935    ..5.    BL       __aeabi_uldivmod ; 0x182ec
        0x0001b082:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b084:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b086:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b088:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b08a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b08c:    6880        .h      LDR      r0,[r0,#8]
        0x0001b08e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b090:    f7fefbf0    ....    BL       am_hal_timer_compare0_set ; 0x19874
        0x0001b094:    9b02        ..      LDR      r3,[sp,#8]
        0x0001b096:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b098:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b09a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b09c:    f8d1c014    ....    LDR      r12,[r1,#0x14]
        0x0001b0a0:    fb00f10c    ....    MUL      r1,r0,r12
        0x0001b0a4:    2032        2       MOVS     r0,#0x32
        0x0001b0a6:    fbe2010c    ....    UMLAL    r0,r1,r2,r12
        0x0001b0aa:    2264        d"      MOVS     r2,#0x64
        0x0001b0ac:    f7fdf91e    ....    BL       __aeabi_uldivmod ; 0x182ec
        0x0001b0b0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b0b2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b0b4:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b0b6:    4288        .B      CMP      r0,r1
        0x0001b0b8:    d803        ..      BHI      0x1b0c2 ; pwm_setupPwm + 290
        0x0001b0ba:    e7ff        ..      B        0x1b0bc ; pwm_setupPwm + 284
        0x0001b0bc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b0be:    9001        ..      STR      r0,[sp,#4]
        0x0001b0c0:    e002        ..      B        0x1b0c8 ; pwm_setupPwm + 296
        0x0001b0c2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b0c4:    9001        ..      STR      r0,[sp,#4]
        0x0001b0c6:    e7ff        ..      B        0x1b0c8 ; pwm_setupPwm + 296
        0x0001b0c8:    9801        ..      LDR      r0,[sp,#4]
        0x0001b0ca:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b0cc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b0ce:    6880        .h      LDR      r0,[r0,#8]
        0x0001b0d0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b0d2:    f7fefbd7    ....    BL       am_hal_timer_compare1_set ; 0x19884
        0x0001b0d6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b0d8:    6880        .h      LDR      r0,[r0,#8]
        0x0001b0da:    f7fefbed    ....    BL       am_hal_timer_enable ; 0x198b8
        0x0001b0de:    2000        .       MOVS     r0,#0
        0x0001b0e0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0e2:    e7ff        ..      B        0x1b0e4 ; pwm_setupPwm + 324
        0x0001b0e4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b0e6:    b014        ..      ADD      sp,sp,#0x50
        0x0001b0e8:    bd80        ..      POP      {r7,pc}
        0x0001b0ea:    0000        ..      MOVS     r0,r0
    simple_strlen
        0x0001b0ec:    b083        ..      SUB      sp,sp,#0xc
        0x0001b0ee:    9001        ..      STR      r0,[sp,#4]
        0x0001b0f0:    2000        .       MOVS     r0,#0
        0x0001b0f2:    9000        ..      STR      r0,[sp,#0]
        0x0001b0f4:    9801        ..      LDR      r0,[sp,#4]
        0x0001b0f6:    b918        ..      CBNZ     r0,0x1b100 ; simple_strlen + 20
        0x0001b0f8:    e7ff        ..      B        0x1b0fa ; simple_strlen + 14
        0x0001b0fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001b0fc:    9002        ..      STR      r0,[sp,#8]
        0x0001b0fe:    e00d        ..      B        0x1b11c ; simple_strlen + 48
        0x0001b100:    e7ff        ..      B        0x1b102 ; simple_strlen + 22
        0x0001b102:    9801        ..      LDR      r0,[sp,#4]
        0x0001b104:    1c41        A.      ADDS     r1,r0,#1
        0x0001b106:    9101        ..      STR      r1,[sp,#4]
        0x0001b108:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b10a:    b120         .      CBZ      r0,0x1b116 ; simple_strlen + 42
        0x0001b10c:    e7ff        ..      B        0x1b10e ; simple_strlen + 34
        0x0001b10e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b110:    3001        .0      ADDS     r0,#1
        0x0001b112:    9000        ..      STR      r0,[sp,#0]
        0x0001b114:    e7f5        ..      B        0x1b102 ; simple_strlen + 22
        0x0001b116:    9800        ..      LDR      r0,[sp,#0]
        0x0001b118:    9002        ..      STR      r0,[sp,#8]
        0x0001b11a:    e7ff        ..      B        0x1b11c ; simple_strlen + 48
        0x0001b11c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b11e:    b003        ..      ADD      sp,sp,#0xc
        0x0001b120:    4770        pG      BX       lr
        0x0001b122:    0000        ..      MOVS     r0,r0
    std_cache_setup
        0x0001b124:    b580        ..      PUSH     {r7,lr}
        0x0001b126:    b082        ..      SUB      sp,sp,#8
        0x0001b128:    f24b30be    K..0    MOV      r0,#0xb3be
        0x0001b12c:    f2c00001    ....    MOVT     r0,#1
        0x0001b130:    f7fdfaa0    ....    BL       am_hal_cachectrl_config ; 0x18674
        0x0001b134:    f7fdfac0    ....    BL       am_hal_cachectrl_enable ; 0x186b8
        0x0001b138:    2003        .       MOVS     r0,#3
        0x0001b13a:    2100        .!      MOVS     r1,#0
        0x0001b13c:    f7fdfb22    ..".    BL       am_hal_daxi_control ; 0x18784
        0x0001b140:    9001        ..      STR      r0,[sp,#4]
        0x0001b142:    9801        ..      LDR      r0,[sp,#4]
        0x0001b144:    b002        ..      ADD      sp,sp,#8
        0x0001b146:    bd80        ..      POP      {r7,pc}
    uint64_to_hexstr
        0x0001b148:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b14a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b14c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b14e:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b150:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b154:    2000        .       MOVS     r0,#0
        0x0001b156:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b158:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b15a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b15c:    4308        .C      ORRS     r0,r0,r1
