
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58892 (0x0000e60c)
    Section header offset: 58924 (0x0000e62c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19408 bytes (13592 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13440 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x0001adce:    9801        ..      LDR      r0,[sp,#4]
        0x0001add0:    b004        ..      ADD      sp,sp,#0x10
        0x0001add2:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001add4:    b085        ..      SUB      sp,sp,#0x14
        0x0001add6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001add8:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001addc:    9201        ..      STR      r2,[sp,#4]
        0x0001adde:    2000        .       MOVS     r0,#0
        0x0001ade0:    9000        ..      STR      r0,[sp,#0]
        0x0001ade2:    9801        ..      LDR      r0,[sp,#4]
        0x0001ade4:    2800        .(      CMP      r0,#0
        0x0001ade6:    dc03        ..      BGT      0x1adf0 ; padbuffer + 28
        0x0001ade8:    e7ff        ..      B        0x1adea ; padbuffer + 22
        0x0001adea:    9800        ..      LDR      r0,[sp,#0]
        0x0001adec:    9004        ..      STR      r0,[sp,#0x10]
        0x0001adee:    e016        ..      B        0x1ae1e ; padbuffer + 74
        0x0001adf0:    e7ff        ..      B        0x1adf2 ; padbuffer + 30
        0x0001adf2:    9801        ..      LDR      r0,[sp,#4]
        0x0001adf4:    1e41        A.      SUBS     r1,r0,#1
        0x0001adf6:    9101        ..      STR      r1,[sp,#4]
        0x0001adf8:    b170        p.      CBZ      r0,0x1ae18 ; padbuffer + 68
        0x0001adfa:    e7ff        ..      B        0x1adfc ; padbuffer + 40
        0x0001adfc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001adfe:    b138        8.      CBZ      r0,0x1ae10 ; padbuffer + 60
        0x0001ae00:    e7ff        ..      B        0x1ae02 ; padbuffer + 46
        0x0001ae02:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001ae06:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ae08:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ae0a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ae0c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae0e:    e7ff        ..      B        0x1ae10 ; padbuffer + 60
        0x0001ae10:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae12:    3001        .0      ADDS     r0,#1
        0x0001ae14:    9000        ..      STR      r0,[sp,#0]
        0x0001ae16:    e7ec        ..      B        0x1adf2 ; padbuffer + 30
        0x0001ae18:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae1a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae1c:    e7ff        ..      B        0x1ae1e ; padbuffer + 74
        0x0001ae1e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae20:    b005        ..      ADD      sp,sp,#0x14
        0x0001ae22:    4770        pG      BX       lr
    simple_strlen
        0x0001ae24:    b083        ..      SUB      sp,sp,#0xc
        0x0001ae26:    9001        ..      STR      r0,[sp,#4]
        0x0001ae28:    2000        .       MOVS     r0,#0
        0x0001ae2a:    9000        ..      STR      r0,[sp,#0]
        0x0001ae2c:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae2e:    b918        ..      CBNZ     r0,0x1ae38 ; simple_strlen + 20
        0x0001ae30:    e7ff        ..      B        0x1ae32 ; simple_strlen + 14
        0x0001ae32:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae34:    9002        ..      STR      r0,[sp,#8]
        0x0001ae36:    e00d        ..      B        0x1ae54 ; simple_strlen + 48
        0x0001ae38:    e7ff        ..      B        0x1ae3a ; simple_strlen + 22
        0x0001ae3a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae3c:    1c41        A.      ADDS     r1,r0,#1
        0x0001ae3e:    9101        ..      STR      r1,[sp,#4]
        0x0001ae40:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae42:    b120         .      CBZ      r0,0x1ae4e ; simple_strlen + 42
        0x0001ae44:    e7ff        ..      B        0x1ae46 ; simple_strlen + 34
        0x0001ae46:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae48:    3001        .0      ADDS     r0,#1
        0x0001ae4a:    9000        ..      STR      r0,[sp,#0]
        0x0001ae4c:    e7f5        ..      B        0x1ae3a ; simple_strlen + 22
        0x0001ae4e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae50:    9002        ..      STR      r0,[sp,#8]
        0x0001ae52:    e7ff        ..      B        0x1ae54 ; simple_strlen + 48
        0x0001ae54:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae56:    b003        ..      ADD      sp,sp,#0xc
        0x0001ae58:    4770        pG      BX       lr
        0x0001ae5a:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001ae5c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ae5e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ae60:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ae62:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ae64:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001ae68:    2000        .       MOVS     r0,#0
        0x0001ae6a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae6c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae6e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ae70:    4308        .C      ORRS     r0,r0,r1
        0x0001ae72:    b940        @.      CBNZ     r0,0x1ae86 ; uint64_to_hexstr + 42
        0x0001ae74:    e7ff        ..      B        0x1ae76 ; uint64_to_hexstr + 26
        0x0001ae76:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ae78:    1c50        P.      ADDS     r0,r2,#1
        0x0001ae7a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae7c:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ae80:    2030        0       MOVS     r0,#0x30
        0x0001ae82:    5488        .T      STRB     r0,[r1,r2]
        0x0001ae84:    e7ff        ..      B        0x1ae86 ; uint64_to_hexstr + 42
        0x0001ae86:    e7ff        ..      B        0x1ae88 ; uint64_to_hexstr + 44
        0x0001ae88:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae8a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ae8c:    4308        .C      ORRS     r0,r0,r1
        0x0001ae8e:    b350        P.      CBZ      r0,0x1aee6 ; uint64_to_hexstr + 138
        0x0001ae90:    e7ff        ..      B        0x1ae92 ; uint64_to_hexstr + 54
        0x0001ae92:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ae96:    f000000f    ....    AND      r0,r0,#0xf
        0x0001ae9a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ae9e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aea2:    280a        .(      CMP      r0,#0xa
        0x0001aea4:    db0d        ..      BLT      0x1aec2 ; uint64_to_hexstr + 102
        0x0001aea6:    e7ff        ..      B        0x1aea8 ; uint64_to_hexstr + 76
        0x0001aea8:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001aeac:    07c0        ..      LSLS     r0,r0,#31
        0x0001aeae:    2107        .!      MOVS     r1,#7
        0x0001aeb0:    2800        .(      CMP      r0,#0
        0x0001aeb2:    bf18        ..      IT       NE
        0x0001aeb4:    2127        '!      MOVNE    r1,#0x27
        0x0001aeb6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aeba:    4408        .D      ADD      r0,r0,r1
        0x0001aebc:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001aec0:    e7ff        ..      B        0x1aec2 ; uint64_to_hexstr + 102
        0x0001aec2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aec6:    3030        00      ADDS     r0,r0,#0x30
        0x0001aec8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001aeca:    1c51        Q.      ADDS     r1,r2,#1
        0x0001aecc:    9106        ..      STR      r1,[sp,#0x18]
        0x0001aece:    f10d0103    ....    ADD      r1,sp,#3
        0x0001aed2:    5488        .T      STRB     r0,[r1,r2]
        0x0001aed4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aed6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aed8:    0900        ..      LSRS     r0,r0,#4
        0x0001aeda:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001aede:    0909        ..      LSRS     r1,r1,#4
        0x0001aee0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aee2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aee4:    e7d0        ..      B        0x1ae88 ; uint64_to_hexstr + 44
        0x0001aee6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aee8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aeea:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001aeec:    b198        ..      CBZ      r0,0x1af16 ; uint64_to_hexstr + 186
        0x0001aeee:    e7ff        ..      B        0x1aef0 ; uint64_to_hexstr + 148
        0x0001aef0:    e7ff        ..      B        0x1aef2 ; uint64_to_hexstr + 150
        0x0001aef2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aef4:    1e41        A.      SUBS     r1,r0,#1
        0x0001aef6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001aef8:    b148        H.      CBZ      r0,0x1af0e ; uint64_to_hexstr + 178
        0x0001aefa:    e7ff        ..      B        0x1aefc ; uint64_to_hexstr + 160
        0x0001aefc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001aefe:    f10d0003    ....    ADD      r0,sp,#3
        0x0001af02:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001af04:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001af06:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af08:    9209        ..      STR      r2,[sp,#0x24]
        0x0001af0a:    7008        .p      STRB     r0,[r1,#0]
        0x0001af0c:    e7f1        ..      B        0x1aef2 ; uint64_to_hexstr + 150
        0x0001af0e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001af10:    2000        .       MOVS     r0,#0
        0x0001af12:    7008        .p      STRB     r0,[r1,#0]
        0x0001af14:    e7ff        ..      B        0x1af16 ; uint64_to_hexstr + 186
        0x0001af16:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af18:    b00c        ..      ADD      sp,sp,#0x30
        0x0001af1a:    4770        pG      BX       lr
    uint64_to_str
        0x0001af1c:    b580        ..      PUSH     {r7,lr}
        0x0001af1e:    b090        ..      SUB      sp,sp,#0x40
        0x0001af20:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001af22:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af24:    920d        ..      STR      r2,[sp,#0x34]
        0x0001af26:    2000        .       MOVS     r0,#0
        0x0001af28:    9005        ..      STR      r0,[sp,#0x14]
        0x0001af2a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af2c:    e7ff        ..      B        0x1af2e ; uint64_to_str + 18
        0x0001af2e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af30:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001af32:    f7fffa51    ..Q.    BL       divu64_10 ; 0x1a3d8
        0x0001af36:    9101        ..      STR      r1,[sp,#4]
        0x0001af38:    9000        ..      STR      r0,[sp,#0]
        0x0001af3a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af3c:    9900        ..      LDR      r1,[sp,#0]
        0x0001af3e:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001af42:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001af46:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af48:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af4a:    3030        00      ADDS     r0,r0,#0x30
        0x0001af4c:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001af4e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001af50:    9105        ..      STR      r1,[sp,#0x14]
        0x0001af52:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001af56:    5488        .T      STRB     r0,[r1,r2]
        0x0001af58:    9800        ..      LDR      r0,[sp,#0]
        0x0001af5a:    9901        ..      LDR      r1,[sp,#4]
        0x0001af5c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001af5e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af60:    e7ff        ..      B        0x1af62 ; uint64_to_str + 70
        0x0001af62:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af64:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001af66:    4308        .C      ORRS     r0,r0,r1
        0x0001af68:    2800        .(      CMP      r0,#0
        0x0001af6a:    d1e0        ..      BNE      0x1af2e ; uint64_to_str + 18
        0x0001af6c:    e7ff        ..      B        0x1af6e ; uint64_to_str + 82
        0x0001af6e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001af70:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af72:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001af74:    b198        ..      CBZ      r0,0x1af9e ; uint64_to_str + 130
        0x0001af76:    e7ff        ..      B        0x1af78 ; uint64_to_str + 92
        0x0001af78:    e7ff        ..      B        0x1af7a ; uint64_to_str + 94
        0x0001af7a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001af7c:    1e41        A.      SUBS     r1,r0,#1
        0x0001af7e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001af80:    b148        H.      CBZ      r0,0x1af96 ; uint64_to_str + 122
        0x0001af82:    e7ff        ..      B        0x1af84 ; uint64_to_str + 104
        0x0001af84:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001af86:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001af8a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001af8c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001af8e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af90:    920d        ..      STR      r2,[sp,#0x34]
        0x0001af92:    7008        .p      STRB     r0,[r1,#0]
        0x0001af94:    e7f1        ..      B        0x1af7a ; uint64_to_str + 94
        0x0001af96:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001af98:    2000        .       MOVS     r0,#0
        0x0001af9a:    7008        .p      STRB     r0,[r1,#0]
        0x0001af9c:    e7ff        ..      B        0x1af9e ; uint64_to_str + 130
        0x0001af9e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001afa0:    b010        ..      ADD      sp,sp,#0x40
        0x0001afa2:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001afa4:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001afa8:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001afac:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001afb0:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001afb4:    bf28        (.      IT       CS
        0x0001afb6:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001afba:    d90b        ..      BLS      0x1afd4 ; __aeabi_d2f + 48
        0x0001afbc:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001afc0:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001afc4:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001afc8:    bf18        ..      IT       NE
        0x0001afca:    4770        pG      BXNE     lr
        0x0001afcc:    bf28        (.      IT       CS
        0x0001afce:    f0200001     ...    BICCS    r0,r0,#1
        0x0001afd2:    4770        pG      BX       lr
        0x0001afd4:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001afd8:    bfbc        ..      ITT      LT
        0x0001afda:    4618        .F      MOVLT    r0,r3
        0x0001afdc:    4770        pG      BXLT     lr
        0x0001afde:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001afe2:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001afe6:    d202        ..      BCS      0x1afee ; __aeabi_d2f + 74
        0x0001afe8:    4608        .F      MOV      r0,r1
        0x0001afea:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b0bc
        0x0001afee:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aff0:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b006
    $d
        0x0001aff4:    89000000    ....    DCD    2298478592
    $t
        0x0001aff8:    f7ffbff6    ....    B.W      0x1afe8 ; __aeabi_d2f + 68
        0x0001affc:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b000:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b004:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b006:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b00a:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b00e:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b012:    4236        6B      TST      r6,r6
        0x0001b014:    d405        ..      BMI      0x1b022 ; __fpl_dnaninf + 28
        0x0001b016:    2a01        .*      CMP      r2,#1
        0x0001b018:    eb430503    C...    ADC      r5,r3,r3
        0x0001b01c:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b020:    d812        ..      BHI      0x1b048 ; __fpl_dnaninf + 66
        0x0001b022:    2801        .(      CMP      r0,#1
        0x0001b024:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b028:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b02c:    d80c        ..      BHI      0x1b048 ; __fpl_dnaninf + 66
        0x0001b02e:    d10e        ..      BNE      0x1b04e ; __fpl_dnaninf + 72
        0x0001b030:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b034:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b038:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b03c:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b040:    bf08        ..      IT       EQ
        0x0001b042:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b046:    e004        ..      B        0x1b052 ; __fpl_dnaninf + 76
        0x0001b048:    f04f0c08    O...    MOV      r12,#8
        0x0001b04c:    e001        ..      B        0x1b052 ; __fpl_dnaninf + 76
        0x0001b04e:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b052:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b056:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b05a:    f0060607    ....    AND      r6,r6,#7
        0x0001b05e:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b062:    d206        ..      BCS      0x1b072 ; __fpl_dnaninf + 108
        0x0001b064:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b068:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b06c:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b070:    4760        `G      BX       r12
        0x0001b072:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b076:    0b09        ..      DCW    2825
        0x0001b078:    0202        ..      DCW    514
    $t
        0x0001b07a:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b07e:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b082:    f04f0000    O...    MOV      r0,#0
        0x0001b086:    bd70        p.      POP      {r4-r6,pc}
        0x0001b088:    4619        .F      MOV      r1,r3
        0x0001b08a:    4610        .F      MOV      r0,r2
        0x0001b08c:    2801        .(      CMP      r0,#1
        0x0001b08e:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b092:    bf18        ..      IT       NE
        0x0001b094:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b098:    bf84        ..      ITT      HI
        0x0001b09a:    2000        .       MOVHI    r0,#0
        0x0001b09c:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b0a0:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b0a2:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b0a6:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b0aa:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b0ae:    ea200001     ...    BIC      r0,r0,r1
        0x0001b0b2:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b0b6:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b0ba:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b0bc:    21ff        .!      MOVS     r1,#0xff
        0x0001b0be:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b0c2:    05c0        ..      LSLS     r0,r0,#23
        0x0001b0c4:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b0c6:    030e        ..      DCW    782
        0x0001b0c8:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b0c9:    000102      ...     DCB    0,1,2
        0x0001b0cc:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_opendrain
        0x0001b0d0:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b0d4:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b0d8:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b0dc:    40021004    ...@    DCD    1073876996
        0x0001b0e0:    00000001    ....    DCD    1
        0x0001b0e4:    40021008    ...@    DCD    1073877000
        0x0001b0e8:    00000001    ....    DCD    1
        0x0001b0ec:    40021004    ...@    DCD    1073876996
        0x0001b0f0:    00000002    ....    DCD    2
        0x0001b0f4:    40021008    ...@    DCD    1073877000
        0x0001b0f8:    0000001e    ....    DCD    30
        0x0001b0fc:    40021004    ...@    DCD    1073876996
        0x0001b100:    00000004    ....    DCD    4
        0x0001b104:    40021008    ...@    DCD    1073877000
        0x0001b108:    0000001e    ....    DCD    30
        0x0001b10c:    40021004    ...@    DCD    1073876996
        0x0001b110:    00000008    ....    DCD    8
        0x0001b114:    40021008    ...@    DCD    1073877000
        0x0001b118:    0000001e    ....    DCD    30
        0x0001b11c:    40021004    ...@    DCD    1073876996
        0x0001b120:    00000010    ....    DCD    16
        0x0001b124:    40021008    ...@    DCD    1073877000
        0x0001b128:    0000001e    ....    DCD    30
        0x0001b12c:    40021004    ...@    DCD    1073876996
        0x0001b130:    00000020     ...    DCD    32
        0x0001b134:    40021008    ...@    DCD    1073877000
        0x0001b138:    000001e0    ....    DCD    480
        0x0001b13c:    40021004    ...@    DCD    1073876996
        0x0001b140:    00000040    @...    DCD    64
        0x0001b144:    40021008    ...@    DCD    1073877000
        0x0001b148:    000001e0    ....    DCD    480
        0x0001b14c:    40021004    ...@    DCD    1073876996
        0x0001b150:    00000080    ....    DCD    128
        0x0001b154:    40021008    ...@    DCD    1073877000
        0x0001b158:    000001e0    ....    DCD    480
        0x0001b15c:    40021004    ...@    DCD    1073876996
        0x0001b160:    00000100    ....    DCD    256
        0x0001b164:    40021008    ...@    DCD    1073877000
        0x0001b168:    000001e0    ....    DCD    480
        0x0001b16c:    40021004    ...@    DCD    1073876996
        0x0001b170:    00000200    ....    DCD    512
        0x0001b174:    40021008    ...@    DCD    1073877000
        0x0001b178:    00001e00    ....    DCD    7680
        0x0001b17c:    40021004    ...@    DCD    1073876996
        0x0001b180:    00000400    ....    DCD    1024
        0x0001b184:    40021008    ...@    DCD    1073877000
        0x0001b188:    00001e00    ....    DCD    7680
        0x0001b18c:    40021004    ...@    DCD    1073876996
        0x0001b190:    00000800    ....    DCD    2048
        0x0001b194:    40021008    ...@    DCD    1073877000
        0x0001b198:    00001e00    ....    DCD    7680
        0x0001b19c:    40021004    ...@    DCD    1073876996
        0x0001b1a0:    00001000    ....    DCD    4096
        0x0001b1a4:    40021008    ...@    DCD    1073877000
        0x0001b1a8:    00001e00    ....    DCD    7680
        0x0001b1ac:    40021004    ...@    DCD    1073876996
        0x0001b1b0:    00002000    . ..    DCD    8192
        0x0001b1b4:    40021008    ...@    DCD    1073877000
        0x0001b1b8:    00002000    . ..    DCD    8192
        0x0001b1bc:    40021004    ...@    DCD    1073876996
        0x0001b1c0:    00004000    .@..    DCD    16384
        0x0001b1c4:    40021008    ...@    DCD    1073877000
        0x0001b1c8:    0001c000    ....    DCD    114688
        0x0001b1cc:    40021004    ...@    DCD    1073876996
        0x0001b1d0:    00008000    ....    DCD    32768
        0x0001b1d4:    40021008    ...@    DCD    1073877000
        0x0001b1d8:    0001c000    ....    DCD    114688
        0x0001b1dc:    40021004    ...@    DCD    1073876996
        0x0001b1e0:    00010000    ....    DCD    65536
        0x0001b1e4:    40021008    ...@    DCD    1073877000
        0x0001b1e8:    0001c000    ....    DCD    114688
        0x0001b1ec:    40021004    ...@    DCD    1073876996
        0x0001b1f0:    00020000    ....    DCD    131072
        0x0001b1f4:    40021008    ...@    DCD    1073877000
        0x0001b1f8:    00020000    ....    DCD    131072
        0x0001b1fc:    40021004    ...@    DCD    1073876996
        0x0001b200:    00040000    ....    DCD    262144
        0x0001b204:    40021008    ...@    DCD    1073877000
        0x0001b208:    00040000    ....    DCD    262144
        0x0001b20c:    40021004    ...@    DCD    1073876996
        0x0001b210:    00080000    ....    DCD    524288
        0x0001b214:    40021008    ...@    DCD    1073877000
        0x0001b218:    00080000    ....    DCD    524288
        0x0001b21c:    40021004    ...@    DCD    1073876996
        0x0001b220:    00100000    ....    DCD    1048576
        0x0001b224:    40021008    ...@    DCD    1073877000
        0x0001b228:    00100000    ....    DCD    1048576
        0x0001b22c:    40021004    ...@    DCD    1073876996
        0x0001b230:    00200000    .. .    DCD    2097152
        0x0001b234:    40021008    ...@    DCD    1073877000
        0x0001b238:    00200000    .. .    DCD    2097152
        0x0001b23c:    40021004    ...@    DCD    1073876996
        0x0001b240:    00400000    ..@.    DCD    4194304
        0x0001b244:    40021008    ...@    DCD    1073877000
        0x0001b248:    00400000    ..@.    DCD    4194304
        0x0001b24c:    40021004    ...@    DCD    1073876996
        0x0001b250:    00800000    ....    DCD    8388608
        0x0001b254:    40021008    ...@    DCD    1073877000
        0x0001b258:    00800000    ....    DCD    8388608
        0x0001b25c:    40021004    ...@    DCD    1073876996
        0x0001b260:    01000000    ....    DCD    16777216
        0x0001b264:    40021008    ...@    DCD    1073877000
        0x0001b268:    01000000    ....    DCD    16777216
        0x0001b26c:    4002100c    ...@    DCD    1073877004
        0x0001b270:    00000001    ....    DCD    1
