
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57356 (0x0000e00c)
    Section header offset: 57388 (0x0000e02c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18952 bytes (13144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12976 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001718    ....    DCD    268441368
        0x0001afa4:    000001e0    ....    DCD    480
        0x0001afa8:    40021004    ...@    DCD    1073876996
        0x0001afac:    00000040    @...    DCD    64
        0x0001afb0:    40021008    ...@    DCD    1073877000
        0x0001afb4:    000001e0    ....    DCD    480
        0x0001afb8:    40021004    ...@    DCD    1073876996
        0x0001afbc:    00000080    ....    DCD    128
        0x0001afc0:    40021008    ...@    DCD    1073877000
        0x0001afc4:    000001e0    ....    DCD    480
        0x0001afc8:    40021004    ...@    DCD    1073876996
        0x0001afcc:    00000100    ....    DCD    256
        0x0001afd0:    40021008    ...@    DCD    1073877000
        0x0001afd4:    000001e0    ....    DCD    480
        0x0001afd8:    40021004    ...@    DCD    1073876996
        0x0001afdc:    00000200    ....    DCD    512
        0x0001afe0:    40021008    ...@    DCD    1073877000
        0x0001afe4:    00001e00    ....    DCD    7680
        0x0001afe8:    40021004    ...@    DCD    1073876996
        0x0001afec:    00000400    ....    DCD    1024
        0x0001aff0:    40021008    ...@    DCD    1073877000
        0x0001aff4:    00001e00    ....    DCD    7680
        0x0001aff8:    40021004    ...@    DCD    1073876996
        0x0001affc:    00000800    ....    DCD    2048
        0x0001b000:    40021008    ...@    DCD    1073877000
        0x0001b004:    00001e00    ....    DCD    7680
        0x0001b008:    40021004    ...@    DCD    1073876996
        0x0001b00c:    00001000    ....    DCD    4096
        0x0001b010:    40021008    ...@    DCD    1073877000
        0x0001b014:    00001e00    ....    DCD    7680
        0x0001b018:    40021004    ...@    DCD    1073876996
        0x0001b01c:    00002000    . ..    DCD    8192
        0x0001b020:    40021008    ...@    DCD    1073877000
        0x0001b024:    00002000    . ..    DCD    8192
        0x0001b028:    40021004    ...@    DCD    1073876996
        0x0001b02c:    00004000    .@..    DCD    16384
        0x0001b030:    40021008    ...@    DCD    1073877000
        0x0001b034:    0001c000    ....    DCD    114688
        0x0001b038:    40021004    ...@    DCD    1073876996
        0x0001b03c:    00008000    ....    DCD    32768
        0x0001b040:    40021008    ...@    DCD    1073877000
        0x0001b044:    0001c000    ....    DCD    114688
        0x0001b048:    40021004    ...@    DCD    1073876996
        0x0001b04c:    00010000    ....    DCD    65536
        0x0001b050:    40021008    ...@    DCD    1073877000
        0x0001b054:    0001c000    ....    DCD    114688
        0x0001b058:    40021004    ...@    DCD    1073876996
        0x0001b05c:    00020000    ....    DCD    131072
        0x0001b060:    40021008    ...@    DCD    1073877000
        0x0001b064:    00020000    ....    DCD    131072
        0x0001b068:    40021004    ...@    DCD    1073876996
        0x0001b06c:    00040000    ....    DCD    262144
        0x0001b070:    40021008    ...@    DCD    1073877000
        0x0001b074:    00040000    ....    DCD    262144
        0x0001b078:    40021004    ...@    DCD    1073876996
        0x0001b07c:    00080000    ....    DCD    524288
        0x0001b080:    40021008    ...@    DCD    1073877000
        0x0001b084:    00080000    ....    DCD    524288
        0x0001b088:    40021004    ...@    DCD    1073876996
        0x0001b08c:    00100000    ....    DCD    1048576
        0x0001b090:    40021008    ...@    DCD    1073877000
        0x0001b094:    00100000    ....    DCD    1048576
        0x0001b098:    40021004    ...@    DCD    1073876996
        0x0001b09c:    00200000    .. .    DCD    2097152
        0x0001b0a0:    40021008    ...@    DCD    1073877000
        0x0001b0a4:    00200000    .. .    DCD    2097152
        0x0001b0a8:    40021004    ...@    DCD    1073876996
        0x0001b0ac:    00400000    ..@.    DCD    4194304
        0x0001b0b0:    40021008    ...@    DCD    1073877000
        0x0001b0b4:    00400000    ..@.    DCD    4194304
        0x0001b0b8:    40021004    ...@    DCD    1073876996
        0x0001b0bc:    00800000    ....    DCD    8388608
        0x0001b0c0:    40021008    ...@    DCD    1073877000
        0x0001b0c4:    00800000    ....    DCD    8388608
        0x0001b0c8:    40021004    ...@    DCD    1073876996
        0x0001b0cc:    01000000    ....    DCD    16777216
        0x0001b0d0:    40021008    ...@    DCD    1073877000
        0x0001b0d4:    01000000    ....    DCD    16777216
        0x0001b0d8:    4002100c    ...@    DCD    1073877004
        0x0001b0dc:    00000001    ....    DCD    1
        0x0001b0e0:    40021010    ...@    DCD    1073877008
        0x0001b0e4:    000000ff    ....    DCD    255
        0x0001b0e8:    4002100c    ...@    DCD    1073877004
        0x0001b0ec:    00000002    ....    DCD    2
        0x0001b0f0:    40021010    ...@    DCD    1073877008
        0x0001b0f4:    000000ff    ....    DCD    255
        0x0001b0f8:    4002100c    ...@    DCD    1073877004
        0x0001b0fc:    00000004    ....    DCD    4
        0x0001b100:    40021010    ...@    DCD    1073877008
        0x0001b104:    000000ff    ....    DCD    255
        0x0001b108:    4002100c    ...@    DCD    1073877004
        0x0001b10c:    00000008    ....    DCD    8
        0x0001b110:    40021010    ...@    DCD    1073877008
        0x0001b114:    000000ff    ....    DCD    255
        0x0001b118:    4002100c    ...@    DCD    1073877004
        0x0001b11c:    00000010    ....    DCD    16
        0x0001b120:    40021010    ...@    DCD    1073877008
        0x0001b124:    000000ff    ....    DCD    255
        0x0001b128:    4002100c    ...@    DCD    1073877004
        0x0001b12c:    00000020     ...    DCD    32
        0x0001b130:    40021010    ...@    DCD    1073877008
        0x0001b134:    000000ff    ....    DCD    255
        0x0001b138:    4002100c    ...@    DCD    1073877004
        0x0001b13c:    00000040    @...    DCD    64
        0x0001b140:    40021010    ...@    DCD    1073877008
        0x0001b144:    000000ff    ....    DCD    255
        0x0001b148:    4002100c    ...@    DCD    1073877004
        0x0001b14c:    00000080    ....    DCD    128
        0x0001b150:    40021010    ...@    DCD    1073877008
        0x0001b154:    000000ff    ....    DCD    255
        0x0001b158:    4002100c    ...@    DCD    1073877004
        0x0001b15c:    00000400    ....    DCD    1024
        0x0001b160:    40021010    ...@    DCD    1073877008
        0x0001b164:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001b168:    07070102    ....    DCD    117899522
        0x0001b16c:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b16e:    0003        ..      DCW    3
        0x0001b170:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b174:    0800004d    M...    DCD    134217805
        0x0001b178:    08000051    Q...    DCD    134217809
        0x0001b17c:    08000055    U...    DCD    134217813
        0x0001b180:    08000059    Y...    DCD    134217817
        0x0001b184:    0800006d    m...    DCD    134217837
        0x0001b188:    08000075    u...    DCD    134217845
        0x0001b18c:    08000079    y...    DCD    134217849
        0x0001b190:    08000081    ....    DCD    134217857
        0x0001b194:    08000099    ....    DCD    134217881
        0x0001b198:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b19c:    0001b26c    l...    DCD    111212
        0x0001b1a0:    0001b258    X...    DCD    111192
        0x0001b1a4:    0001b230    0...    DCD    111152
        0x0001b1a8:    0001b244    D...    DCD    111172
        0x0001b1ac:    10060004    ....    DCD    268828676
        0x0001b1b0:    10060018    ....    DCD    268828696
        0x0001b1b4:    1006002c    ,...    DCD    268828716
    .L.str.1
        0x0001b1b8:    20656854    The     DCD    543516756
        0x0001b1bc:    6d695453    STim    DCD    1835619411
        0x0001b1c0:    77207265    er w    DCD    1998615141
        0x0001b1c4:    206c6c69    ill     DCD    543976553
        0x0001b1c8:    656b6177    wake    DCD    1701536119
        0x0001b1cc:    6f626120     abo    DCD    1868718368
        0x0001b1d0:    65207475    ut e    DCD    1696625781
        0x0001b1d4:    79726576    very    DCD    2037540214
        0x0001b1d8:    20733120     1s     DCD    544420128
        0x0001b1dc:    77206f74    to w    DCD    1998614388
        0x0001b1e0:    206b6c61    alk     DCD    543911009
        0x0001b1e4:    20656874    the     DCD    543516788
        0x0001b1e8:    7344454c    LEDs    DCD    1933854028
        0x0001b1ec:    206e6f20     on     DCD    544108320
        0x0001b1f0:    20656874    the     DCD    543516788
        0x0001b1f4:    2e425645    EVB.    DCD    776099397
        0x0001b1f8:    000a        ..      DCW    10
    .L.str
        0x0001b1fa:    5453        ST      DCW    21587
        0x0001b1fc:    72656d69    imer    DCD    1919249769
        0x0001b200:    61784520     Exa    DCD    1635271968
        0x0001b204:    656c706d    mple    DCD    1701605485
        0x0001b208:    000a        ..      DCW    10
    .L.str
        0x0001b20a:    0a0a        ..      DCW    2570
        0x0001b20c:    0a0a0a0a    ....    DCD    168430090
        0x0001b210:    0a0a0a0a    ....    DCD    168430090
        0x0001b214:    0a0a0a0a    ....    DCD    168430090
        0x0001b218:    0a0a0a0a    ....    DCD    168430090
        0x0001b21c:    00000000    ....    DCD    0
    g_ui32DSpintbl
        0x0001b220:    8fc007e0    ....    DCD    2411726816
        0x0001b224:    e3fbffff    ....    DCD    3824943103
        0x0001b228:    01ffffff    ....    DCD    33554431
        0x0001b22c:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b230:    00000000    ....    DCD    0
        0x0001b234:    00000000    ....    DCD    0
        0x0001b238:    00000000    ....    DCD    0
        0x0001b23c:    00000000    ....    DCD    0
        0x0001b240:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b244:    00000000    ....    DCD    0
        0x0001b248:    00000000    ....    DCD    0
        0x0001b24c:    00000000    ....    DCD    0
        0x0001b250:    00000000    ....    DCD    0
        0x0001b254:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b258:    00000000    ....    DCD    0
        0x0001b25c:    00000000    ....    DCD    0
        0x0001b260:    00000000    ....    DCD    0
        0x0001b264:    00000000    ....    DCD    0
        0x0001b268:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b26c:    00000000    ....    DCD    0
        0x0001b270:    00000000    ....    DCD    0
        0x0001b274:    00000000    ....    DCD    0
        0x0001b278:    00000000    ....    DCD    0
        0x0001b27c:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b280:    0001b2b0    ....    DCD    111280
        0x0001b284:    10000000    ....    DCD    268435456
        0x0001b288:    00000068    h...    DCD    104
        0x0001b28c:    00018270    p...    DCD    98928
        0x0001b290:    0001b318    ....    DCD    111384
        0x0001b294:    10060000    ....    DCD    268828672
        0x0001b298:    00000040    @...    DCD    64
        0x0001b29c:    00018270    p...    DCD    98928
        0x0001b2a0:    0001b318    ....    DCD    111384
        0x0001b2a4:    10000068    h...    DCD    268435560
        0x0001b2a8:    000016b0    ....    DCD    5808
        0x0001b2ac:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 104 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   5a 00 00 00 04 00 00 00 1e 00 00 00 04 00 00 00    Z...............
    0x10000030:   61 00 00 00 04 00 00 00 00 01 02 0f 01 00 00 00    a...............
    0x10000040:   00 04 00 00 fe ff ff ff fe ff ff ff fe ff ff ff    ................
    0x10000050:   fe ff ff ff fe ff ff ff fe ff ff ff fe ff ff ff    ................
    0x10000060:   fe ff ff ff 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5808 bytes (alignment 8)
    Address: 0x10000068


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   9c b1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1455 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5388 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 6703 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6705 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 360 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 6051 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7744 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 244

    Symbol table .symtab (483 symbols, 244 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.0                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018388   Lc    1   --   De 
     15  $t.2                       0x0001838c   Lc    1   --   De 
     16  $d.9                       0x00018828   Lc    1   --   De 
     17  $t.10                      0x0001882c   Lc    1   --   De 
     18  $d.5                       0x00018be2   Lc    1   --   De 
     19  $t.6                       0x00018be8   Lc    1   --   De 
     20  $d.22                      0x00018f42   Lc    1   --   De 
     21  $t.23                      0x00018f48   Lc    1   --   De 
     22  $d.3                       0x0001938c   Lc    1   --   De 
     23  $t.4                       0x00019394   Lc    1   --   De 
     24  $d.7                       0x0001958a   Lc    1   --   De 
     25  $t.8                       0x00019590   Lc    1   --   De 
     26  $d.4                       0x00019b7a   Lc    1   --   De 
     27  $t.5                       0x00019be0   Lc    1   --   De 
     28  $t                         0x0001ae10   Lc    1   --   De 
     29  $d                         0x0001ae60   Lc    1   --   De 
     30  $t                         0x0001ae64   Lc    1   --   De 
     31  $d                         0x0001aee2   Lc    1   --   De 
     32  $t                         0x0001aee6   Lc    1   --   De 
     33  $d.realdata                0x0001af32   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001b258   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001b230   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001b244   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001b26c   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001b19c   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  stimer.c                   0x00000000   Lc  Abs  File  De 
     47  __NVIC_SetPriority         0x000183bd   Lc    1  Code  De   0x42
     48  __NVIC_EnableIRQ           0x0001838d   Lc    1  Code  De   0x30
     49  g_ui32Count                0x10000714   Lc    3  Data  De   0x4
     50  .L.str.1                   0x0001b1b8   Lc    1  Data  De   0x42
     51  .L.str                     0x0001b1fa   Lc    1  Data  De   0x10
     52  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     53  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     54  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     55  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     56  decstr_to_int              0x0001a1c1   Lc    1  Code  De   0xa6
     57  simple_strlen              0x0001ac59   Lc    1  Code  De   0x36
     58  padbuffer                  0x0001ac09   Lc    1  Code  De   0x50
     59  ndigits_in_hex             0x0001ab5d   Lc    1  Code  De   0x3e
     60  uint64_to_hexstr           0x0001acc9   Lc    1  Code  De   0xc0
     61  ndigits_in_u64             0x0001abcd   Lc    1  Code  De   0x3c
     62  uint64_to_str              0x0001ad89   Lc    1  Code  De   0x88
     63  ndigits_in_i64             0x0001ab9d   Lc    1  Code  De   0x30
     64  ftoa                       0x0001a381   Lc    1  Code  De   0x230
     65  divu64_10                  0x0001a269   Lc    1  Code  De   0x118
     66  g_bTxtXlate                0x1000030c   Lc    3  Data  De   0x1
     67  g_prfbuf                   0x10000314   Lc    3  Data  De   0x400
     68  .L.str                     0x0001b20a   Lc    1  Data  De   0x13
     69  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     70  STACK                      0x10000718   Lc    3  Sect  De   0x1000
     71  StackMem                   0x10000718   Lc    3  Data  De 
     72  HEAP                       0x10000718   Lc    3  Sect  De 
     73  HeapMem                    0x10000718   Lc    3  Data  De 
     74  RESET                      0x00018000   Lc    1  Sect  De   0x234
     75  $v0                        0x00018200   Lc    1   --   De 
     76  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     77  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     78  .text                      0x000182d4   Lc    1  Sect  De   0x18
     79  $v0                        0x000182d4   Lc    1   --   De 
     80  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     81  g_ui32DSpintbl             0x0001b220   Lc    1  Data  De   0x10
     82  am_hal_stimer.c            0x00000000   Lc  Abs  File  De 
     83  bStimerConfigured          0x10000100   Lc    3  Data  De   0x1
     84  g_lastStimer               0x10000044   Lc    2  Data  De   0x20
     85  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     86  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     87  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     88  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     89  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     90  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     91  .L_MergedGlobals           0x100000c8   Lc    3  Data  De   0x8
     92  g_ePrintInterface          0x100000c8   Lc    3  Data  De   0x1
     93  g_sCOMUART                 0x100000cc   Lc    3  Data  De   0x4
     94  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     95  get_ui32_dcu_mask          0x0001a9d5   Lc    1  Code  De   0x124
     96  get_raw_dcu_mask           0x0001a5b1   Lc    1  Code  De   0x424
     97  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
     98  am_hal_global.c            0x00000000   Lc  Abs  File  De 
     99  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    100  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    101  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    102  .L_MergedGlobals.1         0x100000d0   Lc    3  Data  De   0x30
    103  g_bBoostForCryptoApplied   0x100000d0   Lc    3  Data  De   0x1
    104  g_bOrigTrimsStored         0x100000d1   Lc    3  Data  De   0x1
    105  g_bTempcoValid             0x100000d2   Lc    3  Data  De   0x1
    106  g_i32LatestVddfActTrim     0x100000d4   Lc    3  Data  De   0x4
    107  g_i32LatestLDOActTrim      0x100000d8   Lc    3  Data  De   0x4
    108  g_ui32VDDFAdjustCodes      0x100000dc   Lc    3  Data  De   0x4
    109  g_orig_ACTTRIMVDDF         0x100000e0   Lc    3  Data  De   0x4
    110  g_orig_MEMLDOACTIVETRIM    0x100000e4   Lc    3  Data  De   0x4
    111  g_orig_LPTRIMVDDF          0x100000e8   Lc    3  Data  De   0x4
    112  g_orig_MEMLPLDOTRIM        0x100000ec   Lc    3  Data  De   0x4
    113  g_orig_TVRGVREFTRIM        0x100000f0   Lc    3  Data  De   0x4
    114  g_orig_CORELDOACTIVETRIM   0x100000f4   Lc    3  Data  De   0x4
    115  g_pfTempMeasured           0x100000f8   Lc    3  Data  De   0x4
    116  g_TempcoADCHandle          0x100000fc   Lc    3  Data  De   0x4
    117  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    118  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    119  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    120  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    121  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    122  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    123  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    124  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    125  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    126  dc.s                       0x00000000   Lc  Abs  File  De 
    127  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    128  .text                      0x000182ec   Lc    1  Sect  De 
    129  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    130  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    131  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    132  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    133  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    134  x$fpl$d2f                  0x0001ae10   Lc    1  Sect  De   0x62
    135  $v0                        0x0001ae10   Lc    1   --   De 
    136  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    137  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    138  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    139  x$fpl$dnaninf              0x0001ae72   Lc    1  Sect  De   0x9c
    140  $v0                        0x0001ae72   Lc    1   --   De 
    141  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    142  x$fpl$fretinf              0x0001af28   Lc    1  Sect  De   0xa
    143  $v0                        0x0001af28   Lc    1   --   De 
    144  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    145  x$fpl$usenofp              0x0001af32   Lc    1  Sect  De 
    146  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    147  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    148  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    149  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    150  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    151  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    152  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    153  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    154  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    155  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    156  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    157  .text                      0x0001833c   Lc    1  Sect  De 
    158  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    159  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    160  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    161  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    162  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    163  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    164  .text                      0x00018350   Lc    1  Sect  De   0x8
    165  .bss                       0x10000068   Lc    3  Sect  De   0x60
    166  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    167  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    168  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    169  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    170  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    182  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    183  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    184  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    185  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    186  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    187  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    191  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    192  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    193  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    194  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    195  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    196  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    197  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    198  x$fpl$fpinit               0x0001af0e   Lc    1  Sect  De   0x1a
    199  $v0                        0x0001af0e   Lc    1   --   De 
    200  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    201  .text                      0x00018358   Lc    1  Sect  De 
