
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59008 (0x0000e680)
    Section header offset: 59040 (0x0000e6a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19760 bytes (13960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001af80:    b002        ..      ADD      sp,sp,#8
        0x0001af82:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001af84:    b580        ..      PUSH     {r7,lr}
        0x0001af86:    b084        ..      SUB      sp,sp,#0x10
        0x0001af88:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af8a:    9002        ..      STR      r0,[sp,#8]
        0x0001af8c:    9802        ..      LDR      r0,[sp,#8]
        0x0001af8e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af90:    4308        .C      ORRS     r0,r0,r1
        0x0001af92:    fab0f080    ....    CLZ      r0,r0
        0x0001af96:    0940        @.      LSRS     r0,r0,#5
        0x0001af98:    9001        ..      STR      r0,[sp,#4]
        0x0001af9a:    e7ff        ..      B        0x1af9c ; ndigits_in_u64 + 24
        0x0001af9c:    9802        ..      LDR      r0,[sp,#8]
        0x0001af9e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001afa0:    4308        .C      ORRS     r0,r0,r1
        0x0001afa2:    b150        P.      CBZ      r0,0x1afba ; ndigits_in_u64 + 54
        0x0001afa4:    e7ff        ..      B        0x1afa6 ; ndigits_in_u64 + 34
        0x0001afa6:    9802        ..      LDR      r0,[sp,#8]
        0x0001afa8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001afaa:    f7fffb0b    ....    BL       divu64_10 ; 0x1a5c4
        0x0001afae:    9103        ..      STR      r1,[sp,#0xc]
        0x0001afb0:    9002        ..      STR      r0,[sp,#8]
        0x0001afb2:    9801        ..      LDR      r0,[sp,#4]
        0x0001afb4:    3001        .0      ADDS     r0,#1
        0x0001afb6:    9001        ..      STR      r0,[sp,#4]
        0x0001afb8:    e7f0        ..      B        0x1af9c ; ndigits_in_u64 + 24
        0x0001afba:    9801        ..      LDR      r0,[sp,#4]
        0x0001afbc:    b004        ..      ADD      sp,sp,#0x10
        0x0001afbe:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001afc0:    b085        ..      SUB      sp,sp,#0x14
        0x0001afc2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afc4:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001afc8:    9201        ..      STR      r2,[sp,#4]
        0x0001afca:    2000        .       MOVS     r0,#0
        0x0001afcc:    9000        ..      STR      r0,[sp,#0]
        0x0001afce:    9801        ..      LDR      r0,[sp,#4]
        0x0001afd0:    2800        .(      CMP      r0,#0
        0x0001afd2:    dc03        ..      BGT      0x1afdc ; padbuffer + 28
        0x0001afd4:    e7ff        ..      B        0x1afd6 ; padbuffer + 22
        0x0001afd6:    9800        ..      LDR      r0,[sp,#0]
        0x0001afd8:    9004        ..      STR      r0,[sp,#0x10]
        0x0001afda:    e016        ..      B        0x1b00a ; padbuffer + 74
        0x0001afdc:    e7ff        ..      B        0x1afde ; padbuffer + 30
        0x0001afde:    9801        ..      LDR      r0,[sp,#4]
        0x0001afe0:    1e41        A.      SUBS     r1,r0,#1
        0x0001afe2:    9101        ..      STR      r1,[sp,#4]
        0x0001afe4:    b170        p.      CBZ      r0,0x1b004 ; padbuffer + 68
        0x0001afe6:    e7ff        ..      B        0x1afe8 ; padbuffer + 40
        0x0001afe8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afea:    b138        8.      CBZ      r0,0x1affc ; padbuffer + 60
        0x0001afec:    e7ff        ..      B        0x1afee ; padbuffer + 46
        0x0001afee:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001aff2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aff4:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aff6:    9203        ..      STR      r2,[sp,#0xc]
        0x0001aff8:    7008        .p      STRB     r0,[r1,#0]
        0x0001affa:    e7ff        ..      B        0x1affc ; padbuffer + 60
        0x0001affc:    9800        ..      LDR      r0,[sp,#0]
        0x0001affe:    3001        .0      ADDS     r0,#1
        0x0001b000:    9000        ..      STR      r0,[sp,#0]
        0x0001b002:    e7ec        ..      B        0x1afde ; padbuffer + 30
        0x0001b004:    9800        ..      LDR      r0,[sp,#0]
        0x0001b006:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b008:    e7ff        ..      B        0x1b00a ; padbuffer + 74
        0x0001b00a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b00c:    b005        ..      ADD      sp,sp,#0x14
        0x0001b00e:    4770        pG      BX       lr
    simple_strlen
        0x0001b010:    b083        ..      SUB      sp,sp,#0xc
        0x0001b012:    9001        ..      STR      r0,[sp,#4]
        0x0001b014:    2000        .       MOVS     r0,#0
        0x0001b016:    9000        ..      STR      r0,[sp,#0]
        0x0001b018:    9801        ..      LDR      r0,[sp,#4]
        0x0001b01a:    b918        ..      CBNZ     r0,0x1b024 ; simple_strlen + 20
        0x0001b01c:    e7ff        ..      B        0x1b01e ; simple_strlen + 14
        0x0001b01e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b020:    9002        ..      STR      r0,[sp,#8]
        0x0001b022:    e00d        ..      B        0x1b040 ; simple_strlen + 48
        0x0001b024:    e7ff        ..      B        0x1b026 ; simple_strlen + 22
        0x0001b026:    9801        ..      LDR      r0,[sp,#4]
        0x0001b028:    1c41        A.      ADDS     r1,r0,#1
        0x0001b02a:    9101        ..      STR      r1,[sp,#4]
        0x0001b02c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b02e:    b120         .      CBZ      r0,0x1b03a ; simple_strlen + 42
        0x0001b030:    e7ff        ..      B        0x1b032 ; simple_strlen + 34
        0x0001b032:    9800        ..      LDR      r0,[sp,#0]
        0x0001b034:    3001        .0      ADDS     r0,#1
        0x0001b036:    9000        ..      STR      r0,[sp,#0]
        0x0001b038:    e7f5        ..      B        0x1b026 ; simple_strlen + 22
        0x0001b03a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b03c:    9002        ..      STR      r0,[sp,#8]
        0x0001b03e:    e7ff        ..      B        0x1b040 ; simple_strlen + 48
        0x0001b040:    9802        ..      LDR      r0,[sp,#8]
        0x0001b042:    b003        ..      ADD      sp,sp,#0xc
        0x0001b044:    4770        pG      BX       lr
        0x0001b046:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b048:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b04a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b04c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b04e:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b050:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b054:    2000        .       MOVS     r0,#0
        0x0001b056:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b058:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b05a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b05c:    4308        .C      ORRS     r0,r0,r1
        0x0001b05e:    b940        @.      CBNZ     r0,0x1b072 ; uint64_to_hexstr + 42
        0x0001b060:    e7ff        ..      B        0x1b062 ; uint64_to_hexstr + 26
        0x0001b062:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b064:    1c50        P.      ADDS     r0,r2,#1
        0x0001b066:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b068:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b06c:    2030        0       MOVS     r0,#0x30
        0x0001b06e:    5488        .T      STRB     r0,[r1,r2]
        0x0001b070:    e7ff        ..      B        0x1b072 ; uint64_to_hexstr + 42
        0x0001b072:    e7ff        ..      B        0x1b074 ; uint64_to_hexstr + 44
        0x0001b074:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b076:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b078:    4308        .C      ORRS     r0,r0,r1
        0x0001b07a:    b350        P.      CBZ      r0,0x1b0d2 ; uint64_to_hexstr + 138
        0x0001b07c:    e7ff        ..      B        0x1b07e ; uint64_to_hexstr + 54
        0x0001b07e:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b082:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b086:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b08a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b08e:    280a        .(      CMP      r0,#0xa
        0x0001b090:    db0d        ..      BLT      0x1b0ae ; uint64_to_hexstr + 102
        0x0001b092:    e7ff        ..      B        0x1b094 ; uint64_to_hexstr + 76
        0x0001b094:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b098:    07c0        ..      LSLS     r0,r0,#31
        0x0001b09a:    2107        .!      MOVS     r1,#7
        0x0001b09c:    2800        .(      CMP      r0,#0
        0x0001b09e:    bf18        ..      IT       NE
        0x0001b0a0:    2127        '!      MOVNE    r1,#0x27
        0x0001b0a2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b0a6:    4408        .D      ADD      r0,r0,r1
        0x0001b0a8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b0ac:    e7ff        ..      B        0x1b0ae ; uint64_to_hexstr + 102
        0x0001b0ae:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b0b2:    3030        00      ADDS     r0,r0,#0x30
        0x0001b0b4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b0b6:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b0b8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b0ba:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b0be:    5488        .T      STRB     r0,[r1,r2]
        0x0001b0c0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b0c2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b0c4:    0900        ..      LSRS     r0,r0,#4
        0x0001b0c6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b0ca:    0909        ..      LSRS     r1,r1,#4
        0x0001b0cc:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b0ce:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b0d0:    e7d0        ..      B        0x1b074 ; uint64_to_hexstr + 44
        0x0001b0d2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b0d4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b0d6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b0d8:    b198        ..      CBZ      r0,0x1b102 ; uint64_to_hexstr + 186
        0x0001b0da:    e7ff        ..      B        0x1b0dc ; uint64_to_hexstr + 148
        0x0001b0dc:    e7ff        ..      B        0x1b0de ; uint64_to_hexstr + 150
        0x0001b0de:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b0e0:    1e41        A.      SUBS     r1,r0,#1
        0x0001b0e2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b0e4:    b148        H.      CBZ      r0,0x1b0fa ; uint64_to_hexstr + 178
        0x0001b0e6:    e7ff        ..      B        0x1b0e8 ; uint64_to_hexstr + 160
        0x0001b0e8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b0ea:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b0ee:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b0f0:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b0f2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b0f4:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b0f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b0f8:    e7f1        ..      B        0x1b0de ; uint64_to_hexstr + 150
        0x0001b0fa:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b0fc:    2000        .       MOVS     r0,#0
        0x0001b0fe:    7008        .p      STRB     r0,[r1,#0]
        0x0001b100:    e7ff        ..      B        0x1b102 ; uint64_to_hexstr + 186
        0x0001b102:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b104:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b106:    4770        pG      BX       lr
    uint64_to_str
        0x0001b108:    b580        ..      PUSH     {r7,lr}
        0x0001b10a:    b090        ..      SUB      sp,sp,#0x40
        0x0001b10c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b10e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b110:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b112:    2000        .       MOVS     r0,#0
        0x0001b114:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b116:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b118:    e7ff        ..      B        0x1b11a ; uint64_to_str + 18
        0x0001b11a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b11c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b11e:    f7fffa51    ..Q.    BL       divu64_10 ; 0x1a5c4
        0x0001b122:    9101        ..      STR      r1,[sp,#4]
        0x0001b124:    9000        ..      STR      r0,[sp,#0]
        0x0001b126:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b128:    9900        ..      LDR      r1,[sp,#0]
        0x0001b12a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b12e:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b132:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b134:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b136:    3030        00      ADDS     r0,r0,#0x30
        0x0001b138:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b13a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b13c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b13e:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b142:    5488        .T      STRB     r0,[r1,r2]
        0x0001b144:    9800        ..      LDR      r0,[sp,#0]
        0x0001b146:    9901        ..      LDR      r1,[sp,#4]
        0x0001b148:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b14a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b14c:    e7ff        ..      B        0x1b14e ; uint64_to_str + 70
        0x0001b14e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b150:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b152:    4308        .C      ORRS     r0,r0,r1
        0x0001b154:    2800        .(      CMP      r0,#0
        0x0001b156:    d1e0        ..      BNE      0x1b11a ; uint64_to_str + 18
        0x0001b158:    e7ff        ..      B        0x1b15a ; uint64_to_str + 82
        0x0001b15a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b15c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b15e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b160:    b198        ..      CBZ      r0,0x1b18a ; uint64_to_str + 130
        0x0001b162:    e7ff        ..      B        0x1b164 ; uint64_to_str + 92
        0x0001b164:    e7ff        ..      B        0x1b166 ; uint64_to_str + 94
        0x0001b166:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b168:    1e41        A.      SUBS     r1,r0,#1
        0x0001b16a:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b16c:    b148        H.      CBZ      r0,0x1b182 ; uint64_to_str + 122
        0x0001b16e:    e7ff        ..      B        0x1b170 ; uint64_to_str + 104
        0x0001b170:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b172:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b176:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b178:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b17a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b17c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b17e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b180:    e7f1        ..      B        0x1b166 ; uint64_to_str + 94
        0x0001b182:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b184:    2000        .       MOVS     r0,#0
        0x0001b186:    7008        .p      STRB     r0,[r1,#0]
        0x0001b188:    e7ff        ..      B        0x1b18a ; uint64_to_str + 130
        0x0001b18a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b18c:    b010        ..      ADD      sp,sp,#0x40
        0x0001b18e:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b190:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b194:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b198:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b19c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b1a0:    bf28        (.      IT       CS
        0x0001b1a2:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b1a6:    d90b        ..      BLS      0x1b1c0 ; __aeabi_d2f + 48
        0x0001b1a8:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b1ac:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b1b0:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b1b4:    bf18        ..      IT       NE
        0x0001b1b6:    4770        pG      BXNE     lr
        0x0001b1b8:    bf28        (.      IT       CS
        0x0001b1ba:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b1be:    4770        pG      BX       lr
        0x0001b1c0:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b1c4:    bfbc        ..      ITT      LT
        0x0001b1c6:    4618        .F      MOVLT    r0,r3
        0x0001b1c8:    4770        pG      BXLT     lr
        0x0001b1ca:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b1ce:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b1d2:    d202        ..      BCS      0x1b1da ; __aeabi_d2f + 74
        0x0001b1d4:    4608        .F      MOV      r0,r1
        0x0001b1d6:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b2a8
        0x0001b1da:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b1dc:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b1f2
    $d
        0x0001b1e0:    89000000    ....    DCD    2298478592
    $t
        0x0001b1e4:    f7ffbff6    ....    B.W      0x1b1d4 ; __aeabi_d2f + 68
        0x0001b1e8:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b1ec:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b1f0:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b1f2:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b1f6:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b1fa:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b1fe:    4236        6B      TST      r6,r6
        0x0001b200:    d405        ..      BMI      0x1b20e ; __fpl_dnaninf + 28
        0x0001b202:    2a01        .*      CMP      r2,#1
        0x0001b204:    eb430503    C...    ADC      r5,r3,r3
        0x0001b208:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b20c:    d812        ..      BHI      0x1b234 ; __fpl_dnaninf + 66
        0x0001b20e:    2801        .(      CMP      r0,#1
        0x0001b210:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b214:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b218:    d80c        ..      BHI      0x1b234 ; __fpl_dnaninf + 66
        0x0001b21a:    d10e        ..      BNE      0x1b23a ; __fpl_dnaninf + 72
        0x0001b21c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b220:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b224:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b228:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b22c:    bf08        ..      IT       EQ
        0x0001b22e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b232:    e004        ..      B        0x1b23e ; __fpl_dnaninf + 76
        0x0001b234:    f04f0c08    O...    MOV      r12,#8
        0x0001b238:    e001        ..      B        0x1b23e ; __fpl_dnaninf + 76
        0x0001b23a:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b23e:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b242:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b246:    f0060607    ....    AND      r6,r6,#7
        0x0001b24a:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b24e:    d206        ..      BCS      0x1b25e ; __fpl_dnaninf + 108
        0x0001b250:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b254:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b258:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b25c:    4760        `G      BX       r12
        0x0001b25e:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b262:    0b09        ..      DCW    2825
        0x0001b264:    0202        ..      DCW    514
    $t
        0x0001b266:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b26a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b26e:    f04f0000    O...    MOV      r0,#0
        0x0001b272:    bd70        p.      POP      {r4-r6,pc}
        0x0001b274:    4619        .F      MOV      r1,r3
        0x0001b276:    4610        .F      MOV      r0,r2
        0x0001b278:    2801        .(      CMP      r0,#1
        0x0001b27a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b27e:    bf18        ..      IT       NE
        0x0001b280:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b284:    bf84        ..      ITT      HI
        0x0001b286:    2000        .       MOVHI    r0,#0
        0x0001b288:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b28c:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b28e:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b292:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b296:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b29a:    ea200001     ...    BIC      r0,r0,r1
        0x0001b29e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b2a2:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b2a6:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b2a8:    21ff        .!      MOVS     r1,#0xff
        0x0001b2aa:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b2ae:    05c0        ..      LSLS     r0,r0,#23
        0x0001b2b0:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b2b2:    030e        ..      DCW    782
        0x0001b2b4:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b2b5:    000102      ...     DCB    0,1,2
        0x0001b2b8:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_opendrain
        0x0001b2bc:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b2c0:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b2c4:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b2c8:    40021004    ...@    DCD    1073876996
        0x0001b2cc:    00000001    ....    DCD    1
        0x0001b2d0:    40021008    ...@    DCD    1073877000
        0x0001b2d4:    00000001    ....    DCD    1
        0x0001b2d8:    40021004    ...@    DCD    1073876996
        0x0001b2dc:    00000002    ....    DCD    2
        0x0001b2e0:    40021008    ...@    DCD    1073877000
        0x0001b2e4:    0000001e    ....    DCD    30
        0x0001b2e8:    40021004    ...@    DCD    1073876996
        0x0001b2ec:    00000004    ....    DCD    4
        0x0001b2f0:    40021008    ...@    DCD    1073877000
        0x0001b2f4:    0000001e    ....    DCD    30
        0x0001b2f8:    40021004    ...@    DCD    1073876996
        0x0001b2fc:    00000008    ....    DCD    8
        0x0001b300:    40021008    ...@    DCD    1073877000
        0x0001b304:    0000001e    ....    DCD    30
        0x0001b308:    40021004    ...@    DCD    1073876996
        0x0001b30c:    00000010    ....    DCD    16
        0x0001b310:    40021008    ...@    DCD    1073877000
        0x0001b314:    0000001e    ....    DCD    30
        0x0001b318:    40021004    ...@    DCD    1073876996
        0x0001b31c:    00000020     ...    DCD    32
        0x0001b320:    40021008    ...@    DCD    1073877000
        0x0001b324:    000001e0    ....    DCD    480
        0x0001b328:    40021004    ...@    DCD    1073876996
        0x0001b32c:    00000040    @...    DCD    64
        0x0001b330:    40021008    ...@    DCD    1073877000
        0x0001b334:    000001e0    ....    DCD    480
        0x0001b338:    40021004    ...@    DCD    1073876996
        0x0001b33c:    00000080    ....    DCD    128
        0x0001b340:    40021008    ...@    DCD    1073877000
        0x0001b344:    000001e0    ....    DCD    480
        0x0001b348:    40021004    ...@    DCD    1073876996
        0x0001b34c:    00000100    ....    DCD    256
        0x0001b350:    40021008    ...@    DCD    1073877000
        0x0001b354:    000001e0    ....    DCD    480
        0x0001b358:    40021004    ...@    DCD    1073876996
        0x0001b35c:    00000200    ....    DCD    512
        0x0001b360:    40021008    ...@    DCD    1073877000
        0x0001b364:    00001e00    ....    DCD    7680
        0x0001b368:    40021004    ...@    DCD    1073876996
        0x0001b36c:    00000400    ....    DCD    1024
        0x0001b370:    40021008    ...@    DCD    1073877000
        0x0001b374:    00001e00    ....    DCD    7680
        0x0001b378:    40021004    ...@    DCD    1073876996
        0x0001b37c:    00000800    ....    DCD    2048
        0x0001b380:    40021008    ...@    DCD    1073877000
        0x0001b384:    00001e00    ....    DCD    7680
        0x0001b388:    40021004    ...@    DCD    1073876996
        0x0001b38c:    00001000    ....    DCD    4096
        0x0001b390:    40021008    ...@    DCD    1073877000
        0x0001b394:    00001e00    ....    DCD    7680
        0x0001b398:    40021004    ...@    DCD    1073876996
        0x0001b39c:    00002000    . ..    DCD    8192
        0x0001b3a0:    40021008    ...@    DCD    1073877000
        0x0001b3a4:    00002000    . ..    DCD    8192
        0x0001b3a8:    40021004    ...@    DCD    1073876996
        0x0001b3ac:    00004000    .@..    DCD    16384
        0x0001b3b0:    40021008    ...@    DCD    1073877000
        0x0001b3b4:    0001c000    ....    DCD    114688
        0x0001b3b8:    40021004    ...@    DCD    1073876996
        0x0001b3bc:    00008000    ....    DCD    32768
        0x0001b3c0:    40021008    ...@    DCD    1073877000
        0x0001b3c4:    0001c000    ....    DCD    114688
        0x0001b3c8:    40021004    ...@    DCD    1073876996
        0x0001b3cc:    00010000    ....    DCD    65536
        0x0001b3d0:    40021008    ...@    DCD    1073877000
        0x0001b3d4:    0001c000    ....    DCD    114688
