
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001c3c4:    eb430503    C...    ADC      r5,r3,r3
        0x0001c3c8:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c3cc:    d812        ..      BHI      0x1c3f4 ; __fpl_dnaninf + 66
        0x0001c3ce:    2801        .(      CMP      r0,#1
        0x0001c3d0:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c3d4:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c3d8:    d80c        ..      BHI      0x1c3f4 ; __fpl_dnaninf + 66
        0x0001c3da:    d10e        ..      BNE      0x1c3fa ; __fpl_dnaninf + 72
        0x0001c3dc:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c3e0:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c3e4:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c3e8:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c3ec:    bf08        ..      IT       EQ
        0x0001c3ee:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c3f2:    e004        ..      B        0x1c3fe ; __fpl_dnaninf + 76
        0x0001c3f4:    f04f0c08    O...    MOV      r12,#8
        0x0001c3f8:    e001        ..      B        0x1c3fe ; __fpl_dnaninf + 76
        0x0001c3fa:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c3fe:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c402:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c406:    f0060607    ....    AND      r6,r6,#7
        0x0001c40a:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c40e:    d206        ..      BCS      0x1c41e ; __fpl_dnaninf + 108
        0x0001c410:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c414:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c418:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c41c:    4760        `G      BX       r12
        0x0001c41e:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c422:    0b09        ..      DCW    2825
        0x0001c424:    0202        ..      DCW    514
    $t
        0x0001c426:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c42a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c42e:    f04f0000    O...    MOV      r0,#0
        0x0001c432:    bd70        p.      POP      {r4-r6,pc}
        0x0001c434:    4619        .F      MOV      r1,r3
        0x0001c436:    4610        .F      MOV      r0,r2
        0x0001c438:    2801        .(      CMP      r0,#1
        0x0001c43a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c43e:    bf18        ..      IT       NE
        0x0001c440:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c444:    bf84        ..      ITT      HI
        0x0001c446:    2000        .       MOVHI    r0,#0
        0x0001c448:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c44c:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c44e:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c452:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c456:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c45a:    ea200001     ...    BIC      r0,r0,r1
        0x0001c45e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c462:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c466:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c468:    21ff        .!      MOVS     r1,#0xff
        0x0001c46a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c46e:    05c0        ..      LSLS     r0,r0,#23
        0x0001c470:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001c472:    030e        ..      DCW    782
        0x0001c474:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001c475:    020000      ...     DCB    2,0,0
    am_hal_gpio_pincfg_output
        0x0001c478:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001c47c:    40021004    ...@    DCD    1073876996
        0x0001c480:    00000001    ....    DCD    1
        0x0001c484:    40021008    ...@    DCD    1073877000
        0x0001c488:    00000001    ....    DCD    1
        0x0001c48c:    40021004    ...@    DCD    1073876996
        0x0001c490:    00000002    ....    DCD    2
        0x0001c494:    40021008    ...@    DCD    1073877000
        0x0001c498:    0000001e    ....    DCD    30
        0x0001c49c:    40021004    ...@    DCD    1073876996
        0x0001c4a0:    00000004    ....    DCD    4
        0x0001c4a4:    40021008    ...@    DCD    1073877000
        0x0001c4a8:    0000001e    ....    DCD    30
        0x0001c4ac:    40021004    ...@    DCD    1073876996
        0x0001c4b0:    00000008    ....    DCD    8
        0x0001c4b4:    40021008    ...@    DCD    1073877000
        0x0001c4b8:    0000001e    ....    DCD    30
        0x0001c4bc:    40021004    ...@    DCD    1073876996
        0x0001c4c0:    00000010    ....    DCD    16
        0x0001c4c4:    40021008    ...@    DCD    1073877000
        0x0001c4c8:    0000001e    ....    DCD    30
        0x0001c4cc:    40021004    ...@    DCD    1073876996
        0x0001c4d0:    00000020     ...    DCD    32
        0x0001c4d4:    40021008    ...@    DCD    1073877000
        0x0001c4d8:    000001e0    ....    DCD    480
        0x0001c4dc:    40021004    ...@    DCD    1073876996
        0x0001c4e0:    00000040    @...    DCD    64
        0x0001c4e4:    40021008    ...@    DCD    1073877000
        0x0001c4e8:    000001e0    ....    DCD    480
        0x0001c4ec:    40021004    ...@    DCD    1073876996
        0x0001c4f0:    00000080    ....    DCD    128
        0x0001c4f4:    40021008    ...@    DCD    1073877000
        0x0001c4f8:    000001e0    ....    DCD    480
        0x0001c4fc:    40021004    ...@    DCD    1073876996
        0x0001c500:    00000100    ....    DCD    256
        0x0001c504:    40021008    ...@    DCD    1073877000
        0x0001c508:    000001e0    ....    DCD    480
        0x0001c50c:    40021004    ...@    DCD    1073876996
        0x0001c510:    00000200    ....    DCD    512
        0x0001c514:    40021008    ...@    DCD    1073877000
        0x0001c518:    00001e00    ....    DCD    7680
        0x0001c51c:    40021004    ...@    DCD    1073876996
        0x0001c520:    00000400    ....    DCD    1024
        0x0001c524:    40021008    ...@    DCD    1073877000
        0x0001c528:    00001e00    ....    DCD    7680
        0x0001c52c:    40021004    ...@    DCD    1073876996
        0x0001c530:    00000800    ....    DCD    2048
        0x0001c534:    40021008    ...@    DCD    1073877000
        0x0001c538:    00001e00    ....    DCD    7680
        0x0001c53c:    40021004    ...@    DCD    1073876996
        0x0001c540:    00001000    ....    DCD    4096
        0x0001c544:    40021008    ...@    DCD    1073877000
        0x0001c548:    00001e00    ....    DCD    7680
        0x0001c54c:    40021004    ...@    DCD    1073876996
        0x0001c550:    00002000    . ..    DCD    8192
        0x0001c554:    40021008    ...@    DCD    1073877000
        0x0001c558:    00002000    . ..    DCD    8192
        0x0001c55c:    40021004    ...@    DCD    1073876996
        0x0001c560:    00004000    .@..    DCD    16384
        0x0001c564:    40021008    ...@    DCD    1073877000
        0x0001c568:    0001c000    ....    DCD    114688
        0x0001c56c:    40021004    ...@    DCD    1073876996
        0x0001c570:    00008000    ....    DCD    32768
        0x0001c574:    40021008    ...@    DCD    1073877000
        0x0001c578:    0001c000    ....    DCD    114688
        0x0001c57c:    40021004    ...@    DCD    1073876996
        0x0001c580:    00010000    ....    DCD    65536
        0x0001c584:    40021008    ...@    DCD    1073877000
        0x0001c588:    0001c000    ....    DCD    114688
        0x0001c58c:    40021004    ...@    DCD    1073876996
        0x0001c590:    00020000    ....    DCD    131072
        0x0001c594:    40021008    ...@    DCD    1073877000
        0x0001c598:    00020000    ....    DCD    131072
        0x0001c59c:    40021004    ...@    DCD    1073876996
        0x0001c5a0:    00040000    ....    DCD    262144
        0x0001c5a4:    40021008    ...@    DCD    1073877000
        0x0001c5a8:    00040000    ....    DCD    262144
        0x0001c5ac:    40021004    ...@    DCD    1073876996
        0x0001c5b0:    00080000    ....    DCD    524288
        0x0001c5b4:    40021008    ...@    DCD    1073877000
        0x0001c5b8:    00080000    ....    DCD    524288
        0x0001c5bc:    40021004    ...@    DCD    1073876996
        0x0001c5c0:    00100000    ....    DCD    1048576
        0x0001c5c4:    40021008    ...@    DCD    1073877000
        0x0001c5c8:    00100000    ....    DCD    1048576
        0x0001c5cc:    40021004    ...@    DCD    1073876996
        0x0001c5d0:    00200000    .. .    DCD    2097152
        0x0001c5d4:    40021008    ...@    DCD    1073877000
        0x0001c5d8:    00200000    .. .    DCD    2097152
        0x0001c5dc:    40021004    ...@    DCD    1073876996
        0x0001c5e0:    00400000    ..@.    DCD    4194304
        0x0001c5e4:    40021008    ...@    DCD    1073877000
        0x0001c5e8:    00400000    ..@.    DCD    4194304
        0x0001c5ec:    40021004    ...@    DCD    1073876996
        0x0001c5f0:    00800000    ....    DCD    8388608
        0x0001c5f4:    40021008    ...@    DCD    1073877000
        0x0001c5f8:    00800000    ....    DCD    8388608
        0x0001c5fc:    40021004    ...@    DCD    1073876996
        0x0001c600:    01000000    ....    DCD    16777216
        0x0001c604:    40021008    ...@    DCD    1073877000
        0x0001c608:    01000000    ....    DCD    16777216
        0x0001c60c:    4002100c    ...@    DCD    1073877004
        0x0001c610:    00000001    ....    DCD    1
        0x0001c614:    40021010    ...@    DCD    1073877008
        0x0001c618:    000000ff    ....    DCD    255
        0x0001c61c:    4002100c    ...@    DCD    1073877004
        0x0001c620:    00000002    ....    DCD    2
        0x0001c624:    40021010    ...@    DCD    1073877008
        0x0001c628:    000000ff    ....    DCD    255
        0x0001c62c:    4002100c    ...@    DCD    1073877004
        0x0001c630:    00000004    ....    DCD    4
        0x0001c634:    40021010    ...@    DCD    1073877008
        0x0001c638:    000000ff    ....    DCD    255
        0x0001c63c:    4002100c    ...@    DCD    1073877004
        0x0001c640:    00000008    ....    DCD    8
        0x0001c644:    40021010    ...@    DCD    1073877008
        0x0001c648:    000000ff    ....    DCD    255
        0x0001c64c:    4002100c    ...@    DCD    1073877004
        0x0001c650:    00000010    ....    DCD    16
        0x0001c654:    40021010    ...@    DCD    1073877008
        0x0001c658:    000000ff    ....    DCD    255
        0x0001c65c:    4002100c    ...@    DCD    1073877004
        0x0001c660:    00000020     ...    DCD    32
        0x0001c664:    40021010    ...@    DCD    1073877008
        0x0001c668:    000000ff    ....    DCD    255
        0x0001c66c:    4002100c    ...@    DCD    1073877004
        0x0001c670:    00000040    @...    DCD    64
        0x0001c674:    40021010    ...@    DCD    1073877008
        0x0001c678:    000000ff    ....    DCD    255
        0x0001c67c:    4002100c    ...@    DCD    1073877004
        0x0001c680:    00000080    ....    DCD    128
        0x0001c684:    40021010    ...@    DCD    1073877008
        0x0001c688:    000000ff    ....    DCD    255
        0x0001c68c:    4002100c    ...@    DCD    1073877004
        0x0001c690:    00000400    ....    DCD    1024
        0x0001c694:    40021010    ...@    DCD    1073877008
        0x0001c698:    00000400    ....    DCD    1024
    gAxiMemRange
        0x0001c69c:    10060000    ....    DCD    268828672
        0x0001c6a0:    00080000    ....    DCD    524288
        0x0001c6a4:    40021028    (..@    DCD    1073877032
        0x0001c6a8:    00000001    ....    DCD    1
        0x0001c6ac:    100e0000    ....    DCD    269352960
        0x0001c6b0:    00080000    ....    DCD    524288
        0x0001c6b4:    40021028    (..@    DCD    1073877032
        0x0001c6b8:    00000002    ....    DCD    2
        0x0001c6bc:    10160000    ....    DCD    269877248
        0x0001c6c0:    00020000    ....    DCD    131072
        0x0001c6c4:    4002105c    \..@    DCD    1073877084
        0x0001c6c8:    00000002    ....    DCD    2
        0x0001c6cc:    10180000    ....    DCD    270008320
        0x0001c6d0:    00040000    ....    DCD    262144
        0x0001c6d4:    4002105c    \..@    DCD    1073877084
        0x0001c6d8:    00000001    ....    DCD    1
        0x0001c6dc:    101d0000    ....    DCD    270336000
        0x0001c6e0:    00008000    ....    DCD    32768
        0x0001c6e4:    4002107c    |..@    DCD    1073877116
        0x0001c6e8:    00000002    ....    DCD    2
        0x0001c6ec:    101c0000    ....    DCD    270270464
        0x0001c6f0:    00010000    ....    DCD    65536
        0x0001c6f4:    4002107c    |..@    DCD    1073877116
        0x0001c6f8:    00000001    ....    DCD    1
    g_DefaultMcuMemCfg
        0x0001c6fc:    07070102    ....    DCD    117899522
        0x0001c700:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001c702:    0003        ..      DCW    3
        0x0001c704:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001c708:    0800004d    M...    DCD    134217805
        0x0001c70c:    08000051    Q...    DCD    134217809
        0x0001c710:    08000055    U...    DCD    134217813
        0x0001c714:    08000059    Y...    DCD    134217817
        0x0001c718:    0800006d    m...    DCD    134217837
        0x0001c71c:    08000075    u...    DCD    134217845
        0x0001c720:    08000079    y...    DCD    134217849
        0x0001c724:    08000081    ....    DCD    134217857
        0x0001c728:    08000099    ....    DCD    134217881
        0x0001c72c:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001c730:    0001c988    ....    DCD    117128
        0x0001c734:    0001c974    t...    DCD    117108
        0x0001c738:    0001c94c    L...    DCD    117068
        0x0001c73c:    0001c960    `...    DCD    117088
        0x0001c740:    10060004    ....    DCD    268828676
        0x0001c744:    10060018    ....    DCD    268828696
        0x0001c748:    1006002c    ,...    DCD    268828716
    .L.str.1
        0x0001c74c:    6c6f7041    Apol    DCD    1819242561
        0x0001c750:    20346f6c    lo4     DCD    540307308
        0x0001c754:    4d323931    192M    DCD    1295137073
        0x0001c758:    48207a48    Hz H    DCD    1210088008
        0x0001c75c:    20686769    igh     DCD    543713129
        0x0001c760:    66726550    Perf    DCD    1718773072
        0x0001c764:    616d726f    orma    DCD    1634562671
        0x0001c768:    2065636e    nce     DCD    543515502
        0x0001c76c:    65646f4d    Mode    DCD    1701080909
        0x0001c770:    61784520     Exa    DCD    1635271968
        0x0001c774:    656c706d    mple    DCD    1701605485
        0x0001c778:    0a0a        ..      DCW    2570
        0x0001c77a:    00          .       DCB    0
    .L.str.5
        0x0001c77b:    20                  DCB    32
        0x0001c77c:    6d6f4320     Com    DCD    1836008224
        0x0001c780:    61747570    puta    DCD    1635022192
        0x0001c784:    6e6f6974    tion    DCD    1852795252
        0x0001c788:    6f742073    s to    DCD    1869881459
        0x0001c78c:    25206b6f    ok %    DCD    622881647
        0x0001c790:    30252e64    d.%0    DCD    807743076
        0x0001c794:    20736433    3ds     DCD    544433203
        0x0001c798:    63697428    (tic    DCD    1667855400
        0x0001c79c:    253d736b    ks=%    DCD    624784235
        0x0001c7a0:    0a2e2964    d)..    DCD    170797412
        0x0001c7a4:    00          .       DCB    0
    .L.str.4
        0x0001c7a5:    205374       St     DCB    32,83,116
        0x0001c7a8:    20747261    art     DCD    544502369
        0x0001c7ac:    6d697270    prim    DCD    1835627120
        0x0001c7b0:    61632065    e ca    DCD    1633886309
        0x0001c7b4:    6c75636c    lcul    DCD    1819632492
        0x0001c7b8:    6f697461    atio    DCD    1869182049
        0x0001c7bc:    2e2e736e    ns..    DCD    774796142
        0x0001c7c0:    0a2e        ..      DCW    2606
        0x0001c7c2:    00          .       DCB    0
    .L.str.10
        0x0001c7c3:    48          H       DCB    72
        0x0001c7c4:    6e612050    P an    DCD    1851859024
        0x0001c7c8:    504c2064    d LP    DCD    1347166308
        0x0001c7cc:    73657420     tes    DCD    1936028704
        0x0001c7d0:    50207374    ts P    DCD    1344303988
        0x0001c7d4:    45535341    ASSE    DCD    1163088705
        0x0001c7d8:    000a2e44    D...    DCD    667204
    .L.str.3
        0x0001c7dc:    6f727245    Erro    DCD    1869771333
        0x0001c7e0:    69772072    r wi    DCD    1769414770
        0x0001c7e4:    61206874    th a    DCD    1629513844
        0x0001c7e8:    61685f6d    m_ha    DCD    1634230125
        0x0001c7ec:    77705f6c    l_pw    DCD    2003853164
        0x0001c7f0:    72746372    rctr    DCD    1920230258
        0x0001c7f4:    636d5f6c    l_mc    DCD    1668112236
        0x0001c7f8:    6f6d5f75    u_mo    DCD    1869438837
        0x0001c7fc:    735f6564    de_s    DCD    1935631716
        0x0001c800:    63656c65    elec    DCD    1667591269
        0x0001c804:    2c292874    t(),    DCD    740894836
        0x0001c808:    74657220     ret    DCD    1952805408
        0x0001c80c:    656e7275    urne    DCD    1701737077
        0x0001c810:    64252064    d %d    DCD    1680154724
        0x0001c814:    0a2e        ..      DCW    2606
        0x0001c816:    00          .       DCB    0
    .L.str.6
        0x0001c817:    20                  DCB    32
        0x0001c818:    73615020     Pas    DCD    1935757344
        0x0001c81c:    202d2073    s -     DCD    539828339
        0x0001c820:    626d754e    Numb    DCD    1651340622
        0x0001c824:    6f207265    er o    DCD    1864397413
        0x0001c828:    72702066    f pr    DCD    1919950950
        0x0001c82c:    73656d69    imes    DCD    1936026985
        0x0001c830:    726f6620     for    DCD    1919903264
        0x0001c834:    20642520     %d     DCD    543434016
        0x0001c838:    25207369    is %    DCD    622883689
        0x0001c83c:    000a2e64    d...    DCD    667236
    .L.str.7
        0x0001c840:    52452020      ER    DCD    1380261920
        0x0001c844:    20524f52    ROR     DCD    542265170
        0x0001c848:    6e49202d    - In    DCD    1850286125
        0x0001c84c:    696c6176    vali    DCD    1768710518
        0x0001c850:    65722064    d re    DCD    1701978212
        0x0001c854:    746c7573    sult    DCD    1953265011
        0x0001c858:    7845202e    . Ex    DCD    2017796142
        0x0001c85c:    74636570    pect    DCD    1952671088
        0x0001c860:    25206465    ed %    DCD    622879845
        0x0001c864:    67202c64    d, g    DCD    1730161764
        0x0001c868:    2520746f    ot %    DCD    622883951
        0x0001c86c:    000a2e64    d...    DCD    667236
    .L.str.12
        0x0001c870:    4d323931    192M    DCD    1295137073
        0x0001c874:    48207a48    Hz H    DCD    1210088008
        0x0001c878:    20686769    igh     DCD    543713129
        0x0001c87c:    66726550    Perf    DCD    1718773072
        0x0001c880:    616d726f    orma    DCD    1634562671
        0x0001c884:    2065636e    nce     DCD    543515502
        0x0001c888:    65646f4d    Mode    DCD    1701080909
        0x0001c88c:    61784520     Exa    DCD    1635271968
        0x0001c890:    656c706d    mple    DCD    1701605485
        0x0001c894:    6d6f4320     Com    DCD    1836008224
        0x0001c898:    74656c70    plet    DCD    1952803952
        0x0001c89c:    000a2e65    e...    DCD    667237
    .L.str.11
        0x0001c8a0:    6c696146    Fail    DCD    1818845510
        0x0001c8a4:    20657275    ure     DCD    543519349
        0x0001c8a8:    65746564    dete    DCD    1702126948
        0x0001c8ac:    64657463    cted    DCD    1684370531
        0x0001c8b0:    72756420     dur    DCD    1920295968
        0x0001c8b4:    20676e69    ing     DCD    543649385
        0x0001c8b8:    74736574    test    DCD    1953719668
        0x0001c8bc:    2e676e69    ing.    DCD    778530409
        0x0001c8c0:    000a        ..      DCW    10
    .L.str
        0x0001c8c2:    6146        Fa      DCW    24902
        0x0001c8c4:    64656c69    iled    DCD    1684368489
        0x0001c8c8:    206f7420     to     DCD    544175136
        0x0001c8cc:    666e6f63    conf    DCD    1718513507
        0x0001c8d0:    72756769    igur    DCD    1920296809
        0x0001c8d4:    49542065    e TI    DCD    1230250085
        0x0001c8d8:    2552454d    MER%    DCD    626148685
        0x0001c8dc:    72202c64    d, r    DCD    1914711140
        0x0001c8e0:    72757465    etur    DCD    1920300133
        0x0001c8e4:    6176206e    n va    DCD    1635131502
        0x0001c8e8:    3d65756c    lue=    DCD    1030059372
        0x0001c8ec:    6425        %d      DCW    25637
    .L.str.8
        0x0001c8ee:    000a        ..      DCW    10
    .L.str.2
        0x0001c8f0:    20746553    Set     DCD    544499027
        0x0001c8f4:    68676948    High    DCD    1751607624
        0x0001c8f8:    72655020     Per    DCD    1919242272
        0x0001c8fc:    6d726f66    form    DCD    1836216166
        0x0001c900:    65636e61    ance    DCD    1701015137
        0x0001c904:    50482820     (HP    DCD    1346906144
        0x0001c908:    6f4d2029    ) Mo    DCD    1867325481
        0x0001c90c:    002e6564    de..    DCD    3040612
    .L.str.9
        0x0001c910:    20746553    Set     DCD    544499027
        0x0001c914:    20776f4c    Low     DCD    544698188
        0x0001c918:    65776f50    Powe    DCD    1702326096
        0x0001c91c:    4c282072    r (L    DCD    1277698162
        0x0001c920:    4d202950    P) M    DCD    1293953360
        0x0001c924:    2e65646f    ode.    DCD    778396783
        0x0001c928:    00          .       DCB    0
    .L.str
        0x0001c929:    0a0a0a      ...     DCB    10,10,10
        0x0001c92c:    0a0a0a0a    ....    DCD    168430090
        0x0001c930:    0a0a0a0a    ....    DCD    168430090
        0x0001c934:    0a0a0a0a    ....    DCD    168430090
        0x0001c938:    000a0a0a    ....    DCD    657930
    g_ui32DSpintbl
        0x0001c93c:    8fc007e0    ....    DCD    2411726816
        0x0001c940:    e3fbffff    ....    DCD    3824943103
        0x0001c944:    01ffffff    ....    DCD    33554431
        0x0001c948:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001c94c:    00000000    ....    DCD    0
        0x0001c950:    00000000    ....    DCD    0
        0x0001c954:    00000000    ....    DCD    0
        0x0001c958:    00000000    ....    DCD    0
        0x0001c95c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001c960:    00000000    ....    DCD    0
        0x0001c964:    00000000    ....    DCD    0
        0x0001c968:    00000000    ....    DCD    0
        0x0001c96c:    00000000    ....    DCD    0
        0x0001c970:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001c974:    00000000    ....    DCD    0
        0x0001c978:    00000000    ....    DCD    0
        0x0001c97c:    00000000    ....    DCD    0
        0x0001c980:    00000000    ....    DCD    0
        0x0001c984:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001c988:    00000000    ....    DCD    0
        0x0001c98c:    00000000    ....    DCD    0
        0x0001c990:    00000000    ....    DCD    0
        0x0001c994:    00000000    ....    DCD    0
        0x0001c998:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001c99c:    0001c9d0    ....    DCD    117200
        0x0001c9a0:    10000000    ....    DCD    268435456
        0x0001c9a4:    000001e8    ....    DCD    488
        0x0001c9a8:    00018270    p...    DCD    98928
        0x0001c9ac:    0001caf0    ....    DCD    117488
        0x0001c9b0:    10060000    ....    DCD    268828672
        0x0001c9b4:    00000040    @...    DCD    64
        0x0001c9b8:    000182cc    ....    DCD    99020
        0x0001c9bc:    0001caf0    ....    DCD    117488
        0x0001c9c0:    100001e8    ....    DCD    268435944
        0x0001c9c4:    00001720     ...    DCD    5920
        0x0001c9c8:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 288 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 488 bytes)

    0x10000000:   01 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000010:   ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00 00    ................
    0x10000020:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000030:   92 24 01 80 20 01 00 00 00 04 00 00 44 f2 04 01    .$.. .......D...
    0x10000040:   c4 f2 01 01 c3 22 4a 60 05 22 cb 6c 43 f0 10 03    ....."J`.".lC...
    0x10000050:   cb 64 0a 65 01 23 cb 60 00 22 0a 61 4a 61 8a 61    .d.e.#.`.".aJa.a
    0x10000060:   00 f0 0f 00 0b 68 43 f0 08 03 0b 60 0a 68 22 f0    .....hC....`.h".
    0x10000070:   08 02 0a 60 09 22 0b 6d 62 f3 95 23 0b 65 06 22    ...`.".mb..#.e."
    0x10000080:   0b 6d 62 f3 04 03 0b 65 0a 68 42 f0 08 02 0a 60    .mb....e.hB....`
    0x10000090:   0b 68 23 f0 08 03 0b 60 ca 6e 0b 68 23 f0 08 03    .h#....`.n.h#...
    0x100000a0:   12 09 0b 60 40 ea 02 10 c8 60 05 20 0a 6d 60 f3    ...`@....`. .m`.
    0x100000b0:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x100000c0:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x100000d0:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x100000e0:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x100000f0:   10 00 c8 64 4a 60 70 47 44 f2 04 01 c4 f2 01 01    ...dJ`pGD.......
    0x10000100:   c3 20 48 60 05 20 ca 6c 42 f0 10 02 ca 64 08 65    . H`. .lB....d.e
    0x10000110:   01 22 ca 60 00 20 08 61 48 61 88 61 0a 68 42 f0    .".`. .aHa.a.hB.
    0x10000120:   08 02 0a 60 08 68 20 f0 08 00 08 60 09 20 0a 6d    ...`.h ....`. .m
    0x10000130:   60 f3 95 22 0a 65 06 20 0a 6d 60 f3 04 02 0a 65    `..".e. .m`....e
    0x10000140:   08 68 40 f0 08 00 08 60 45 f6 a0 00 0a 68 22 f0    .h@....`E....h".
    0x10000150:   08 02 0a 60 c0 f2 10 00 ca 6e 02 f0 0f 02 02 43    ...`.....n.....C
    0x10000160:   ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x10000170:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x10000180:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x10000190:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x100001a0:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 00 20    .`.".l ....dJ`. 
    0x100001b0:   70 47 00 00 3d 00 00 10 f9 00 00 10 00 00 00 00    pG..=...........
    0x100001c0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001e0:   c1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5920 bytes (alignment 8)
