
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x0001acb4:    f24b308c    K..0    MOV      r0,#0xb38c
        0x0001acb8:    f2c00001    ....    MOVT     r0,#1
        0x0001acbc:    f7feff0a    ....    BL       am_util_stdio_printf ; 0x19ad4
        0x0001acc0:    a805        ..      ADD      r0,sp,#0x14
        0x0001acc2:    f7fefc69    ..i.    BL       am_hal_reset_status_get ; 0x19598
        0x0001acc6:    f8bd1014    ....    LDRH     r1,[sp,#0x14]
        0x0001acca:    f2407004    @..p    MOV      r0,#0x704
        0x0001acce:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001acd2:    6001        .`      STR      r1,[r0,#0]
        0x0001acd4:    6801        .h      LDR      r1,[r0,#0]
        0x0001acd6:    f24b30d5    K..0    MOV      r0,#0xb3d5
        0x0001acda:    f2c00001    ....    MOVT     r0,#1
        0x0001acde:    f7fefef9    ....    BL       am_util_stdio_printf ; 0x19ad4
        0x0001ace2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ace4:    f2400144    @.D.    MOVW     r1,#0x44
        0x0001ace8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001acec:    f7fefd56    ..V.    BL       am_hal_wdt_config ; 0x1979c
        0x0001acf0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001acf2:    2101        .!      MOVS     r1,#1
        0x0001acf4:    9103        ..      STR      r1,[sp,#0xc]
        0x0001acf6:    f7fefdaf    ....    BL       am_hal_wdt_interrupt_enable ; 0x19858
        0x0001acfa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001acfc:    2104        .!      MOVS     r1,#4
        0x0001acfe:    f7fdfb5d    ..].    BL       __NVIC_SetPriority ; 0x183bc
        0x0001ad02:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad04:    f7fdfb42    ..B.    BL       __NVIC_EnableIRQ ; 0x1838c
        0x0001ad08:    f7fdffd6    ....    BL       am_hal_interrupt_master_enable ; 0x18cb8
        0x0001ad0c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ad0e:    4608        .F      MOV      r0,r1
        0x0001ad10:    f7fefe2e    ....    BL       am_hal_wdt_start ; 0x19970
        0x0001ad14:    e7ff        ..      B        0x1ad16 ; main + 150
        0x0001ad16:    f7fdffcb    ....    BL       am_hal_interrupt_master_disable ; 0x18cb0
        0x0001ad1a:    f2400020    @. .    MOVW     r0,#0x20
        0x0001ad1e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ad22:    9001        ..      STR      r0,[sp,#4]
        0x0001ad24:    2100        .!      MOVS     r1,#0
        0x0001ad26:    9102        ..      STR      r1,[sp,#8]
        0x0001ad28:    f7fdfc42    ..B.    BL       am_devices_led_off ; 0x185b0
        0x0001ad2c:    2001        .       MOVS     r0,#1
        0x0001ad2e:    f7fefc79    ..y.    BL       am_hal_sysctrl_sleep ; 0x19624
        0x0001ad32:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad34:    9902        ..      LDR      r1,[sp,#8]
        0x0001ad36:    f7fdfc81    ....    BL       am_devices_led_on ; 0x1863c
        0x0001ad3a:    f7fdffbd    ....    BL       am_hal_interrupt_master_enable ; 0x18cb8
        0x0001ad3e:    e7ea        ..      B        0x1ad16 ; main + 150
    ndigits_in_hex
        0x0001ad40:    b084        ..      SUB      sp,sp,#0x10
        0x0001ad42:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ad44:    9002        ..      STR      r0,[sp,#8]
        0x0001ad46:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad48:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad4a:    4308        .C      ORRS     r0,r0,r1
        0x0001ad4c:    fab0f080    ....    CLZ      r0,r0
        0x0001ad50:    0940        @.      LSRS     r0,r0,#5
        0x0001ad52:    9001        ..      STR      r0,[sp,#4]
        0x0001ad54:    e7ff        ..      B        0x1ad56 ; ndigits_in_hex + 22
        0x0001ad56:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad58:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad5a:    4308        .C      ORRS     r0,r0,r1
        0x0001ad5c:    b160        `.      CBZ      r0,0x1ad78 ; ndigits_in_hex + 56
        0x0001ad5e:    e7ff        ..      B        0x1ad60 ; ndigits_in_hex + 32
        0x0001ad60:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad62:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad64:    0900        ..      LSRS     r0,r0,#4
        0x0001ad66:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001ad6a:    0909        ..      LSRS     r1,r1,#4
        0x0001ad6c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ad6e:    9002        ..      STR      r0,[sp,#8]
        0x0001ad70:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad72:    3001        .0      ADDS     r0,#1
        0x0001ad74:    9001        ..      STR      r0,[sp,#4]
        0x0001ad76:    e7ee        ..      B        0x1ad56 ; ndigits_in_hex + 22
        0x0001ad78:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad7a:    b004        ..      ADD      sp,sp,#0x10
        0x0001ad7c:    4770        pG      BX       lr
        0x0001ad7e:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001ad80:    b580        ..      PUSH     {r7,lr}
        0x0001ad82:    b082        ..      SUB      sp,sp,#8
        0x0001ad84:    9101        ..      STR      r1,[sp,#4]
        0x0001ad86:    9000        ..      STR      r0,[sp,#0]
        0x0001ad88:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad8a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ad8e:    dc09        ..      BGT      0x1ada4 ; ndigits_in_i64 + 36
        0x0001ad90:    e7ff        ..      B        0x1ad92 ; ndigits_in_i64 + 18
        0x0001ad92:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad94:    9a01        ..      LDR      r2,[sp,#4]
        0x0001ad96:    4241        AB      RSBS     r1,r0,#0
        0x0001ad98:    f04f0000    O...    MOV      r0,#0
        0x0001ad9c:    4190        .A      SBCS     r0,r0,r2
        0x0001ad9e:    9100        ..      STR      r1,[sp,#0]
        0x0001ada0:    9001        ..      STR      r0,[sp,#4]
        0x0001ada2:    e7ff        ..      B        0x1ada4 ; ndigits_in_i64 + 36
        0x0001ada4:    9800        ..      LDR      r0,[sp,#0]
        0x0001ada6:    9901        ..      LDR      r1,[sp,#4]
        0x0001ada8:    f000f802    ....    BL       ndigits_in_u64 ; 0x1adb0
        0x0001adac:    b002        ..      ADD      sp,sp,#8
        0x0001adae:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001adb0:    b580        ..      PUSH     {r7,lr}
        0x0001adb2:    b084        ..      SUB      sp,sp,#0x10
        0x0001adb4:    9103        ..      STR      r1,[sp,#0xc]
        0x0001adb6:    9002        ..      STR      r0,[sp,#8]
        0x0001adb8:    9802        ..      LDR      r0,[sp,#8]
        0x0001adba:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001adbc:    4308        .C      ORRS     r0,r0,r1
        0x0001adbe:    fab0f080    ....    CLZ      r0,r0
        0x0001adc2:    0940        @.      LSRS     r0,r0,#5
        0x0001adc4:    9001        ..      STR      r0,[sp,#4]
        0x0001adc6:    e7ff        ..      B        0x1adc8 ; ndigits_in_u64 + 24
        0x0001adc8:    9802        ..      LDR      r0,[sp,#8]
        0x0001adca:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001adcc:    4308        .C      ORRS     r0,r0,r1
        0x0001adce:    b150        P.      CBZ      r0,0x1ade6 ; ndigits_in_u64 + 54
        0x0001add0:    e7ff        ..      B        0x1add2 ; ndigits_in_u64 + 34
        0x0001add2:    9802        ..      LDR      r0,[sp,#8]
        0x0001add4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001add6:    f7fffb0b    ....    BL       divu64_10 ; 0x1a3f0
        0x0001adda:    9103        ..      STR      r1,[sp,#0xc]
        0x0001addc:    9002        ..      STR      r0,[sp,#8]
        0x0001adde:    9801        ..      LDR      r0,[sp,#4]
        0x0001ade0:    3001        .0      ADDS     r0,#1
        0x0001ade2:    9001        ..      STR      r0,[sp,#4]
        0x0001ade4:    e7f0        ..      B        0x1adc8 ; ndigits_in_u64 + 24
        0x0001ade6:    9801        ..      LDR      r0,[sp,#4]
        0x0001ade8:    b004        ..      ADD      sp,sp,#0x10
        0x0001adea:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001adec:    b085        ..      SUB      sp,sp,#0x14
        0x0001adee:    9003        ..      STR      r0,[sp,#0xc]
        0x0001adf0:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001adf4:    9201        ..      STR      r2,[sp,#4]
        0x0001adf6:    2000        .       MOVS     r0,#0
        0x0001adf8:    9000        ..      STR      r0,[sp,#0]
        0x0001adfa:    9801        ..      LDR      r0,[sp,#4]
        0x0001adfc:    2800        .(      CMP      r0,#0
        0x0001adfe:    dc03        ..      BGT      0x1ae08 ; padbuffer + 28
        0x0001ae00:    e7ff        ..      B        0x1ae02 ; padbuffer + 22
        0x0001ae02:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae04:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae06:    e016        ..      B        0x1ae36 ; padbuffer + 74
        0x0001ae08:    e7ff        ..      B        0x1ae0a ; padbuffer + 30
        0x0001ae0a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae0c:    1e41        A.      SUBS     r1,r0,#1
        0x0001ae0e:    9101        ..      STR      r1,[sp,#4]
        0x0001ae10:    b170        p.      CBZ      r0,0x1ae30 ; padbuffer + 68
        0x0001ae12:    e7ff        ..      B        0x1ae14 ; padbuffer + 40
        0x0001ae14:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae16:    b138        8.      CBZ      r0,0x1ae28 ; padbuffer + 60
        0x0001ae18:    e7ff        ..      B        0x1ae1a ; padbuffer + 46
        0x0001ae1a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001ae1e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ae20:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ae22:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ae24:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae26:    e7ff        ..      B        0x1ae28 ; padbuffer + 60
        0x0001ae28:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae2a:    3001        .0      ADDS     r0,#1
        0x0001ae2c:    9000        ..      STR      r0,[sp,#0]
        0x0001ae2e:    e7ec        ..      B        0x1ae0a ; padbuffer + 30
        0x0001ae30:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae32:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae34:    e7ff        ..      B        0x1ae36 ; padbuffer + 74
        0x0001ae36:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae38:    b005        ..      ADD      sp,sp,#0x14
        0x0001ae3a:    4770        pG      BX       lr
    simple_strlen
        0x0001ae3c:    b083        ..      SUB      sp,sp,#0xc
        0x0001ae3e:    9001        ..      STR      r0,[sp,#4]
        0x0001ae40:    2000        .       MOVS     r0,#0
        0x0001ae42:    9000        ..      STR      r0,[sp,#0]
        0x0001ae44:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae46:    b918        ..      CBNZ     r0,0x1ae50 ; simple_strlen + 20
        0x0001ae48:    e7ff        ..      B        0x1ae4a ; simple_strlen + 14
        0x0001ae4a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae4c:    9002        ..      STR      r0,[sp,#8]
        0x0001ae4e:    e00d        ..      B        0x1ae6c ; simple_strlen + 48
        0x0001ae50:    e7ff        ..      B        0x1ae52 ; simple_strlen + 22
        0x0001ae52:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae54:    1c41        A.      ADDS     r1,r0,#1
        0x0001ae56:    9101        ..      STR      r1,[sp,#4]
        0x0001ae58:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae5a:    b120         .      CBZ      r0,0x1ae66 ; simple_strlen + 42
        0x0001ae5c:    e7ff        ..      B        0x1ae5e ; simple_strlen + 34
        0x0001ae5e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae60:    3001        .0      ADDS     r0,#1
        0x0001ae62:    9000        ..      STR      r0,[sp,#0]
        0x0001ae64:    e7f5        ..      B        0x1ae52 ; simple_strlen + 22
        0x0001ae66:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae68:    9002        ..      STR      r0,[sp,#8]
        0x0001ae6a:    e7ff        ..      B        0x1ae6c ; simple_strlen + 48
        0x0001ae6c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae6e:    b003        ..      ADD      sp,sp,#0xc
        0x0001ae70:    4770        pG      BX       lr
        0x0001ae72:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001ae74:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ae76:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ae78:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ae7a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ae7c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001ae80:    2000        .       MOVS     r0,#0
        0x0001ae82:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae84:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae86:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ae88:    4308        .C      ORRS     r0,r0,r1
        0x0001ae8a:    b940        @.      CBNZ     r0,0x1ae9e ; uint64_to_hexstr + 42
        0x0001ae8c:    e7ff        ..      B        0x1ae8e ; uint64_to_hexstr + 26
        0x0001ae8e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ae90:    1c50        P.      ADDS     r0,r2,#1
        0x0001ae92:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae94:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ae98:    2030        0       MOVS     r0,#0x30
        0x0001ae9a:    5488        .T      STRB     r0,[r1,r2]
        0x0001ae9c:    e7ff        ..      B        0x1ae9e ; uint64_to_hexstr + 42
        0x0001ae9e:    e7ff        ..      B        0x1aea0 ; uint64_to_hexstr + 44
        0x0001aea0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aea2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aea4:    4308        .C      ORRS     r0,r0,r1
        0x0001aea6:    b350        P.      CBZ      r0,0x1aefe ; uint64_to_hexstr + 138
        0x0001aea8:    e7ff        ..      B        0x1aeaa ; uint64_to_hexstr + 54
        0x0001aeaa:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001aeae:    f000000f    ....    AND      r0,r0,#0xf
        0x0001aeb2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001aeb6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aeba:    280a        .(      CMP      r0,#0xa
        0x0001aebc:    db0d        ..      BLT      0x1aeda ; uint64_to_hexstr + 102
        0x0001aebe:    e7ff        ..      B        0x1aec0 ; uint64_to_hexstr + 76
        0x0001aec0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001aec4:    07c0        ..      LSLS     r0,r0,#31
        0x0001aec6:    2107        .!      MOVS     r1,#7
        0x0001aec8:    2800        .(      CMP      r0,#0
        0x0001aeca:    bf18        ..      IT       NE
        0x0001aecc:    2127        '!      MOVNE    r1,#0x27
        0x0001aece:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aed2:    4408        .D      ADD      r0,r0,r1
        0x0001aed4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001aed8:    e7ff        ..      B        0x1aeda ; uint64_to_hexstr + 102
        0x0001aeda:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aede:    3030        00      ADDS     r0,r0,#0x30
        0x0001aee0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001aee2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001aee4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001aee6:    f10d0103    ....    ADD      r1,sp,#3
        0x0001aeea:    5488        .T      STRB     r0,[r1,r2]
        0x0001aeec:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aeee:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aef0:    0900        ..      LSRS     r0,r0,#4
        0x0001aef2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001aef6:    0909        ..      LSRS     r1,r1,#4
        0x0001aef8:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aefa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aefc:    e7d0        ..      B        0x1aea0 ; uint64_to_hexstr + 44
        0x0001aefe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af00:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af02:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001af04:    b198        ..      CBZ      r0,0x1af2e ; uint64_to_hexstr + 186
        0x0001af06:    e7ff        ..      B        0x1af08 ; uint64_to_hexstr + 148
        0x0001af08:    e7ff        ..      B        0x1af0a ; uint64_to_hexstr + 150
        0x0001af0a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af0c:    1e41        A.      SUBS     r1,r0,#1
        0x0001af0e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001af10:    b148        H.      CBZ      r0,0x1af26 ; uint64_to_hexstr + 178
        0x0001af12:    e7ff        ..      B        0x1af14 ; uint64_to_hexstr + 160
        0x0001af14:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af16:    f10d0003    ....    ADD      r0,sp,#3
        0x0001af1a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001af1c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001af1e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af20:    9209        ..      STR      r2,[sp,#0x24]
        0x0001af22:    7008        .p      STRB     r0,[r1,#0]
        0x0001af24:    e7f1        ..      B        0x1af0a ; uint64_to_hexstr + 150
        0x0001af26:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001af28:    2000        .       MOVS     r0,#0
        0x0001af2a:    7008        .p      STRB     r0,[r1,#0]
        0x0001af2c:    e7ff        ..      B        0x1af2e ; uint64_to_hexstr + 186
        0x0001af2e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af30:    b00c        ..      ADD      sp,sp,#0x30
        0x0001af32:    4770        pG      BX       lr
    uint64_to_str
        0x0001af34:    b580        ..      PUSH     {r7,lr}
        0x0001af36:    b090        ..      SUB      sp,sp,#0x40
        0x0001af38:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001af3a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af3c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001af3e:    2000        .       MOVS     r0,#0
        0x0001af40:    9005        ..      STR      r0,[sp,#0x14]
        0x0001af42:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af44:    e7ff        ..      B        0x1af46 ; uint64_to_str + 18
        0x0001af46:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af48:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001af4a:    f7fffa51    ..Q.    BL       divu64_10 ; 0x1a3f0
        0x0001af4e:    9101        ..      STR      r1,[sp,#4]
        0x0001af50:    9000        ..      STR      r0,[sp,#0]
        0x0001af52:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af54:    9900        ..      LDR      r1,[sp,#0]
        0x0001af56:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001af5a:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001af5e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af60:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af62:    3030        00      ADDS     r0,r0,#0x30
        0x0001af64:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001af66:    1c51        Q.      ADDS     r1,r2,#1
        0x0001af68:    9105        ..      STR      r1,[sp,#0x14]
        0x0001af6a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001af6e:    5488        .T      STRB     r0,[r1,r2]
        0x0001af70:    9800        ..      LDR      r0,[sp,#0]
        0x0001af72:    9901        ..      LDR      r1,[sp,#4]
        0x0001af74:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001af76:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af78:    e7ff        ..      B        0x1af7a ; uint64_to_str + 70
        0x0001af7a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af7c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001af7e:    4308        .C      ORRS     r0,r0,r1
        0x0001af80:    2800        .(      CMP      r0,#0
        0x0001af82:    d1e0        ..      BNE      0x1af46 ; uint64_to_str + 18
        0x0001af84:    e7ff        ..      B        0x1af86 ; uint64_to_str + 82
        0x0001af86:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001af88:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af8a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001af8c:    b198        ..      CBZ      r0,0x1afb6 ; uint64_to_str + 130
        0x0001af8e:    e7ff        ..      B        0x1af90 ; uint64_to_str + 92
        0x0001af90:    e7ff        ..      B        0x1af92 ; uint64_to_str + 94
        0x0001af92:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001af94:    1e41        A.      SUBS     r1,r0,#1
        0x0001af96:    9105        ..      STR      r1,[sp,#0x14]
        0x0001af98:    b148        H.      CBZ      r0,0x1afae ; uint64_to_str + 122
        0x0001af9a:    e7ff        ..      B        0x1af9c ; uint64_to_str + 104
        0x0001af9c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001af9e:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001afa2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001afa4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001afa6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001afa8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001afaa:    7008        .p      STRB     r0,[r1,#0]
        0x0001afac:    e7f1        ..      B        0x1af92 ; uint64_to_str + 94
        0x0001afae:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001afb0:    2000        .       MOVS     r0,#0
        0x0001afb2:    7008        .p      STRB     r0,[r1,#0]
        0x0001afb4:    e7ff        ..      B        0x1afb6 ; uint64_to_str + 130
        0x0001afb6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001afb8:    b010        ..      ADD      sp,sp,#0x40
        0x0001afba:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001afbc:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001afc0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001afc4:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001afc8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001afcc:    bf28        (.      IT       CS
        0x0001afce:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001afd2:    d90b        ..      BLS      0x1afec ; __aeabi_d2f + 48
        0x0001afd4:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001afd8:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001afdc:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001afe0:    bf18        ..      IT       NE
        0x0001afe2:    4770        pG      BXNE     lr
        0x0001afe4:    bf28        (.      IT       CS
        0x0001afe6:    f0200001     ...    BICCS    r0,r0,#1
        0x0001afea:    4770        pG      BX       lr
        0x0001afec:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001aff0:    bfbc        ..      ITT      LT
        0x0001aff2:    4618        .F      MOVLT    r0,r3
        0x0001aff4:    4770        pG      BXLT     lr
        0x0001aff6:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001affa:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001affe:    d202        ..      BCS      0x1b006 ; __aeabi_d2f + 74
        0x0001b000:    4608        .F      MOV      r0,r1
        0x0001b002:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b0d4
        0x0001b006:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b008:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b01e
    $d
        0x0001b00c:    89000000    ....    DCD    2298478592
    $t
        0x0001b010:    f7ffbff6    ....    B.W      0x1b000 ; __aeabi_d2f + 68
        0x0001b014:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b018:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b01c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b01e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b022:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b026:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b02a:    4236        6B      TST      r6,r6
        0x0001b02c:    d405        ..      BMI      0x1b03a ; __fpl_dnaninf + 28
        0x0001b02e:    2a01        .*      CMP      r2,#1
        0x0001b030:    eb430503    C...    ADC      r5,r3,r3
        0x0001b034:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b038:    d812        ..      BHI      0x1b060 ; __fpl_dnaninf + 66
        0x0001b03a:    2801        .(      CMP      r0,#1
        0x0001b03c:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b040:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b044:    d80c        ..      BHI      0x1b060 ; __fpl_dnaninf + 66
        0x0001b046:    d10e        ..      BNE      0x1b066 ; __fpl_dnaninf + 72
        0x0001b048:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b04c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b050:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b054:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b058:    bf08        ..      IT       EQ
        0x0001b05a:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b05e:    e004        ..      B        0x1b06a ; __fpl_dnaninf + 76
        0x0001b060:    f04f0c08    O...    MOV      r12,#8
        0x0001b064:    e001        ..      B        0x1b06a ; __fpl_dnaninf + 76
        0x0001b066:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b06a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
