
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
        0x0001d090:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001d094:    bf28        (.      IT       CS
        0x0001d096:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001d09a:    d90b        ..      BLS      0x1d0b4 ; __aeabi_d2f + 48
        0x0001d09c:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001d0a0:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001d0a4:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001d0a8:    bf18        ..      IT       NE
        0x0001d0aa:    4770        pG      BXNE     lr
        0x0001d0ac:    bf28        (.      IT       CS
        0x0001d0ae:    f0200001     ...    BICCS    r0,r0,#1
        0x0001d0b2:    4770        pG      BX       lr
        0x0001d0b4:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001d0b8:    bfbc        ..      ITT      LT
        0x0001d0ba:    4618        .F      MOVLT    r0,r3
        0x0001d0bc:    4770        pG      BXLT     lr
        0x0001d0be:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001d0c2:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001d0c6:    d202        ..      BCS      0x1d0ce ; __aeabi_d2f + 74
        0x0001d0c8:    4608        .F      MOV      r0,r1
        0x0001d0ca:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1d19c
        0x0001d0ce:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d0d0:    f000f809    ....    BL       __fpl_dnaninf ; 0x1d0e6
    $d
        0x0001d0d4:    89000000    ....    DCD    2298478592
    $t
        0x0001d0d8:    f7ffbff6    ....    B.W      0x1d0c8 ; __aeabi_d2f + 68
        0x0001d0dc:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001d0e0:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001d0e4:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001d0e6:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001d0ea:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001d0ee:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001d0f2:    4236        6B      TST      r6,r6
        0x0001d0f4:    d405        ..      BMI      0x1d102 ; __fpl_dnaninf + 28
        0x0001d0f6:    2a01        .*      CMP      r2,#1
        0x0001d0f8:    eb430503    C...    ADC      r5,r3,r3
        0x0001d0fc:    f5151f00    ....    CMN      r5,#0x200000
        0x0001d100:    d812        ..      BHI      0x1d128 ; __fpl_dnaninf + 66
        0x0001d102:    2801        .(      CMP      r0,#1
        0x0001d104:    eb410c01    A...    ADC      r12,r1,r1
        0x0001d108:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001d10c:    d80c        ..      BHI      0x1d128 ; __fpl_dnaninf + 66
        0x0001d10e:    d10e        ..      BNE      0x1d12e ; __fpl_dnaninf + 72
        0x0001d110:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001d114:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001d118:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001d11c:    f5151f00    ....    CMN      r5,#0x200000
        0x0001d120:    bf08        ..      IT       EQ
        0x0001d122:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001d126:    e004        ..      B        0x1d132 ; __fpl_dnaninf + 76
        0x0001d128:    f04f0c08    O...    MOV      r12,#8
        0x0001d12c:    e001        ..      B        0x1d132 ; __fpl_dnaninf + 76
        0x0001d12e:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001d132:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001d136:    fa26f605    &...    LSR      r6,r6,r5
        0x0001d13a:    f0060607    ....    AND      r6,r6,#7
        0x0001d13e:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001d142:    d206        ..      BCS      0x1d152 ; __fpl_dnaninf + 108
        0x0001d144:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001d148:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d14c:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001d150:    4760        `G      BX       r12
        0x0001d152:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001d156:    0b09        ..      DCW    2825
        0x0001d158:    0202        ..      DCW    514
    $t
        0x0001d15a:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001d15e:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001d162:    f04f0000    O...    MOV      r0,#0
        0x0001d166:    bd70        p.      POP      {r4-r6,pc}
        0x0001d168:    4619        .F      MOV      r1,r3
        0x0001d16a:    4610        .F      MOV      r0,r2
        0x0001d16c:    2801        .(      CMP      r0,#1
        0x0001d16e:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001d172:    bf18        ..      IT       NE
        0x0001d174:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001d178:    bf84        ..      ITT      HI
        0x0001d17a:    2000        .       MOVHI    r0,#0
        0x0001d17c:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001d180:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001d182:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001d186:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001d18a:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001d18e:    ea200001     ...    BIC      r0,r0,r1
        0x0001d192:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001d196:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001d19a:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001d19c:    21ff        .!      MOVS     r1,#0xff
        0x0001d19e:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001d1a2:    05c0        ..      LSLS     r0,r0,#23
        0x0001d1a4:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001d1a6:    030e        ..      DCW    782
        0x0001d1a8:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001d1a9:    020000      ...     DCB    2,0,0
    am_hal_gpio_pincfg_disabled
        0x0001d1ac:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_opendrain
        0x0001d1b0:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001d1b4:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_pulledup_disabled
        0x0001d1b8:    0000e083    ....    DCD    57475
    am_hal_gpio_pincfg_tristate
        0x0001d1bc:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001d1c0:    40021004    ...@    DCD    1073876996
        0x0001d1c4:    00000001    ....    DCD    1
        0x0001d1c8:    40021008    ...@    DCD    1073877000
        0x0001d1cc:    00000001    ....    DCD    1
        0x0001d1d0:    40021004    ...@    DCD    1073876996
        0x0001d1d4:    00000002    ....    DCD    2
        0x0001d1d8:    40021008    ...@    DCD    1073877000
        0x0001d1dc:    0000001e    ....    DCD    30
        0x0001d1e0:    40021004    ...@    DCD    1073876996
        0x0001d1e4:    00000004    ....    DCD    4
        0x0001d1e8:    40021008    ...@    DCD    1073877000
        0x0001d1ec:    0000001e    ....    DCD    30
        0x0001d1f0:    40021004    ...@    DCD    1073876996
        0x0001d1f4:    00000008    ....    DCD    8
        0x0001d1f8:    40021008    ...@    DCD    1073877000
        0x0001d1fc:    0000001e    ....    DCD    30
        0x0001d200:    40021004    ...@    DCD    1073876996
        0x0001d204:    00000010    ....    DCD    16
        0x0001d208:    40021008    ...@    DCD    1073877000
        0x0001d20c:    0000001e    ....    DCD    30
        0x0001d210:    40021004    ...@    DCD    1073876996
        0x0001d214:    00000020     ...    DCD    32
        0x0001d218:    40021008    ...@    DCD    1073877000
        0x0001d21c:    000001e0    ....    DCD    480
        0x0001d220:    40021004    ...@    DCD    1073876996
        0x0001d224:    00000040    @...    DCD    64
        0x0001d228:    40021008    ...@    DCD    1073877000
        0x0001d22c:    000001e0    ....    DCD    480
        0x0001d230:    40021004    ...@    DCD    1073876996
        0x0001d234:    00000080    ....    DCD    128
        0x0001d238:    40021008    ...@    DCD    1073877000
        0x0001d23c:    000001e0    ....    DCD    480
        0x0001d240:    40021004    ...@    DCD    1073876996
        0x0001d244:    00000100    ....    DCD    256
        0x0001d248:    40021008    ...@    DCD    1073877000
        0x0001d24c:    000001e0    ....    DCD    480
        0x0001d250:    40021004    ...@    DCD    1073876996
        0x0001d254:    00000200    ....    DCD    512
        0x0001d258:    40021008    ...@    DCD    1073877000
        0x0001d25c:    00001e00    ....    DCD    7680
        0x0001d260:    40021004    ...@    DCD    1073876996
        0x0001d264:    00000400    ....    DCD    1024
        0x0001d268:    40021008    ...@    DCD    1073877000
        0x0001d26c:    00001e00    ....    DCD    7680
        0x0001d270:    40021004    ...@    DCD    1073876996
        0x0001d274:    00000800    ....    DCD    2048
        0x0001d278:    40021008    ...@    DCD    1073877000
        0x0001d27c:    00001e00    ....    DCD    7680
        0x0001d280:    40021004    ...@    DCD    1073876996
        0x0001d284:    00001000    ....    DCD    4096
        0x0001d288:    40021008    ...@    DCD    1073877000
        0x0001d28c:    00001e00    ....    DCD    7680
        0x0001d290:    40021004    ...@    DCD    1073876996
        0x0001d294:    00002000    . ..    DCD    8192
        0x0001d298:    40021008    ...@    DCD    1073877000
        0x0001d29c:    00002000    . ..    DCD    8192
        0x0001d2a0:    40021004    ...@    DCD    1073876996
        0x0001d2a4:    00004000    .@..    DCD    16384
        0x0001d2a8:    40021008    ...@    DCD    1073877000
        0x0001d2ac:    0001c000    ....    DCD    114688
        0x0001d2b0:    40021004    ...@    DCD    1073876996
        0x0001d2b4:    00008000    ....    DCD    32768
        0x0001d2b8:    40021008    ...@    DCD    1073877000
        0x0001d2bc:    0001c000    ....    DCD    114688
        0x0001d2c0:    40021004    ...@    DCD    1073876996
        0x0001d2c4:    00010000    ....    DCD    65536
        0x0001d2c8:    40021008    ...@    DCD    1073877000
        0x0001d2cc:    0001c000    ....    DCD    114688
        0x0001d2d0:    40021004    ...@    DCD    1073876996
        0x0001d2d4:    00020000    ....    DCD    131072
        0x0001d2d8:    40021008    ...@    DCD    1073877000
        0x0001d2dc:    00020000    ....    DCD    131072
        0x0001d2e0:    40021004    ...@    DCD    1073876996
        0x0001d2e4:    00040000    ....    DCD    262144
        0x0001d2e8:    40021008    ...@    DCD    1073877000
        0x0001d2ec:    00040000    ....    DCD    262144
        0x0001d2f0:    40021004    ...@    DCD    1073876996
        0x0001d2f4:    00080000    ....    DCD    524288
        0x0001d2f8:    40021008    ...@    DCD    1073877000
        0x0001d2fc:    00080000    ....    DCD    524288
        0x0001d300:    40021004    ...@    DCD    1073876996
        0x0001d304:    00100000    ....    DCD    1048576
        0x0001d308:    40021008    ...@    DCD    1073877000
        0x0001d30c:    00100000    ....    DCD    1048576
        0x0001d310:    40021004    ...@    DCD    1073876996
        0x0001d314:    00200000    .. .    DCD    2097152
        0x0001d318:    40021008    ...@    DCD    1073877000
        0x0001d31c:    00200000    .. .    DCD    2097152
        0x0001d320:    40021004    ...@    DCD    1073876996
        0x0001d324:    00400000    ..@.    DCD    4194304
        0x0001d328:    40021008    ...@    DCD    1073877000
        0x0001d32c:    00400000    ..@.    DCD    4194304
        0x0001d330:    40021004    ...@    DCD    1073876996
        0x0001d334:    00800000    ....    DCD    8388608
        0x0001d338:    40021008    ...@    DCD    1073877000
        0x0001d33c:    00800000    ....    DCD    8388608
        0x0001d340:    40021004    ...@    DCD    1073876996
        0x0001d344:    01000000    ....    DCD    16777216
        0x0001d348:    40021008    ...@    DCD    1073877000
        0x0001d34c:    01000000    ....    DCD    16777216
        0x0001d350:    4002100c    ...@    DCD    1073877004
        0x0001d354:    00000001    ....    DCD    1
        0x0001d358:    40021010    ...@    DCD    1073877008
        0x0001d35c:    000000ff    ....    DCD    255
        0x0001d360:    4002100c    ...@    DCD    1073877004
        0x0001d364:    00000002    ....    DCD    2
        0x0001d368:    40021010    ...@    DCD    1073877008
        0x0001d36c:    000000ff    ....    DCD    255
        0x0001d370:    4002100c    ...@    DCD    1073877004
        0x0001d374:    00000004    ....    DCD    4
        0x0001d378:    40021010    ...@    DCD    1073877008
        0x0001d37c:    000000ff    ....    DCD    255
        0x0001d380:    4002100c    ...@    DCD    1073877004
        0x0001d384:    00000008    ....    DCD    8
        0x0001d388:    40021010    ...@    DCD    1073877008
        0x0001d38c:    000000ff    ....    DCD    255
        0x0001d390:    4002100c    ...@    DCD    1073877004
        0x0001d394:    00000010    ....    DCD    16
        0x0001d398:    40021010    ...@    DCD    1073877008
        0x0001d39c:    000000ff    ....    DCD    255
        0x0001d3a0:    4002100c    ...@    DCD    1073877004
        0x0001d3a4:    00000020     ...    DCD    32
        0x0001d3a8:    40021010    ...@    DCD    1073877008
        0x0001d3ac:    000000ff    ....    DCD    255
        0x0001d3b0:    4002100c    ...@    DCD    1073877004
        0x0001d3b4:    00000040    @...    DCD    64
        0x0001d3b8:    40021010    ...@    DCD    1073877008
        0x0001d3bc:    000000ff    ....    DCD    255
        0x0001d3c0:    4002100c    ...@    DCD    1073877004
        0x0001d3c4:    00000080    ....    DCD    128
        0x0001d3c8:    40021010    ...@    DCD    1073877008
        0x0001d3cc:    000000ff    ....    DCD    255
        0x0001d3d0:    4002100c    ...@    DCD    1073877004
        0x0001d3d4:    00000400    ....    DCD    1024
        0x0001d3d8:    40021010    ...@    DCD    1073877008
        0x0001d3dc:    00000400    ....    DCD    1024
    gAxiMemRange
        0x0001d3e0:    10060000    ....    DCD    268828672
        0x0001d3e4:    00080000    ....    DCD    524288
        0x0001d3e8:    40021028    (..@    DCD    1073877032
        0x0001d3ec:    00000001    ....    DCD    1
        0x0001d3f0:    100e0000    ....    DCD    269352960
        0x0001d3f4:    00080000    ....    DCD    524288
        0x0001d3f8:    40021028    (..@    DCD    1073877032
        0x0001d3fc:    00000002    ....    DCD    2
        0x0001d400:    10160000    ....    DCD    269877248
        0x0001d404:    00020000    ....    DCD    131072
        0x0001d408:    4002105c    \..@    DCD    1073877084
        0x0001d40c:    00000002    ....    DCD    2
        0x0001d410:    10180000    ....    DCD    270008320
        0x0001d414:    00040000    ....    DCD    262144
        0x0001d418:    4002105c    \..@    DCD    1073877084
        0x0001d41c:    00000001    ....    DCD    1
        0x0001d420:    101d0000    ....    DCD    270336000
        0x0001d424:    00008000    ....    DCD    32768
        0x0001d428:    4002107c    |..@    DCD    1073877116
        0x0001d42c:    00000002    ....    DCD    2
        0x0001d430:    101c0000    ....    DCD    270270464
        0x0001d434:    00010000    ....    DCD    65536
        0x0001d438:    4002107c    |..@    DCD    1073877116
        0x0001d43c:    00000001    ....    DCD    1
    g_DefaultMcuMemCfg
        0x0001d440:    07070102    ....    DCD    117899522
        0x0001d444:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001d446:    0003        ..      DCW    3
        0x0001d448:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001d44c:    0800004d    M...    DCD    134217805
        0x0001d450:    08000051    Q...    DCD    134217809
        0x0001d454:    08000055    U...    DCD    134217813
        0x0001d458:    08000059    Y...    DCD    134217817
        0x0001d45c:    0800006d    m...    DCD    134217837
        0x0001d460:    08000075    u...    DCD    134217845
        0x0001d464:    08000079    y...    DCD    134217849
        0x0001d468:    08000081    ....    DCD    134217857
        0x0001d46c:    08000099    ....    DCD    134217881
        0x0001d470:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001d474:    0001c200    ....    DCD    115200
        0x0001d478:    00000203    ....    DCD    515
        0x0001d47c:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001d480:    0001d55c    \...    DCD    120156
        0x0001d484:    0001d548    H...    DCD    120136
        0x0001d488:    0001d520     ...    DCD    120096
        0x0001d48c:    0001d534    4...    DCD    120116
        0x0001d490:    10060004    ....    DCD    268828676
        0x0001d494:    10060018    ....    DCD    268828696
        0x0001d498:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001d49c:    74737973    syst    DCD    1953724787
        0x0001d4a0:    5f6b6369    ick_    DCD    1600873321
        0x0001d4a4:    0a746e69    int.    DCD    175402601
        0x0001d4a8:    000a        ..      DCW    10
    .L.str.3
        0x0001d4aa:    6854        Th      DCW    26708
        0x0001d4ac:    65207369    is e    DCD    1696625513
        0x0001d4b0:    706d6178    xamp    DCD    1886216568
        0x0001d4b4:    6920656c    le i    DCD    1763730796
        0x0001d4b8:    20612073    s a     DCD    543236211
        0x0001d4bc:    706d6973    simp    DCD    1886218611
        0x0001d4c0:    6420656c    le d    DCD    1679844716
        0x0001d4c4:    6e6f6d65    emon    DCD    1852796261
        0x0001d4c8:    61727473    stra    DCD    1634890867
        0x0001d4cc:    6e6f6974    tion    DCD    1852795252
        0x0001d4d0:    20666f20     of     DCD    543584032
        0x0001d4d4:    20656874    the     DCD    543516788
        0x0001d4d8:    54737953    SysT    DCD    1416853843
        0x0001d4dc:    206b6369    ick     DCD    543908713
        0x0001d4e0:    656d6974    time    DCD    1701669236
        0x0001d4e4:    6e612072    r an    DCD    1851859058
        0x0001d4e8:    6e692064    d in    DCD    1852383332
        0x0001d4ec:    72726574    terr    DCD    1920099700
        0x0001d4f0:    73747075    upts    DCD    1937010805
        0x0001d4f4:    2e          .       DCB    46
    .L.str.1
        0x0001d4f5:    0a00        ..      DCB    10,0
    .L.str
        0x0001d4f7:    25          %       DCB    37
        0x0001d4f8:    6434        4d      DCW    25652
        0x0001d4fa:    00          .       DCB    0
    .L.str
        0x0001d4fb:    0a          .       DCB    10
        0x0001d4fc:    0a0a0a0a    ....    DCD    168430090
        0x0001d500:    0a0a0a0a    ....    DCD    168430090
        0x0001d504:    0a0a0a0a    ....    DCD    168430090
        0x0001d508:    0a0a0a0a    ....    DCD    168430090
        0x0001d50c:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001d510:    8fc007e0    ....    DCD    2411726816
        0x0001d514:    e3fbffff    ....    DCD    3824943103
        0x0001d518:    01ffffff    ....    DCD    33554431
        0x0001d51c:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001d520:    00000000    ....    DCD    0
        0x0001d524:    00000000    ....    DCD    0
        0x0001d528:    00000000    ....    DCD    0
        0x0001d52c:    00000000    ....    DCD    0
        0x0001d530:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001d534:    00000000    ....    DCD    0
        0x0001d538:    00000000    ....    DCD    0
        0x0001d53c:    00000000    ....    DCD    0
        0x0001d540:    00000000    ....    DCD    0
        0x0001d544:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001d548:    00000000    ....    DCD    0
        0x0001d54c:    00000000    ....    DCD    0
        0x0001d550:    00000000    ....    DCD    0
        0x0001d554:    00000000    ....    DCD    0
        0x0001d558:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001d55c:    00000000    ....    DCD    0
        0x0001d560:    00000000    ....    DCD    0
        0x0001d564:    00000000    ....    DCD    0
        0x0001d568:    00000000    ....    DCD    0
        0x0001d56c:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001d570:    0001d5a0    ....    DCD    120224
        0x0001d574:    10000000    ....    DCD    268435456
        0x0001d578:    00000208    ....    DCD    520
        0x0001d57c:    00018270    p...    DCD    98928
        0x0001d580:    0001d6c8    ....    DCD    120520
        0x0001d584:    10060000    ....    DCD    268828672
        0x0001d588:    00000040    @...    DCD    64
        0x0001d58c:    000182cc    ....    DCD    99020
        0x0001d590:    0001d6c8    ....    DCD    120520
        0x0001d594:    10000208    ....    DCD    268435976
        0x0001d598:    00001108    ....    DCD    4360
        0x0001d59c:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 296 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 520 bytes)

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x10000020:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000030:   ff ff ff ff 5a 00 00 00 04 00 00 00 1e 00 00 00    ....Z...........
    0x10000040:   04 00 00 00 61 00 00 00 04 00 00 00 04 00 00 00    ....a...........
    0x10000050:   04 04 00 00 00 04 00 00 44 f2 04 01 c4 f2 01 01    ........D.......
    0x10000060:   c3 22 4a 60 05 22 cb 6c 43 f0 10 03 cb 64 0a 65    ."J`.".lC....d.e
    0x10000070:   01 23 cb 60 00 22 0a 61 4a 61 8a 61 00 f0 0f 00    .#.`.".aJa.a....
    0x10000080:   0b 68 43 f0 08 03 0b 60 0a 68 22 f0 08 02 0a 60    .hC....`.h"....`
    0x10000090:   09 22 0b 6d 62 f3 95 23 0b 65 06 22 0b 6d 62 f3    .".mb..#.e.".mb.
    0x100000a0:   04 03 0b 65 0a 68 42 f0 08 02 0a 60 0b 68 23 f0    ...e.hB....`.h#.
    0x100000b0:   08 03 0b 60 ca 6e 0b 68 23 f0 08 03 12 09 0b 60    ...`.n.h#......`
    0x100000c0:   40 ea 02 10 c8 60 05 20 0a 6d 60 f3 04 02 0a 65    @....`. .m`....e
    0x100000d0:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x100000e0:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x100000f0:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x10000100:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x10000110:   4a 60 70 47 44 f2 04 01 c4 f2 01 01 c3 20 48 60    J`pGD........ H`
    0x10000120:   05 20 ca 6c 42 f0 10 02 ca 64 08 65 01 22 ca 60    . .lB....d.e.".`
    0x10000130:   00 20 08 61 48 61 88 61 0a 68 42 f0 08 02 0a 60    . .aHa.a.hB....`
    0x10000140:   08 68 20 f0 08 00 08 60 09 20 0a 6d 60 f3 95 22    .h ....`. .m`.."
    0x10000150:   0a 65 06 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .e. .m`....e.h@.
    0x10000160:   08 00 08 60 45 f6 a0 00 0a 68 22 f0 08 02 0a 60    ...`E....h"....`
    0x10000170:   c0 f2 10 00 ca 6e 02 f0 0f 02 02 43 ca 60 05 20    .....n.....C.`. 
    0x10000180:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000190:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x100001a0:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100001b0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x100001c0:   c8 6c 20 f0 10 00 c8 64 4a 60 00 20 70 47 00 00    .l ....dJ`. pG..
    0x100001d0:   59 00 00 10 15 01 00 10 00 00 00 00 00 00 00 00    Y...............
    0x100001e0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000200:   e1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 4360 bytes (alignment 8)
    Address: 0x10000208


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   80 d4 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1130 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6376 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 5833 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5978 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 272 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 4659 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8800 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 261

    Symbol table .symtab (549 symbols, 261 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $t.0                       0x000184b4   Lc    1   --   De 
     14  $d.2                       0x00018d12   Lc    1   --   De 
     15  $t.3                       0x00018d3c   Lc    1   --   De 
     16  $d.5                       0x0001960a   Lc    1   --   De 
     17  $t.6                       0x00019610   Lc    1   --   De 
     18  $d.24                      0x00019b50   Lc    1   --   De 
     19  $t.25                      0x00019b54   Lc    1   --   De 
     20  $d.6                       0x00019fac   Lc    1   --   De 
     21  $t.7                       0x00019fb4   Lc    1   --   De 
     22  $d.10                      0x0001a2c2   Lc    1   --   De 
     23  $t.11                      0x0001a2c8   Lc    1   --   De 
