
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x00018478:    1b1b        ..      SUBS     r3,r3,r4
        0x0001847a:    d107        ..      BNE      0x1848c ; memcmp + 84
        0x0001847c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018480:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018484:    1b1b        ..      SUBS     r3,r3,r4
        0x00018486:    d101        ..      BNE      0x1848c ; memcmp + 84
        0x00018488:    1e92        ..      SUBS     r2,r2,#2
        0x0001848a:    d1f1        ..      BNE      0x18470 ; memcmp + 56
        0x0001848c:    4618        .F      MOV      r0,r3
        0x0001848e:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018490:    2a03        .*      CMP      r2,#3
        0x00018492:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184f6
        0x00018496:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001849a:    f0008015    ....    BEQ.W    0x184c8 ; __aeabi_memcpy + 56
        0x0001849e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184a2:    f1bc0f02    ....    CMP      r12,#2
        0x000184a6:    4462        bD      ADD      r2,r2,r12
        0x000184a8:    bf98        ..      IT       LS
        0x000184aa:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000184ae:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184b2:    bf38        8.      IT       CC
        0x000184b4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000184b8:    f1a20204    ....    SUB      r2,r2,#4
        0x000184bc:    bf98        ..      IT       LS
        0x000184be:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184c2:    bf38        8.      IT       CC
        0x000184c4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184c8:    f0110303    ....    ANDS     r3,r1,#3
        0x000184cc:    f0008028    ..(.    BEQ.W    __aeabi_memcpy4 ; 0x18520
        0x000184d0:    3a08        .:      SUBS     r2,r2,#8
        0x000184d2:    f0c08008    ....    BCC.W    0x184e6 ; __aeabi_memcpy + 86
        0x000184d6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184da:    3a08        .:      SUBS     r2,r2,#8
        0x000184dc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184e0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184e4:    e7f5        ..      B        0x184d2 ; __aeabi_memcpy + 66
        0x000184e6:    1d12        ..      ADDS     r2,r2,#4
        0x000184e8:    bf5c        \.      ITT      PL
        0x000184ea:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184ee:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184f2:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184f6:    07d2        ..      LSLS     r2,r2,#31
        0x000184f8:    bf24        $.      ITT      CS
        0x000184fa:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184fe:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018508:    bf24        $.      ITT      CS
        0x0001850a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001850e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018512:    bf48        H.      IT       MI
        0x00018514:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018518:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001851a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001851c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001851e:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018520:    b510        ..      PUSH     {r4,lr}
        0x00018522:    3a20         :      SUBS     r2,r2,#0x20
        0x00018524:    f0c0800b    ....    BCC.W    0x1853e ; __aeabi_memcpy4 + 30
        0x00018528:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001852c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018530:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018534:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018538:    3a20         :      SUBS     r2,r2,#0x20
        0x0001853a:    f4bfaff5    ....    BCS.W    0x18528 ; __aeabi_memcpy4 + 8
        0x0001853e:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018542:    bf24        $.      ITT      CS
        0x00018544:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018548:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001854c:    bf44        D.      ITT      MI
        0x0001854e:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018550:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018552:    e8bd4010    ...@    POP      {r4,lr}
        0x00018556:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001855a:    bf24        $.      ITT      CS
        0x0001855c:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018560:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018564:    bf08        ..      IT       EQ
        0x00018566:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018568:    07d2        ..      LSLS     r2,r2,#31
        0x0001856a:    bf28        (.      IT       CS
        0x0001856c:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018570:    bf48        H.      IT       MI
        0x00018572:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018576:    bf28        (.      IT       CS
        0x00018578:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001857c:    bf48        H.      IT       MI
        0x0001857e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018582:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018584:    4675        uF      MOV      r5,lr
        0x00018586:    f000f82b    ..+.    BL       __user_libspace ; 0x185e0
        0x0001858a:    46ae        .F      MOV      lr,r5
        0x0001858c:    0005        ..      MOVS     r5,r0
        0x0001858e:    4669        iF      MOV      r1,sp
        0x00018590:    4653        SF      MOV      r3,r10
        0x00018592:    f0200007     ...    BIC      r0,r0,#7
        0x00018596:    4685        .F      MOV      sp,r0
        0x00018598:    b018        ..      ADD      sp,sp,#0x60
        0x0001859a:    b520         .      PUSH     {r5,lr}
        0x0001859c:    f7fffec8    ....    BL       __user_initial_stackheap ; 0x18330
        0x000185a0:    e8bd4020    .. @    POP      {r5,lr}
        0x000185a4:    f04f0600    O...    MOV      r6,#0
        0x000185a8:    f04f0700    O...    MOV      r7,#0
        0x000185ac:    f04f0800    O...    MOV      r8,#0
        0x000185b0:    f04f0b00    O...    MOV      r11,#0
        0x000185b4:    46ac        .F      MOV      r12,r5
        0x000185b6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185ba:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185c6:    f0210107    !...    BIC      r1,r1,#7
        0x000185ca:    468d        .F      MOV      sp,r1
        0x000185cc:    4770        pG      BX       lr
    .text
    exit
        0x000185ce:    b510        ..      PUSH     {r4,lr}
        0x000185d0:    4604        .F      MOV      r4,r0
        0x000185d2:    f3af8000    ....    NOP.W    
        0x000185d6:    4620         F      MOV      r0,r4
        0x000185d8:    e8bd4010    ...@    POP      {r4,lr}
        0x000185dc:    f7ffbea1    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185e0:    4800        .H      LDR      r0,[pc,#0] ; [0x185e4] = 0x100001e8
        0x000185e2:    4770        pG      BX       lr
    $d
        0x000185e4:    100001e8    ....    DCD    268435944
    $t
    .text
    _sys_exit
        0x000185e8:    4901        .I      LDR      r1,[pc,#4] ; [0x185f0] = 0x20026
        0x000185ea:    2018        .       MOVS     r0,#0x18
        0x000185ec:    beab        ..      BKPT     #0xab
        0x000185ee:    e7fe        ..      B        0x185ee ; _sys_exit + 6
    $d
        0x000185f0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185f4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185f6:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000185f8:    f01e0f04    ....    TST      lr,#4
        0x000185fc:    bf0c        ..      ITE      EQ
        0x000185fe:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018602:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018606:    4904        .I      LDR      r1,[pc,#16] ; [0x18618] = 0x100002a0
        0x00018608:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001860c:    f0210103    !...    BIC      r1,r1,#3
        0x00018610:    468d        .F      MOV      sp,r1
        0x00018612:    f002bbdf    ....    B.W      am_util_faultisr_collect_data ; 0x1add4
        0x00018616:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018618:    100002a0    ....    DCD    268436128
    $t.4
    MemLDOActiveTrim_boost
        0x0001861c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001861e:    b082        ..      SUB      sp,sp,#8
        0x00018620:    2488        .$      MOVS     r4,#0x88
        0x00018622:    f2400600    @...    MOVW     r6,#0
        0x00018626:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001862a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001862e:    6822        "h      LDR      r2,[r4,#0]
        0x00018630:    6971        qi      LDR      r1,[r6,#0x14]
        0x00018632:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x00018636:    1c4b        K.      ADDS     r3,r1,#1
        0x00018638:    bf04        ..      ITT      EQ
        0x0001863a:    6175        ua      STREQ    r5,[r6,#0x14]
        0x0001863c:    4629        )F      MOVEQ    r1,r5
        0x0001863e:    b198        ..      CBZ      r0,0x18668 ; MemLDOActiveTrim_boost + 76
        0x00018640:    6870        ph      LDR      r0,[r6,#4]
        0x00018642:    1c41        A.      ADDS     r1,r0,#1
        0x00018644:    d10a        ..      BNE      0x1865c ; MemLDOActiveTrim_boost + 64
        0x00018646:    1d33        3.      ADDS     r3,r6,#4
        0x00018648:    2001        .       MOVS     r0,#1
        0x0001864a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001864e:    2201        ."      MOVS     r2,#1
        0x00018650:    f001f8be    ....    BL       am_hal_mram_info_read ; 0x197d0
        0x00018654:    b980        ..      CBNZ     r0,0x18678 ; MemLDOActiveTrim_boost + 92
        0x00018656:    6870        ph      LDR      r0,[r6,#4]
        0x00018658:    1c41        A.      ADDS     r1,r0,#1
        0x0001865a:    d00d        ..      BEQ      0x18678 ; MemLDOActiveTrim_boost + 92
        0x0001865c:    2103        .!      MOVS     r1,#3
        0x0001865e:    2805        .(      CMP      r0,#5
        0x00018660:    bf88        ..      IT       HI
        0x00018662:    2107        .!      MOVHI    r1,#7
        0x00018664:    e00b        ..      B        0x1867e ; MemLDOActiveTrim_boost + 98
        0x00018666:    bf00        ..      NOP      
        0x00018668:    428d        .B      CMP      r5,r1
        0x0001866a:    d01d        ..      BEQ      0x186a8 ; MemLDOActiveTrim_boost + 140
        0x0001866c:    6820         h      LDR      r0,[r4,#0]
        0x0001866e:    f3610005    a...    BFI      r0,r1,#0,#6
        0x00018672:    6020         `      STR      r0,[r4,#0]
        0x00018674:    b002        ..      ADD      sp,sp,#8
        0x00018676:    bd70        p.      POP      {r4-r6,pc}
        0x00018678:    2000        .       MOVS     r0,#0
        0x0001867a:    6070        p`      STR      r0,[r6,#4]
        0x0001867c:    2103        .!      MOVS     r1,#3
        0x0001867e:    f081003f    ..?.    EOR      r0,r1,#0x3f
        0x00018682:    194e        N.      ADDS     r6,r1,r5
        0x00018684:    4285        .B      CMP      r5,r0
        0x00018686:    bf88        ..      IT       HI
        0x00018688:    263f        ?&      MOVHI    r6,#0x3f
        0x0001868a:    42b5        .B      CMP      r5,r6
        0x0001868c:    d00c        ..      BEQ      0x186a8 ; MemLDOActiveTrim_boost + 140
        0x0001868e:    f000feb7    ....    BL       am_hal_interrupt_master_disable ; 0x19400
        0x00018692:    9001        ..      STR      r0,[sp,#4]
        0x00018694:    6820         h      LDR      r0,[r4,#0]
        0x00018696:    f3660005    f...    BFI      r0,r6,#0,#6
        0x0001869a:    6020         `      STR      r0,[r4,#0]
        0x0001869c:    2014        .       MOVS     r0,#0x14
        0x0001869e:    f000fd4b    ..K.    BL       am_hal_delay_us ; 0x19138
        0x000186a2:    9801        ..      LDR      r0,[sp,#4]
        0x000186a4:    f000feb0    ....    BL       am_hal_interrupt_master_set ; 0x19408
        0x000186a8:    b002        ..      ADD      sp,sp,#8
        0x000186aa:    bd70        p.      POP      {r4-r6,pc}
    VDDF_simobuck_boost
        0x000186ac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000186b0:    b083        ..      SUB      sp,sp,#0xc
        0x000186b2:    f2400700    @...    MOVW     r7,#0
        0x000186b6:    f2c10700    ....    MOVT     r7,#0x1000
        0x000186ba:    68bd        .h      LDR      r5,[r7,#8]
        0x000186bc:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000186c0:    4614        .F      MOV      r4,r2
        0x000186c2:    4688        .F      MOV      r8,r1
        0x000186c4:    4606        .F      MOV      r6,r0
        0x000186c6:    1c68        h.      ADDS     r0,r5,#1
        0x000186c8:    f2c40902    ....    MOVT     r9,#0x4002
        0x000186cc:    d004        ..      BEQ      0x186d8 ; VDDF_simobuck_boost + 44
        0x000186ce:    6878        xh      LDR      r0,[r7,#4]
        0x000186d0:    1c41        A.      ADDS     r1,r0,#1
        0x000186d2:    d114        ..      BNE      0x186fe ; VDDF_simobuck_boost + 82
        0x000186d4:    e008        ..      B        0x186e8 ; VDDF_simobuck_boost + 60
        0x000186d6:    bf00        ..      NOP      
        0x000186d8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000186dc:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x000186e0:    60bd        .`      STR      r5,[r7,#8]
        0x000186e2:    6878        xh      LDR      r0,[r7,#4]
        0x000186e4:    1c41        A.      ADDS     r1,r0,#1
        0x000186e6:    d10a        ..      BNE      0x186fe ; VDDF_simobuck_boost + 82
        0x000186e8:    1d3b        ;.      ADDS     r3,r7,#4
        0x000186ea:    2001        .       MOVS     r0,#1
        0x000186ec:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000186f0:    2201        ."      MOVS     r2,#1
        0x000186f2:    f001f86d    ..m.    BL       am_hal_mram_info_read ; 0x197d0
        0x000186f6:    bb98        ..      CBNZ     r0,0x18760 ; VDDF_simobuck_boost + 180
        0x000186f8:    6878        xh      LDR      r0,[r7,#4]
        0x000186fa:    1c41        A.      ADDS     r1,r0,#1
        0x000186fc:    d030        0.      BEQ      0x18760 ; VDDF_simobuck_boost + 180
        0x000186fe:    b39e        ..      CBZ      r6,0x18768 ; VDDF_simobuck_boost + 188
        0x00018700:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x00018704:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018708:    f8591001    Y...    LDR      r1,[r9,r1]
        0x0001870c:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018710:    2922        ")      CMP      r1,#0x22
        0x00018712:    d332        2.      BCC      0x1877a ; VDDF_simobuck_boost + 206
        0x00018714:    2805        .(      CMP      r0,#5
        0x00018716:    bf88        ..      IT       HI
        0x00018718:    f1080403    ....    ADDHI    r4,r8,#3
        0x0001871c:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018720:    4285        .B      CMP      r5,r0
        0x00018722:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018726:    442c        ,D      ADD      r4,r4,r5
        0x00018728:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001872c:    bf88        ..      IT       HI
        0x0001872e:    243f        ?$      MOVHI    r4,#0x3f
        0x00018730:    42a0        .B      CMP      r0,r4
        0x00018732:    d022        ".      BEQ      0x1877a ; VDDF_simobuck_boost + 206
        0x00018734:    f000fe64    ..d.    BL       am_hal_interrupt_master_disable ; 0x19400
        0x00018738:    9001        ..      STR      r0,[sp,#4]
        0x0001873a:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x0001873e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018742:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018746:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001874a:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001874e:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018752:    2014        .       MOVS     r0,#0x14
        0x00018754:    f000fcf0    ....    BL       am_hal_delay_us ; 0x19138
        0x00018758:    9801        ..      LDR      r0,[sp,#4]
        0x0001875a:    f000fe55    ..U.    BL       am_hal_interrupt_master_set ; 0x19408
        0x0001875e:    e00c        ..      B        0x1877a ; VDDF_simobuck_boost + 206
        0x00018760:    2000        .       MOVS     r0,#0
        0x00018762:    6078        x`      STR      r0,[r7,#4]
        0x00018764:    2e00        ..      CMP      r6,#0
        0x00018766:    d1cb        ..      BNE      0x18700 ; VDDF_simobuck_boost + 84
        0x00018768:    2805        .(      CMP      r0,#5
        0x0001876a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001876e:    bf88        ..      IT       HI
        0x00018770:    3503        .5      ADDHI    r5,#3
        0x00018772:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018776:    42a8        .B      CMP      r0,r5
        0x00018778:    d102        ..      BNE      0x18780 ; VDDF_simobuck_boost + 212
        0x0001877a:    b003        ..      ADD      sp,sp,#0xc
        0x0001877c:    e8bd83f0    ....    POP      {r4-r9,pc}
