
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66192 (0x00010290)
    Section header offset: 66224 (0x000102b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25640 bytes (19512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19152 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001918    ....    DCD    268441880
        0x0001bec6:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001beca:    4051        Q@      EORS     r1,r1,r2
        0x0001becc:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001bed0:    bf08        ..      IT       EQ
        0x0001bed2:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001bed6:    4051        Q@      EORS     r1,r1,r2
        0x0001bed8:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001bedc:    bf08        ..      IT       EQ
        0x0001bede:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001bee2:    4051        Q@      EORS     r1,r1,r2
        0x0001bee4:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001bee8:    bf08        ..      IT       EQ
        0x0001beea:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001beee:    4051        Q@      EORS     r1,r1,r2
        0x0001bef0:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001bef4:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001bef8:    bf08        ..      IT       EQ
        0x0001befa:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001befe:    f0010107    ....    AND      r1,r1,#7
        0x0001bf02:    4051        Q@      EORS     r1,r1,r2
        0x0001bf04:    bf08        ..      IT       EQ
        0x0001bf06:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001bf0a:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001bf0e:    4051        Q@      EORS     r1,r1,r2
        0x0001bf10:    bf08        ..      IT       EQ
        0x0001bf12:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001bf16:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001bf1a:    4051        Q@      EORS     r1,r1,r2
        0x0001bf1c:    bf08        ..      IT       EQ
        0x0001bf1e:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001bf22:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001bf26:    4051        Q@      EORS     r1,r1,r2
        0x0001bf28:    bf08        ..      IT       EQ
        0x0001bf2a:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001bf2e:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001bf32:    4051        Q@      EORS     r1,r1,r2
        0x0001bf34:    bf08        ..      IT       EQ
        0x0001bf36:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001bf3a:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001bf3e:    4051        Q@      EORS     r1,r1,r2
        0x0001bf40:    bf08        ..      IT       EQ
        0x0001bf42:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001bf46:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001bf4a:    4051        Q@      EORS     r1,r1,r2
        0x0001bf4c:    bf08        ..      IT       EQ
        0x0001bf4e:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001bf52:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001bf56:    4051        Q@      EORS     r1,r1,r2
        0x0001bf58:    bf08        ..      IT       EQ
        0x0001bf5a:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001bf5e:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001bf62:    4051        Q@      EORS     r1,r1,r2
        0x0001bf64:    bf08        ..      IT       EQ
        0x0001bf66:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001bf6a:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001bf6e:    4051        Q@      EORS     r1,r1,r2
        0x0001bf70:    bf08        ..      IT       EQ
        0x0001bf72:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001bf76:    4770        pG      BX       lr
    internal_timer_config
        0x0001bf78:    b580        ..      PUSH     {r7,lr}
        0x0001bf7a:    220c        ."      MOVS     r2,#0xc
        0x0001bf7c:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001bf80:    6813        .h      LDR      r3,[r2,#0]
        0x0001bf82:    b2db        ..      UXTB     r3,r3
        0x0001bf84:    2b21        !+      CMP      r3,#0x21
        0x0001bf86:    d139        9.      BNE      0x1bffc ; internal_timer_config + 132
        0x0001bf88:    780a        .x      LDRB     r2,[r1,#0]
        0x0001bf8a:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001bf8e:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001bf90:    0212        ..      LSLS     r2,r2,#8
        0x0001bf92:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001bf96:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001bf9a:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001bf9e:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001bfa2:    790a        .y      LDRB     r2,[r1,#4]
        0x0001bfa4:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001bfa8:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001bfac:    f0020203    ....    AND      r2,r2,#3
        0x0001bfb0:    688b        .h      LDR      r3,[r1,#8]
        0x0001bfb2:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001bfb6:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001bfba:    f2480200    H...    MOVW     r2,#0x8000
        0x0001bfbe:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001bfc2:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001bfc6:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001bfc8:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001bfcc:    021b        ..      LSLS     r3,r3,#8
        0x0001bfce:    f0220201    "...    BIC      r2,r2,#1
        0x0001bfd2:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001bfd6:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001bfda:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001bfde:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001bfe0:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001bfe4:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001bfe6:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001bfea:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001bfee:    f0410102    A...    ORR      r1,r1,#2
        0x0001bff2:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bff6:    2000        .       MOVS     r0,#0
        0x0001bff8:    bd80        ..      POP      {r7,pc}
        0x0001bffa:    bf00        ..      NOP      
        0x0001bffc:    6812        .h      LDR      r2,[r2,#0]
        0x0001bffe:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001c002:    2a22        "*      CMP      r2,#0x22
        0x0001c004:    bf3c        <.      ITT      CC
        0x0001c006:    2001        .       MOVCC    r0,#1
        0x0001c008:    bd80        ..      POPCC    {r7,pc}
        0x0001c00a:    280f        .(      CMP      r0,#0xf
        0x0001c00c:    d810        ..      BHI      0x1c030 ; internal_timer_config + 184
        0x0001c00e:    2201        ."      MOVS     r2,#1
        0x0001c010:    4082        .@      LSLS     r2,r2,r0
        0x0001c012:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001c016:    421a        .B      TST      r2,r3
        0x0001c018:    bf1c        ..      ITT      NE
        0x0001c01a:    2006        .       MOVNE    r0,#6
        0x0001c01c:    bd80        ..      POPNE    {r7,pc}
        0x0001c01e:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001c022:    421a        .B      TST      r2,r3
        0x0001c024:    d004        ..      BEQ      0x1c030 ; internal_timer_config + 184
        0x0001c026:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c028:    2a00        .*      CMP      r2,#0
        0x0001c02a:    bf1c        ..      ITT      NE
        0x0001c02c:    2007        .       MOVNE    r0,#7
        0x0001c02e:    bd80        ..      POPNE    {r7,pc}
        0x0001c030:    e8bd4080    ...@    POP      {r7,lr}
        0x0001c034:    f000b960    ..`.    B.W      timer_config_b1 ; 0x1c2f8
    main
        0x0001c038:    b580        ..      PUSH     {r7,lr}
        0x0001c03a:    b082        ..      SUB      sp,sp,#8
        0x0001c03c:    2000        .       MOVS     r0,#0
        0x0001c03e:    9001        ..      STR      r0,[sp,#4]
        0x0001c040:    f24c60f6    L..`    MOV      r0,#0xc6f6
        0x0001c044:    f2c00001    ....    MOVT     r0,#1
        0x0001c048:    f7fcfcdc    ....    BL       am_hal_cachectrl_config ; 0x18a04
        0x0001c04c:    f7fcfcfc    ....    BL       am_hal_cachectrl_enable ; 0x18a48
        0x0001c050:    f7fcfb86    ....    BL       am_bsp_low_power_init ; 0x18760
        0x0001c054:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001c058:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c05c:    2103        .!      MOVS     r1,#3
        0x0001c05e:    f7fcfb97    ....    BL       am_devices_led_array_init ; 0x18790
        0x0001c062:    f7fcfb3d    ..=.    BL       am_bsp_itm_printf_enable ; 0x186e0
        0x0001c066:    f7fefe2d    ..-.    BL       am_util_stdio_terminal_clear ; 0x1acc4
        0x0001c06a:    f64c201a    L..     MOV      r0,#0xca1a
        0x0001c06e:    f2c00001    ....    MOVT     r0,#1
        0x0001c072:    f7fefdef    ....    BL       am_util_stdio_printf ; 0x1ac54
        0x0001c076:    f64c10d8    L...    MOV      r0,#0xc9d8
        0x0001c07a:    f2c00001    ....    MOVT     r0,#1
        0x0001c07e:    f7fefde9    ....    BL       am_util_stdio_printf ; 0x1ac54
        0x0001c082:    200a        .       MOVS     r0,#0xa
        0x0001c084:    f7fefd6e    ..n.    BL       am_util_delay_ms ; 0x1ab64
        0x0001c088:    f000f91a    ....    BL       stimer_init ; 0x1c2c0
        0x0001c08c:    f7fdfa10    ....    BL       am_hal_interrupt_master_enable ; 0x194b0
        0x0001c090:    e7ff        ..      B        0x1c092 ; main + 90
        0x0001c092:    2001        .       MOVS     r0,#1
        0x0001c094:    f7fef814    ....    BL       am_hal_sysctrl_sleep ; 0x1a0c0
        0x0001c098:    e7fb        ..      B        0x1c092 ; main + 90
        0x0001c09a:    0000        ..      MOVS     r0,r0
    memldo_vddf_parallel_set
        0x0001c09c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c09e:    b085        ..      SUB      sp,sp,#0x14
        0x0001c0a0:    466d        mF      MOV      r5,sp
        0x0001c0a2:    4604        .F      MOV      r4,r0
        0x0001c0a4:    2688        .&      MOVS     r6,#0x88
        0x0001c0a6:    4628        (F      MOV      r0,r5
        0x0001c0a8:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001c0ac:    f7fef964    ..d.    BL       am_hal_timer_default_config_set ; 0x1a378
        0x0001c0b0:    f240201d    @..     MOV      r0,#0x21d
        0x0001c0b4:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c0b8:    200d        .       MOVS     r0,#0xd
        0x0001c0ba:    4629        )F      MOV      r1,r5
        0x0001c0bc:    f000f91c    ....    BL       timer_config_b1 ; 0x1c2f8
        0x0001c0c0:    200d        .       MOVS     r0,#0xd
        0x0001c0c2:    f7fef987    ....    BL       am_hal_timer_enable ; 0x1a3d4
        0x0001c0c6:    200d        .       MOVS     r0,#0xd
        0x0001c0c8:    f7fefbd2    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001c0cc:    4605        .F      MOV      r5,r0
        0x0001c0ce:    4620         F      MOV      r0,r4
        0x0001c0d0:    f7fdf886    ....    BL       am_hal_delay_us ; 0x191e0
        0x0001c0d4:    200d        .       MOVS     r0,#0xd
        0x0001c0d6:    f7fefbcb    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001c0da:    f2400718    @...    MOVW     r7,#0x18
        0x0001c0de:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001c0e2:    4285        .B      CMP      r5,r0
        0x0001c0e4:    d11c        ..      BNE      0x1c120 ; memldo_vddf_parallel_set + 132
        0x0001c0e6:    4628        (F      MOV      r0,r5
        0x0001c0e8:    6831        1h      LDR      r1,[r6,#0]
        0x0001c0ea:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c0ec:    3201        .2      ADDS     r2,#1
        0x0001c0ee:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c0f2:    bf08        ..      IT       EQ
        0x0001c0f4:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c0f6:    2a02        .*      CMP      r2,#2
        0x0001c0f8:    d32e        ..      BCC      0x1c158 ; memldo_vddf_parallel_set + 188
        0x0001c0fa:    4285        .B      CMP      r5,r0
        0x0001c0fc:    d12c        ,.      BNE      0x1c158 ; memldo_vddf_parallel_set + 188
        0x0001c0fe:    6830        0h      LDR      r0,[r6,#0]
        0x0001c100:    1e51        Q.      SUBS     r1,r2,#1
        0x0001c102:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c106:    4308        .C      ORRS     r0,r0,r1
        0x0001c108:    6030        0`      STR      r0,[r6,#0]
        0x0001c10a:    200d        .       MOVS     r0,#0xd
        0x0001c10c:    f7fefbb0    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001c110:    4605        .F      MOV      r5,r0
        0x0001c112:    4620         F      MOV      r0,r4
        0x0001c114:    f7fdf864    ..d.    BL       am_hal_delay_us ; 0x191e0
        0x0001c118:    200d        .       MOVS     r0,#0xd
        0x0001c11a:    f7fefba9    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001c11e:    e7e3        ..      B        0x1c0e8 ; memldo_vddf_parallel_set + 76
        0x0001c120:    6831        1h      LDR      r1,[r6,#0]
        0x0001c122:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c124:    3201        .2      ADDS     r2,#1
        0x0001c126:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c12a:    bf08        ..      IT       EQ
        0x0001c12c:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c12e:    2a3f        ?*      CMP      r2,#0x3f
        0x0001c130:    d01a        ..      BEQ      0x1c168 ; memldo_vddf_parallel_set + 204
        0x0001c132:    4285        .B      CMP      r5,r0
        0x0001c134:    d010        ..      BEQ      0x1c158 ; memldo_vddf_parallel_set + 188
        0x0001c136:    6830        0h      LDR      r0,[r6,#0]
        0x0001c138:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c13a:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c13e:    4308        .C      ORRS     r0,r0,r1
        0x0001c140:    6030        0`      STR      r0,[r6,#0]
        0x0001c142:    200d        .       MOVS     r0,#0xd
        0x0001c144:    f7fefb94    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001c148:    4605        .F      MOV      r5,r0
        0x0001c14a:    4620         F      MOV      r0,r4
        0x0001c14c:    f7fdf848    ..H.    BL       am_hal_delay_us ; 0x191e0
        0x0001c150:    200d        .       MOVS     r0,#0xd
        0x0001c152:    f7fefb8d    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001c156:    e7e3        ..      B        0x1c120 ; memldo_vddf_parallel_set + 132
        0x0001c158:    2a05        .*      CMP      r2,#5
        0x0001c15a:    bf26        &.      ITTE     CS
        0x0001c15c:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001c160:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001c164:    2001        .       MOVCC    r0,#1
        0x0001c166:    e000        ..      B        0x1c16a ; memldo_vddf_parallel_set + 206
        0x0001c168:    203c        <       MOVS     r0,#0x3c
        0x0001c16a:    6831        1h      LDR      r1,[r6,#0]
        0x0001c16c:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001c170:    4408        .D      ADD      r0,r0,r1
        0x0001c172:    6030        0`      STR      r0,[r6,#0]
        0x0001c174:    200d        .       MOVS     r0,#0xd
        0x0001c176:    f7fef8d5    ....    BL       am_hal_timer_clear_stop ; 0x1a324
        0x0001c17a:    200d        .       MOVS     r0,#0xd
        0x0001c17c:    f7fef90c    ....    BL       am_hal_timer_disable ; 0x1a398
        0x0001c180:    200d        .       MOVS     r0,#0xd
        0x0001c182:    f7fefb89    ....    BL       am_hal_timer_reset_config ; 0x1a898
        0x0001c186:    b005        ..      ADD      sp,sp,#0x14
        0x0001c188:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c18a:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001c18c:    b084        ..      SUB      sp,sp,#0x10
        0x0001c18e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c190:    9002        ..      STR      r0,[sp,#8]
        0x0001c192:    9802        ..      LDR      r0,[sp,#8]
        0x0001c194:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c196:    4308        .C      ORRS     r0,r0,r1
        0x0001c198:    fab0f080    ....    CLZ      r0,r0
        0x0001c19c:    0940        @.      LSRS     r0,r0,#5
        0x0001c19e:    9001        ..      STR      r0,[sp,#4]
        0x0001c1a0:    e7ff        ..      B        0x1c1a2 ; ndigits_in_hex + 22
        0x0001c1a2:    9802        ..      LDR      r0,[sp,#8]
        0x0001c1a4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c1a6:    4308        .C      ORRS     r0,r0,r1
        0x0001c1a8:    b160        `.      CBZ      r0,0x1c1c4 ; ndigits_in_hex + 56
        0x0001c1aa:    e7ff        ..      B        0x1c1ac ; ndigits_in_hex + 32
        0x0001c1ac:    9802        ..      LDR      r0,[sp,#8]
        0x0001c1ae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c1b0:    0900        ..      LSRS     r0,r0,#4
        0x0001c1b2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c1b6:    0909        ..      LSRS     r1,r1,#4
        0x0001c1b8:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c1ba:    9002        ..      STR      r0,[sp,#8]
        0x0001c1bc:    9801        ..      LDR      r0,[sp,#4]
        0x0001c1be:    3001        .0      ADDS     r0,#1
        0x0001c1c0:    9001        ..      STR      r0,[sp,#4]
        0x0001c1c2:    e7ee        ..      B        0x1c1a2 ; ndigits_in_hex + 22
        0x0001c1c4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c1c6:    b004        ..      ADD      sp,sp,#0x10
        0x0001c1c8:    4770        pG      BX       lr
        0x0001c1ca:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001c1cc:    b580        ..      PUSH     {r7,lr}
        0x0001c1ce:    b082        ..      SUB      sp,sp,#8
        0x0001c1d0:    9101        ..      STR      r1,[sp,#4]
        0x0001c1d2:    9000        ..      STR      r0,[sp,#0]
        0x0001c1d4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c1d6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c1da:    dc09        ..      BGT      0x1c1f0 ; ndigits_in_i64 + 36
        0x0001c1dc:    e7ff        ..      B        0x1c1de ; ndigits_in_i64 + 18
        0x0001c1de:    9800        ..      LDR      r0,[sp,#0]
        0x0001c1e0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c1e2:    4241        AB      RSBS     r1,r0,#0
        0x0001c1e4:    f04f0000    O...    MOV      r0,#0
        0x0001c1e8:    4190        .A      SBCS     r0,r0,r2
        0x0001c1ea:    9100        ..      STR      r1,[sp,#0]
        0x0001c1ec:    9001        ..      STR      r0,[sp,#4]
        0x0001c1ee:    e7ff        ..      B        0x1c1f0 ; ndigits_in_i64 + 36
        0x0001c1f0:    9800        ..      LDR      r0,[sp,#0]
        0x0001c1f2:    9901        ..      LDR      r1,[sp,#4]
        0x0001c1f4:    f000f802    ....    BL       ndigits_in_u64 ; 0x1c1fc
        0x0001c1f8:    b002        ..      ADD      sp,sp,#8
        0x0001c1fa:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001c1fc:    b580        ..      PUSH     {r7,lr}
        0x0001c1fe:    b084        ..      SUB      sp,sp,#0x10
        0x0001c200:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c202:    9002        ..      STR      r0,[sp,#8]
        0x0001c204:    9802        ..      LDR      r0,[sp,#8]
        0x0001c206:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c208:    4308        .C      ORRS     r0,r0,r1
        0x0001c20a:    fab0f080    ....    CLZ      r0,r0
        0x0001c20e:    0940        @.      LSRS     r0,r0,#5
        0x0001c210:    9001        ..      STR      r0,[sp,#4]
        0x0001c212:    e7ff        ..      B        0x1c214 ; ndigits_in_u64 + 24
        0x0001c214:    9802        ..      LDR      r0,[sp,#8]
        0x0001c216:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c218:    4308        .C      ORRS     r0,r0,r1
        0x0001c21a:    b150        P.      CBZ      r0,0x1c232 ; ndigits_in_u64 + 54
        0x0001c21c:    e7ff        ..      B        0x1c21e ; ndigits_in_u64 + 34
        0x0001c21e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c220:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c222:    f7fffa61    ..a.    BL       divu64_10 ; 0x1b6e8
        0x0001c226:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c228:    9002        ..      STR      r0,[sp,#8]
        0x0001c22a:    9801        ..      LDR      r0,[sp,#4]
        0x0001c22c:    3001        .0      ADDS     r0,#1
        0x0001c22e:    9001        ..      STR      r0,[sp,#4]
        0x0001c230:    e7f0        ..      B        0x1c214 ; ndigits_in_u64 + 24
        0x0001c232:    9801        ..      LDR      r0,[sp,#4]
        0x0001c234:    b004        ..      ADD      sp,sp,#0x10
        0x0001c236:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001c238:    b085        ..      SUB      sp,sp,#0x14
        0x0001c23a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c23c:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c240:    9201        ..      STR      r2,[sp,#4]
        0x0001c242:    2000        .       MOVS     r0,#0
        0x0001c244:    9000        ..      STR      r0,[sp,#0]
        0x0001c246:    9801        ..      LDR      r0,[sp,#4]
        0x0001c248:    2800        .(      CMP      r0,#0
        0x0001c24a:    dc03        ..      BGT      0x1c254 ; padbuffer + 28
        0x0001c24c:    e7ff        ..      B        0x1c24e ; padbuffer + 22
        0x0001c24e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c250:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c252:    e016        ..      B        0x1c282 ; padbuffer + 74
        0x0001c254:    e7ff        ..      B        0x1c256 ; padbuffer + 30
        0x0001c256:    9801        ..      LDR      r0,[sp,#4]
        0x0001c258:    1e41        A.      SUBS     r1,r0,#1
        0x0001c25a:    9101        ..      STR      r1,[sp,#4]
        0x0001c25c:    b170        p.      CBZ      r0,0x1c27c ; padbuffer + 68
        0x0001c25e:    e7ff        ..      B        0x1c260 ; padbuffer + 40
        0x0001c260:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c262:    b138        8.      CBZ      r0,0x1c274 ; padbuffer + 60
        0x0001c264:    e7ff        ..      B        0x1c266 ; padbuffer + 46
        0x0001c266:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c26a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c26c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c26e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c270:    7008        .p      STRB     r0,[r1,#0]
        0x0001c272:    e7ff        ..      B        0x1c274 ; padbuffer + 60
        0x0001c274:    9800        ..      LDR      r0,[sp,#0]
        0x0001c276:    3001        .0      ADDS     r0,#1
        0x0001c278:    9000        ..      STR      r0,[sp,#0]
        0x0001c27a:    e7ec        ..      B        0x1c256 ; padbuffer + 30
        0x0001c27c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c27e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c280:    e7ff        ..      B        0x1c282 ; padbuffer + 74
        0x0001c282:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c284:    b005        ..      ADD      sp,sp,#0x14
        0x0001c286:    4770        pG      BX       lr
    simple_strlen
        0x0001c288:    b083        ..      SUB      sp,sp,#0xc
        0x0001c28a:    9001        ..      STR      r0,[sp,#4]
        0x0001c28c:    2000        .       MOVS     r0,#0
        0x0001c28e:    9000        ..      STR      r0,[sp,#0]
        0x0001c290:    9801        ..      LDR      r0,[sp,#4]
        0x0001c292:    b918        ..      CBNZ     r0,0x1c29c ; simple_strlen + 20
        0x0001c294:    e7ff        ..      B        0x1c296 ; simple_strlen + 14
        0x0001c296:    9800        ..      LDR      r0,[sp,#0]
        0x0001c298:    9002        ..      STR      r0,[sp,#8]
        0x0001c29a:    e00d        ..      B        0x1c2b8 ; simple_strlen + 48
        0x0001c29c:    e7ff        ..      B        0x1c29e ; simple_strlen + 22
        0x0001c29e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c2a0:    1c41        A.      ADDS     r1,r0,#1
        0x0001c2a2:    9101        ..      STR      r1,[sp,#4]
        0x0001c2a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c2a6:    b120         .      CBZ      r0,0x1c2b2 ; simple_strlen + 42
        0x0001c2a8:    e7ff        ..      B        0x1c2aa ; simple_strlen + 34
        0x0001c2aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2ac:    3001        .0      ADDS     r0,#1
        0x0001c2ae:    9000        ..      STR      r0,[sp,#0]
        0x0001c2b0:    e7f5        ..      B        0x1c29e ; simple_strlen + 22
        0x0001c2b2:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2b4:    9002        ..      STR      r0,[sp,#8]
        0x0001c2b6:    e7ff        ..      B        0x1c2b8 ; simple_strlen + 48
        0x0001c2b8:    9802        ..      LDR      r0,[sp,#8]
        0x0001c2ba:    b003        ..      ADD      sp,sp,#0xc
        0x0001c2bc:    4770        pG      BX       lr
        0x0001c2be:    0000        ..      MOVS     r0,r0
    stimer_init
        0x0001c2c0:    b580        ..      PUSH     {r7,lr}
        0x0001c2c2:    b082        ..      SUB      sp,sp,#8
        0x0001c2c4:    2001        .       MOVS     r0,#1
        0x0001c2c6:    f7fdfef3    ....    BL       am_hal_stimer_int_enable ; 0x1a0b0
        0x0001c2ca:    2020                MOVS     r0,#0x20
        0x0001c2cc:    9001        ..      STR      r0,[sp,#4]
        0x0001c2ce:    2104        .!      MOVS     r1,#4
        0x0001c2d0:    f7fcf9e4    ....    BL       __NVIC_SetPriority ; 0x1869c
