
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001a172:    e7ff        ..      B        0x1a174 ; am_util_stdio_vsprintf + 1296
        0x0001a174:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a178:    2820         (      CMP      r0,#0x20
        0x0001a17a:    d10d        ..      BNE      0x1a198 ; am_util_stdio_vsprintf + 1332
        0x0001a17c:    e7ff        ..      B        0x1a17e ; am_util_stdio_vsprintf + 1306
        0x0001a17e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a180:    b130        0.      CBZ      r0,0x1a190 ; am_util_stdio_vsprintf + 1324
        0x0001a182:    e7ff        ..      B        0x1a184 ; am_util_stdio_vsprintf + 1312
        0x0001a184:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a186:    1c48        H.      ADDS     r0,r1,#1
        0x0001a188:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a18a:    202d        -       MOVS     r0,#0x2d
        0x0001a18c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a18e:    e7ff        ..      B        0x1a190 ; am_util_stdio_vsprintf + 1324
        0x0001a190:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a192:    3001        .0      ADDS     r0,#1
        0x0001a194:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a196:    e7ff        ..      B        0x1a198 ; am_util_stdio_vsprintf + 1332
        0x0001a198:    e012        ..      B        0x1a1c0 ; am_util_stdio_vsprintf + 1372
        0x0001a19a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a19e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1a0:    b168        h.      CBZ      r0,0x1a1be ; am_util_stdio_vsprintf + 1370
        0x0001a1a2:    e7ff        ..      B        0x1a1a4 ; am_util_stdio_vsprintf + 1344
        0x0001a1a4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1a6:    b130        0.      CBZ      r0,0x1a1b6 ; am_util_stdio_vsprintf + 1362
        0x0001a1a8:    e7ff        ..      B        0x1a1aa ; am_util_stdio_vsprintf + 1350
        0x0001a1aa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1ac:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1ae:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1b0:    202d        -       MOVS     r0,#0x2d
        0x0001a1b2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1b4:    e7ff        ..      B        0x1a1b6 ; am_util_stdio_vsprintf + 1362
        0x0001a1b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1b8:    3001        .0      ADDS     r0,#1
        0x0001a1ba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1bc:    e7ff        ..      B        0x1a1be ; am_util_stdio_vsprintf + 1370
        0x0001a1be:    e7ff        ..      B        0x1a1c0 ; am_util_stdio_vsprintf + 1372
        0x0001a1c0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a1c2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a1c4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a1c6:    f000ff93    ....    BL       uint64_to_str ; 0x1b0f0
        0x0001a1ca:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a1cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1ce:    b128        (.      CBZ      r0,0x1a1dc ; am_util_stdio_vsprintf + 1400
        0x0001a1d0:    e7ff        ..      B        0x1a1d2 ; am_util_stdio_vsprintf + 1390
        0x0001a1d2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a1d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1d6:    4408        .D      ADD      r0,r0,r1
        0x0001a1d8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1da:    e7ff        ..      B        0x1a1dc ; am_util_stdio_vsprintf + 1400
        0x0001a1dc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a1de:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1e0:    4408        .D      ADD      r0,r0,r1
        0x0001a1e2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1e4:    e059        Y.      B        0x1a29a ; am_util_stdio_vsprintf + 1590
        0x0001a1e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1e8:    2800        .(      CMP      r0,#0
        0x0001a1ea:    d047        G.      BEQ      0x1a27c ; am_util_stdio_vsprintf + 1560
        0x0001a1ec:    e7ff        ..      B        0x1a1ee ; am_util_stdio_vsprintf + 1418
        0x0001a1ee:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a1f0:    3007        .0      ADDS     r0,#7
        0x0001a1f2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a1f6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a1fa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a1fc:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a200:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a204:    f000ffb8    ....    BL       __aeabi_d2f ; 0x1b178
        0x0001a208:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a20a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a20c:    2014        .       MOVS     r0,#0x14
        0x0001a20e:    6008        .`      STR      r0,[r1,#0]
        0x0001a210:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a214:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a216:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a218:    f000fa54    ..T.    BL       ftoa ; 0x1a6c4
        0x0001a21c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a21e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a220:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a224:    dc21        !.      BGT      0x1a26a ; am_util_stdio_vsprintf + 1542
        0x0001a226:    e7ff        ..      B        0x1a228 ; am_util_stdio_vsprintf + 1476
        0x0001a228:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a22a:    3001        .0      ADDS     r0,#1
        0x0001a22c:    b930        0.      CBNZ     r0,0x1a23c ; am_util_stdio_vsprintf + 1496
        0x0001a22e:    e7ff        ..      B        0x1a230 ; am_util_stdio_vsprintf + 1484
        0x0001a230:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a234:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a238:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a23a:    e010        ..      B        0x1a25e ; am_util_stdio_vsprintf + 1530
        0x0001a23c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a23e:    3002        .0      ADDS     r0,#2
        0x0001a240:    b930        0.      CBNZ     r0,0x1a250 ; am_util_stdio_vsprintf + 1516
        0x0001a242:    e7ff        ..      B        0x1a244 ; am_util_stdio_vsprintf + 1504
        0x0001a244:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a248:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a24c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a24e:    e005        ..      B        0x1a25c ; am_util_stdio_vsprintf + 1528
        0x0001a250:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a254:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a258:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a25a:    e7ff        ..      B        0x1a25c ; am_util_stdio_vsprintf + 1528
        0x0001a25c:    e7ff        ..      B        0x1a25e ; am_util_stdio_vsprintf + 1530
        0x0001a25e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a260:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a262:    6008        .`      STR      r0,[r1,#0]
        0x0001a264:    2003        .       MOVS     r0,#3
        0x0001a266:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a268:    e7ff        ..      B        0x1a26a ; am_util_stdio_vsprintf + 1542
        0x0001a26a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a26c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a26e:    4408        .D      ADD      r0,r0,r1
        0x0001a270:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a272:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a274:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a276:    4408        .D      ADD      r0,r0,r1
        0x0001a278:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a27a:    e7ff        ..      B        0x1a27c ; am_util_stdio_vsprintf + 1560
        0x0001a27c:    e00d        ..      B        0x1a29a ; am_util_stdio_vsprintf + 1590
        0x0001a27e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a280:    b138        8.      CBZ      r0,0x1a292 ; am_util_stdio_vsprintf + 1582
        0x0001a282:    e7ff        ..      B        0x1a284 ; am_util_stdio_vsprintf + 1568
        0x0001a284:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a286:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a288:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a28a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a28c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a28e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a290:    e7ff        ..      B        0x1a292 ; am_util_stdio_vsprintf + 1582
        0x0001a292:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a294:    3001        .0      ADDS     r0,#1
        0x0001a296:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a298:    e7ff        ..      B        0x1a29a ; am_util_stdio_vsprintf + 1590
        0x0001a29a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a29c:    3001        .0      ADDS     r0,#1
        0x0001a29e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a2a0:    f7ffbce9    ....    B.W      0x19c76 ; am_util_stdio_vsprintf + 18
        0x0001a2a4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2a6:    b120         .      CBZ      r0,0x1a2b2 ; am_util_stdio_vsprintf + 1614
        0x0001a2a8:    e7ff        ..      B        0x1a2aa ; am_util_stdio_vsprintf + 1606
        0x0001a2aa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2ac:    2000        .       MOVS     r0,#0
        0x0001a2ae:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2b0:    e7ff        ..      B        0x1a2b2 ; am_util_stdio_vsprintf + 1614
        0x0001a2b2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2b4:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a2b6:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a2b8:    b082        ..      SUB      sp,sp,#8
        0x0001a2ba:    9000        ..      STR      r0,[sp,#0]
        0x0001a2bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2be:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a2c2:    d30c        ..      BCC      0x1a2de ; am_valid_sp + 38
        0x0001a2c4:    e7ff        ..      B        0x1a2c6 ; am_valid_sp + 14
        0x0001a2c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2c8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a2cc:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001a2d0:    4288        .B      CMP      r0,r1
        0x0001a2d2:    d804        ..      BHI      0x1a2de ; am_valid_sp + 38
        0x0001a2d4:    e7ff        ..      B        0x1a2d6 ; am_valid_sp + 30
        0x0001a2d6:    2001        .       MOVS     r0,#1
        0x0001a2d8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a2dc:    e003        ..      B        0x1a2e6 ; am_valid_sp + 46
        0x0001a2de:    2000        .       MOVS     r0,#0
        0x0001a2e0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a2e4:    e7ff        ..      B        0x1a2e6 ; am_valid_sp + 46
        0x0001a2e6:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a2ea:    b002        ..      ADD      sp,sp,#8
        0x0001a2ec:    4770        pG      BX       lr
        0x0001a2ee:    0000        ..      MOVS     r0,r0
    am_watchdog_isr
        0x0001a2f0:    b580        ..      PUSH     {r7,lr}
        0x0001a2f2:    b084        ..      SUB      sp,sp,#0x10
        0x0001a2f4:    2000        .       MOVS     r0,#0
        0x0001a2f6:    9001        ..      STR      r0,[sp,#4]
        0x0001a2f8:    a903        ..      ADD      r1,sp,#0xc
        0x0001a2fa:    2201        ."      MOVS     r2,#1
        0x0001a2fc:    f7fffbbe    ....    BL       am_hal_wdt_interrupt_status_get ; 0x19a7c
        0x0001a300:    9801        ..      LDR      r0,[sp,#4]
        0x0001a302:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a304:    f7fffba0    ....    BL       am_hal_wdt_interrupt_clear ; 0x19a48
        0x0001a308:    f24060f8    @..`    MOVW     r0,#0x6f8
        0x0001a30c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a310:    9002        ..      STR      r0,[sp,#8]
        0x0001a312:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a314:    f24b5000    K..P    MOVW     r0,#0xb500
        0x0001a318:    f2c00001    ....    MOVT     r0,#1
        0x0001a31c:    f7fffc62    ..b.    BL       am_util_stdio_printf ; 0x19be4
        0x0001a320:    9802        ..      LDR      r0,[sp,#8]
        0x0001a322:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a324:    2803        .(      CMP      r0,#3
        0x0001a326:    dc04        ..      BGT      0x1a332 ; am_watchdog_isr + 66
        0x0001a328:    e7ff        ..      B        0x1a32a ; am_watchdog_isr + 58
        0x0001a32a:    2000        .       MOVS     r0,#0
        0x0001a32c:    f7fffbc0    ....    BL       am_hal_wdt_restart ; 0x19ab0
        0x0001a330:    e00c        ..      B        0x1a34c ; am_watchdog_isr + 92
        0x0001a332:    f24b40db    K..@    MOV      r0,#0xb4db
        0x0001a336:    f2c00001    ....    MOVT     r0,#1
        0x0001a33a:    f7fffc53    ..S.    BL       am_util_stdio_printf ; 0x19be4
        0x0001a33e:    f24b40a0    K..@    MOV      r0,#0xb4a0
        0x0001a342:    f2c00001    ....    MOVT     r0,#1
        0x0001a346:    f7fffc4d    ..M.    BL       am_util_stdio_printf ; 0x19be4
        0x0001a34a:    e7ff        ..      B        0x1a34c ; am_watchdog_isr + 92
        0x0001a34c:    2064        d       MOVS     r0,#0x64
        0x0001a34e:    f7fffbd1    ....    BL       am_util_delay_ms ; 0x19af4
        0x0001a352:    f24061f8    @..a    MOVW     r1,#0x6f8
        0x0001a356:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a35a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a35c:    3001        .0      ADDS     r0,#1
        0x0001a35e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a360:    b004        ..      ADD      sp,sp,#0x10
        0x0001a362:    bd80        ..      POP      {r7,pc}
    buck_ldo_override_init
        0x0001a364:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a366:    2560        `%      MOVS     r5,#0x60
        0x0001a368:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a36c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a36e:    f2400418    @...    MOVW     r4,#0x18
        0x0001a372:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a376:    6028        (`      STR      r0,[r5,#0]
        0x0001a378:    6828        (h      LDR      r0,[r5,#0]
        0x0001a37a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a37e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a382:    6028        (`      STR      r0,[r5,#0]
        0x0001a384:    6828        (h      LDR      r0,[r5,#0]
        0x0001a386:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a38a:    6028        (`      STR      r0,[r5,#0]
        0x0001a38c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a38e:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a392:    6028        (`      STR      r0,[r5,#0]
        0x0001a394:    6820         h      LDR      r0,[r4,#0]
        0x0001a396:    1c41        A.      ADDS     r1,r0,#1
        0x0001a398:    d10a        ..      BNE      0x1a3b0 ; buck_ldo_override_init + 76
        0x0001a39a:    2001        .       MOVS     r0,#1
        0x0001a39c:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a3a0:    2201        ."      MOVS     r2,#1
        0x0001a3a2:    4623        #F      MOV      r3,r4
        0x0001a3a4:    f7fefd92    ....    BL       am_hal_mram_info_read ; 0x18ecc
        0x0001a3a8:    bb50        P.      CBNZ     r0,0x1a400 ; buck_ldo_override_init + 156
        0x0001a3aa:    6820         h      LDR      r0,[r4,#0]
        0x0001a3ac:    1c41        A.      ADDS     r1,r0,#1
        0x0001a3ae:    d027        '.      BEQ      0x1a400 ; buck_ldo_override_init + 156
        0x0001a3b0:    2801        .(      CMP      r0,#1
        0x0001a3b2:    d80b        ..      BHI      0x1a3cc ; buck_ldo_override_init + 104
        0x0001a3b4:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a3b6:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a3ba:    2807        .(      CMP      r0,#7
        0x0001a3bc:    d306        ..      BCC      0x1a3cc ; buck_ldo_override_init + 104
        0x0001a3be:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a3c0:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001a3c2:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001a3c6:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001a3ca:    6229        )b      STR      r1,[r5,#0x20]
        0x0001a3cc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3ce:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a3d2:    6028        (`      STR      r0,[r5,#0]
        0x0001a3d4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3d6:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a3da:    6028        (`      STR      r0,[r5,#0]
        0x0001a3dc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3de:    f0400001    @...    ORR      r0,r0,#1
        0x0001a3e2:    6028        (`      STR      r0,[r5,#0]
        0x0001a3e4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3e6:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a3ea:    6028        (`      STR      r0,[r5,#0]
        0x0001a3ec:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3ee:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a3f2:    6028        (`      STR      r0,[r5,#0]
        0x0001a3f4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3f6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a3fa:    6028        (`      STR      r0,[r5,#0]
        0x0001a3fc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a3fe:    bf00        ..      NOP      
        0x0001a400:    2000        .       MOVS     r0,#0
        0x0001a402:    6020         `      STR      r0,[r4,#0]
        0x0001a404:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a406:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a40a:    2807        .(      CMP      r0,#7
        0x0001a40c:    d3de        ..      BCC      0x1a3cc ; buck_ldo_override_init + 104
        0x0001a40e:    e7d6        ..      B        0x1a3be ; buck_ldo_override_init + 90
    buck_ldo_update_override
        0x0001a410:    2160        `!      MOVS     r1,#0x60
        0x0001a412:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a416:    680a        .h      LDR      r2,[r1,#0]
        0x0001a418:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a41c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a420:    600a        .`      STR      r2,[r1,#0]
        0x0001a422:    680a        .h      LDR      r2,[r1,#0]
        0x0001a424:    f0220201    "...    BIC      r2,r2,#1
        0x0001a428:    4402        .D      ADD      r2,r2,r0
        0x0001a42a:    600a        .`      STR      r2,[r1,#0]
        0x0001a42c:    680a        .h      LDR      r2,[r1,#0]
        0x0001a42e:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a432:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a436:    600a        .`      STR      r2,[r1,#0]
        0x0001a438:    4770        pG      BX       lr
        0x0001a43a:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a43c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a440:    b081        ..      SUB      sp,sp,#4
        0x0001a442:    f24009c0    @...    MOVW     r9,#0xc0
        0x0001a446:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a44a:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a44e:    4604        .F      MOV      r4,r0
        0x0001a450:    fab2f082    ....    CLZ      r0,r2
        0x0001a454:    0940        @.      LSRS     r0,r0,#5
        0x0001a456:    4060        `@      EORS     r0,r0,r4
        0x0001a458:    bf1c        ..      ITT      NE
        0x0001a45a:    b001        ..      ADDNE    sp,sp,#4
        0x0001a45c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a460:    f2400888    @...    MOVW     r8,#0x88
        0x0001a464:    460d        .F      MOV      r5,r1
        0x0001a466:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a46a:    f7fefc5b    ..[.    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x0001a46e:    9000        ..      STR      r0,[sp,#0]
        0x0001a470:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a474:    2c00        .,      CMP      r4,#0
        0x0001a476:    bf08        ..      IT       EQ
        0x0001a478:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a47a:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a47e:    223f        ?"      MOVS     r2,#0x3f
        0x0001a480:    4428        (D      ADD      r0,r0,r5
        0x0001a482:    283f        ?(      CMP      r0,#0x3f
        0x0001a484:    bf38        8.      IT       CC
        0x0001a486:    4602        .F      MOVCC    r2,r0
        0x0001a488:    0517        ..      LSLS     r7,r2,#20
        0x0001a48a:    2800        .(      CMP      r0,#0
        0x0001a48c:    4429        )D      ADD      r1,r1,r5
        0x0001a48e:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a492:    bf48        H.      IT       MI
        0x0001a494:    2700        .'      MOVMI    r7,#0
        0x0001a496:    293f        ?)      CMP      r1,#0x3f
        0x0001a498:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a49c:    bf38        8.      IT       CC
        0x0001a49e:    460e        .F      MOVCC    r6,r1
        0x0001a4a0:    2900        .)      CMP      r1,#0
        0x0001a4a2:    bf48        H.      IT       MI
        0x0001a4a4:    2600        .&      MOVMI    r6,#0
        0x0001a4a6:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a4aa:    b18c        ..      CBZ      r4,0x1a4d0 ; crypto_boost_trims + 148
        0x0001a4ac:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a4b0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a4b4:    4338        8C      ORRS     r0,r0,r7
        0x0001a4b6:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a4ba:    2014        .       MOVS     r0,#0x14
        0x0001a4bc:    f7fefaae    ....    BL       am_hal_delay_us ; 0x18a1c
        0x0001a4c0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a4c4:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a4c8:    4330        0C      ORRS     r0,r0,r6
        0x0001a4ca:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a4ce:    e010        ..      B        0x1a4f2 ; crypto_boost_trims + 182
        0x0001a4d0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a4d4:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a4d8:    4330        0C      ORRS     r0,r0,r6
        0x0001a4da:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a4de:    2014        .       MOVS     r0,#0x14
        0x0001a4e0:    f7fefa9c    ....    BL       am_hal_delay_us ; 0x18a1c
        0x0001a4e4:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a4e8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a4ec:    4338        8C      ORRS     r0,r0,r7
        0x0001a4ee:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a4f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4f4:    f7fefc1e    ....    BL       am_hal_interrupt_master_set ; 0x18d34
        0x0001a4f8:    2014        .       MOVS     r0,#0x14
        0x0001a4fa:    b001        ..      ADD      sp,sp,#4
        0x0001a4fc:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a500:    f7feba8c    ....    B        am_hal_delay_us ; 0x18a1c
    decstr_to_int
        0x0001a504:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a506:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a508:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a50a:    2000        .       MOVS     r0,#0
        0x0001a50c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a510:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a512:    9002        ..      STR      r0,[sp,#8]
        0x0001a514:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a516:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a518:    282d        -(      CMP      r0,#0x2d
        0x0001a51a:    d10a        ..      BNE      0x1a532 ; decstr_to_int + 46
        0x0001a51c:    e7ff        ..      B        0x1a51e ; decstr_to_int + 26
        0x0001a51e:    2001        .       MOVS     r0,#1
        0x0001a520:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a524:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a526:    3001        .0      ADDS     r0,#1
        0x0001a528:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a52a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a52c:    3001        .0      ADDS     r0,#1
        0x0001a52e:    9002        ..      STR      r0,[sp,#8]
        0x0001a530:    e7ff        ..      B        0x1a532 ; decstr_to_int + 46
        0x0001a532:    e7ff        ..      B        0x1a534 ; decstr_to_int + 48
        0x0001a534:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a536:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a538:    2000        .       MOVS     r0,#0
        0x0001a53a:    2930        0)      CMP      r1,#0x30
        0x0001a53c:    9001        ..      STR      r0,[sp,#4]
        0x0001a53e:    db08        ..      BLT      0x1a552 ; decstr_to_int + 78
