
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00019f34:    4408        .D      ADD      r0,r0,r1
        0x00019f36:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f38:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f3a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f3c:    4408        .D      ADD      r0,r0,r1
        0x00019f3e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f40:    2000        .       MOVS     r0,#0
        0x00019f42:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f44:    e7ff        ..      B        0x19f46 ; am_util_stdio_vsprintf + 1010
        0x00019f46:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f48:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f4a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019f4c:    f001f968    ..h.    BL       uint64_to_str ; 0x1b220
        0x00019f50:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f52:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f54:    b128        (.      CBZ      r0,0x19f62 ; am_util_stdio_vsprintf + 1038
        0x00019f56:    e7ff        ..      B        0x19f58 ; am_util_stdio_vsprintf + 1028
        0x00019f58:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f5a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f5c:    4408        .D      ADD      r0,r0,r1
        0x00019f5e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f60:    e7ff        ..      B        0x19f62 ; am_util_stdio_vsprintf + 1038
        0x00019f62:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f64:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f66:    4408        .D      ADD      r0,r0,r1
        0x00019f68:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f6a:    e10e        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x00019f6c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f70:    07c0        ..      LSLS     r0,r0,#31
        0x00019f72:    b160        `.      CBZ      r0,0x19f8e ; am_util_stdio_vsprintf + 1082
        0x00019f74:    e7ff        ..      B        0x19f76 ; am_util_stdio_vsprintf + 1058
        0x00019f76:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f78:    3007        .0      ADDS     r0,#7
        0x00019f7a:    f0200007     ...    BIC      r0,r0,#7
        0x00019f7e:    f1000108    ....    ADD      r1,r0,#8
        0x00019f82:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f84:    6801        .h      LDR      r1,[r0,#0]
        0x00019f86:    6840        @h      LDR      r0,[r0,#4]
        0x00019f88:    9101        ..      STR      r1,[sp,#4]
        0x00019f8a:    9002        ..      STR      r0,[sp,#8]
        0x00019f8c:    e007        ..      B        0x19f9e ; am_util_stdio_vsprintf + 1098
        0x00019f8e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f90:    1d01        ..      ADDS     r1,r0,#4
        0x00019f92:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f94:    6801        .h      LDR      r1,[r0,#0]
        0x00019f96:    17c8        ..      ASRS     r0,r1,#31
        0x00019f98:    9101        ..      STR      r1,[sp,#4]
        0x00019f9a:    9002        ..      STR      r0,[sp,#8]
        0x00019f9c:    e7ff        ..      B        0x19f9e ; am_util_stdio_vsprintf + 1098
        0x00019f9e:    9901        ..      LDR      r1,[sp,#4]
        0x00019fa0:    9802        ..      LDR      r0,[sp,#8]
        0x00019fa2:    9116        ..      STR      r1,[sp,#0x58]
        0x00019fa4:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019fa6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019fa8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019fac:    dc0c        ..      BGT      0x19fc8 ; am_util_stdio_vsprintf + 1140
        0x00019fae:    e7ff        ..      B        0x19fb0 ; am_util_stdio_vsprintf + 1116
        0x00019fb0:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019fb2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019fb4:    4241        AB      RSBS     r1,r0,#0
        0x00019fb6:    f04f0000    O...    MOV      r0,#0
        0x00019fba:    4190        .A      SBCS     r0,r0,r2
        0x00019fbc:    9118        ..      STR      r1,[sp,#0x60]
        0x00019fbe:    9019        ..      STR      r0,[sp,#0x64]
        0x00019fc0:    2001        .       MOVS     r0,#1
        0x00019fc2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019fc6:    e007        ..      B        0x19fd8 ; am_util_stdio_vsprintf + 1156
        0x00019fc8:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019fca:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019fcc:    9119        ..      STR      r1,[sp,#0x64]
        0x00019fce:    9018        ..      STR      r0,[sp,#0x60]
        0x00019fd0:    2000        .       MOVS     r0,#0
        0x00019fd2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019fd6:    e7ff        ..      B        0x19fd8 ; am_util_stdio_vsprintf + 1156
        0x00019fd8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fda:    2800        .(      CMP      r0,#0
        0x00019fdc:    d055        U.      BEQ      0x1a08a ; am_util_stdio_vsprintf + 1334
        0x00019fde:    e7ff        ..      B        0x19fe0 ; am_util_stdio_vsprintf + 1164
        0x00019fe0:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019fe2:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fe4:    f000ff8a    ....    BL       ndigits_in_i64 ; 0x1aefc
        0x00019fe8:    4601        .F      MOV      r1,r0
        0x00019fea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fec:    1a40        @.      SUBS     r0,r0,r1
        0x00019fee:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ff0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019ff4:    07c0        ..      LSLS     r0,r0,#31
        0x00019ff6:    b1b0        ..      CBZ      r0,0x1a026 ; am_util_stdio_vsprintf + 1234
        0x00019ff8:    e7ff        ..      B        0x19ffa ; am_util_stdio_vsprintf + 1190
        0x00019ffa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ffc:    3801        .8      SUBS     r0,#1
        0x00019ffe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a000:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a004:    2830        0(      CMP      r0,#0x30
        0x0001a006:    d10d        ..      BNE      0x1a024 ; am_util_stdio_vsprintf + 1232
        0x0001a008:    e7ff        ..      B        0x1a00a ; am_util_stdio_vsprintf + 1206
        0x0001a00a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a00c:    b130        0.      CBZ      r0,0x1a01c ; am_util_stdio_vsprintf + 1224
        0x0001a00e:    e7ff        ..      B        0x1a010 ; am_util_stdio_vsprintf + 1212
        0x0001a010:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a012:    1c48        H.      ADDS     r0,r1,#1
        0x0001a014:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a016:    202d        -       MOVS     r0,#0x2d
        0x0001a018:    7008        .p      STRB     r0,[r1,#0]
        0x0001a01a:    e7ff        ..      B        0x1a01c ; am_util_stdio_vsprintf + 1224
        0x0001a01c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a01e:    3001        .0      ADDS     r0,#1
        0x0001a020:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a022:    e7ff        ..      B        0x1a024 ; am_util_stdio_vsprintf + 1232
        0x0001a024:    e7ff        ..      B        0x1a026 ; am_util_stdio_vsprintf + 1234
        0x0001a026:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a028:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a02c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a02e:    f000ff9b    ....    BL       padbuffer ; 0x1af68
        0x0001a032:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a034:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a036:    b118        ..      CBZ      r0,0x1a040 ; am_util_stdio_vsprintf + 1260
        0x0001a038:    e7ff        ..      B        0x1a03a ; am_util_stdio_vsprintf + 1254
        0x0001a03a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a03c:    9000        ..      STR      r0,[sp,#0]
        0x0001a03e:    e002        ..      B        0x1a046 ; am_util_stdio_vsprintf + 1266
        0x0001a040:    2000        .       MOVS     r0,#0
        0x0001a042:    9000        ..      STR      r0,[sp,#0]
        0x0001a044:    e7ff        ..      B        0x1a046 ; am_util_stdio_vsprintf + 1266
        0x0001a046:    9900        ..      LDR      r1,[sp,#0]
        0x0001a048:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a04a:    4408        .D      ADD      r0,r0,r1
        0x0001a04c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a04e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a050:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a052:    4408        .D      ADD      r0,r0,r1
        0x0001a054:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a056:    2000        .       MOVS     r0,#0
        0x0001a058:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a05a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a05e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a060:    b190        ..      CBZ      r0,0x1a088 ; am_util_stdio_vsprintf + 1332
        0x0001a062:    e7ff        ..      B        0x1a064 ; am_util_stdio_vsprintf + 1296
        0x0001a064:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a068:    2820         (      CMP      r0,#0x20
        0x0001a06a:    d10d        ..      BNE      0x1a088 ; am_util_stdio_vsprintf + 1332
        0x0001a06c:    e7ff        ..      B        0x1a06e ; am_util_stdio_vsprintf + 1306
        0x0001a06e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a070:    b130        0.      CBZ      r0,0x1a080 ; am_util_stdio_vsprintf + 1324
        0x0001a072:    e7ff        ..      B        0x1a074 ; am_util_stdio_vsprintf + 1312
        0x0001a074:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a076:    1c48        H.      ADDS     r0,r1,#1
        0x0001a078:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a07a:    202d        -       MOVS     r0,#0x2d
        0x0001a07c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a07e:    e7ff        ..      B        0x1a080 ; am_util_stdio_vsprintf + 1324
        0x0001a080:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a082:    3001        .0      ADDS     r0,#1
        0x0001a084:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a086:    e7ff        ..      B        0x1a088 ; am_util_stdio_vsprintf + 1332
        0x0001a088:    e012        ..      B        0x1a0b0 ; am_util_stdio_vsprintf + 1372
        0x0001a08a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a08e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a090:    b168        h.      CBZ      r0,0x1a0ae ; am_util_stdio_vsprintf + 1370
        0x0001a092:    e7ff        ..      B        0x1a094 ; am_util_stdio_vsprintf + 1344
        0x0001a094:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a096:    b130        0.      CBZ      r0,0x1a0a6 ; am_util_stdio_vsprintf + 1362
        0x0001a098:    e7ff        ..      B        0x1a09a ; am_util_stdio_vsprintf + 1350
        0x0001a09a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a09c:    1c48        H.      ADDS     r0,r1,#1
        0x0001a09e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0a0:    202d        -       MOVS     r0,#0x2d
        0x0001a0a2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a0a4:    e7ff        ..      B        0x1a0a6 ; am_util_stdio_vsprintf + 1362
        0x0001a0a6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0a8:    3001        .0      ADDS     r0,#1
        0x0001a0aa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0ac:    e7ff        ..      B        0x1a0ae ; am_util_stdio_vsprintf + 1370
        0x0001a0ae:    e7ff        ..      B        0x1a0b0 ; am_util_stdio_vsprintf + 1372
        0x0001a0b0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a0b2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a0b4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a0b6:    f001f8b3    ....    BL       uint64_to_str ; 0x1b220
        0x0001a0ba:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a0bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0be:    b128        (.      CBZ      r0,0x1a0cc ; am_util_stdio_vsprintf + 1400
        0x0001a0c0:    e7ff        ..      B        0x1a0c2 ; am_util_stdio_vsprintf + 1390
        0x0001a0c2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0c6:    4408        .D      ADD      r0,r0,r1
        0x0001a0c8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0ca:    e7ff        ..      B        0x1a0cc ; am_util_stdio_vsprintf + 1400
        0x0001a0cc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0ce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0d0:    4408        .D      ADD      r0,r0,r1
        0x0001a0d2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0d4:    e059        Y.      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x0001a0d6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0d8:    2800        .(      CMP      r0,#0
        0x0001a0da:    d047        G.      BEQ      0x1a16c ; am_util_stdio_vsprintf + 1560
        0x0001a0dc:    e7ff        ..      B        0x1a0de ; am_util_stdio_vsprintf + 1418
        0x0001a0de:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0e0:    3007        .0      ADDS     r0,#7
        0x0001a0e2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0e6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a0ea:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0ec:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a0f0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a0f4:    f001f8d8    ....    BL       __aeabi_d2f ; 0x1b2a8
        0x0001a0f8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a0fa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a0fc:    2014        .       MOVS     r0,#0x14
        0x0001a0fe:    6008        .`      STR      r0,[r1,#0]
        0x0001a100:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a104:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a106:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a108:    f000fa2e    ....    BL       ftoa ; 0x1a568
        0x0001a10c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a10e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a110:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a114:    dc21        !.      BGT      0x1a15a ; am_util_stdio_vsprintf + 1542
        0x0001a116:    e7ff        ..      B        0x1a118 ; am_util_stdio_vsprintf + 1476
        0x0001a118:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a11a:    3001        .0      ADDS     r0,#1
        0x0001a11c:    b930        0.      CBNZ     r0,0x1a12c ; am_util_stdio_vsprintf + 1496
        0x0001a11e:    e7ff        ..      B        0x1a120 ; am_util_stdio_vsprintf + 1484
        0x0001a120:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a124:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a128:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a12a:    e010        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1530
        0x0001a12c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a12e:    3002        .0      ADDS     r0,#2
        0x0001a130:    b930        0.      CBNZ     r0,0x1a140 ; am_util_stdio_vsprintf + 1516
        0x0001a132:    e7ff        ..      B        0x1a134 ; am_util_stdio_vsprintf + 1504
        0x0001a134:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a138:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a13c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a13e:    e005        ..      B        0x1a14c ; am_util_stdio_vsprintf + 1528
        0x0001a140:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a144:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a148:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a14a:    e7ff        ..      B        0x1a14c ; am_util_stdio_vsprintf + 1528
        0x0001a14c:    e7ff        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1530
        0x0001a14e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a150:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a152:    6008        .`      STR      r0,[r1,#0]
        0x0001a154:    2003        .       MOVS     r0,#3
        0x0001a156:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a158:    e7ff        ..      B        0x1a15a ; am_util_stdio_vsprintf + 1542
        0x0001a15a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a15c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a15e:    4408        .D      ADD      r0,r0,r1
        0x0001a160:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a162:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a164:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a166:    4408        .D      ADD      r0,r0,r1
        0x0001a168:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a16a:    e7ff        ..      B        0x1a16c ; am_util_stdio_vsprintf + 1560
        0x0001a16c:    e00d        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x0001a16e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a170:    b138        8.      CBZ      r0,0x1a182 ; am_util_stdio_vsprintf + 1582
        0x0001a172:    e7ff        ..      B        0x1a174 ; am_util_stdio_vsprintf + 1568
        0x0001a174:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a176:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a178:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a17a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a17c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a17e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a180:    e7ff        ..      B        0x1a182 ; am_util_stdio_vsprintf + 1582
        0x0001a182:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a184:    3001        .0      ADDS     r0,#1
        0x0001a186:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a188:    e7ff        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1590
        0x0001a18a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a18c:    3001        .0      ADDS     r0,#1
        0x0001a18e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a190:    f7ffbce9    ....    B.W      0x19b66 ; am_util_stdio_vsprintf + 18
        0x0001a194:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a196:    b120         .      CBZ      r0,0x1a1a2 ; am_util_stdio_vsprintf + 1614
        0x0001a198:    e7ff        ..      B        0x1a19a ; am_util_stdio_vsprintf + 1606
        0x0001a19a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a19c:    2000        .       MOVS     r0,#0
        0x0001a19e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1a0:    e7ff        ..      B        0x1a1a2 ; am_util_stdio_vsprintf + 1614
        0x0001a1a2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1a4:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a1a6:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a1a8:    b082        ..      SUB      sp,sp,#8
        0x0001a1aa:    9000        ..      STR      r0,[sp,#0]
        0x0001a1ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1ae:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a1b2:    d30c        ..      BCC      0x1a1ce ; am_valid_sp + 38
        0x0001a1b4:    e7ff        ..      B        0x1a1b6 ; am_valid_sp + 14
        0x0001a1b6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1b8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a1bc:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001a1c0:    4288        .B      CMP      r0,r1
        0x0001a1c2:    d804        ..      BHI      0x1a1ce ; am_valid_sp + 38
        0x0001a1c4:    e7ff        ..      B        0x1a1c6 ; am_valid_sp + 30
        0x0001a1c6:    2001        .       MOVS     r0,#1
        0x0001a1c8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a1cc:    e003        ..      B        0x1a1d6 ; am_valid_sp + 46
        0x0001a1ce:    2000        .       MOVS     r0,#0
        0x0001a1d0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a1d4:    e7ff        ..      B        0x1a1d6 ; am_valid_sp + 46
        0x0001a1d6:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a1da:    b002        ..      ADD      sp,sp,#8
        0x0001a1dc:    4770        pG      BX       lr
        0x0001a1de:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001a1e0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a1e2:    2560        `%      MOVS     r5,#0x60
        0x0001a1e4:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a1e8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a1ea:    f2400400    @...    MOVW     r4,#0
        0x0001a1ee:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a1f2:    6028        (`      STR      r0,[r5,#0]
        0x0001a1f4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a1f6:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a1fa:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a1fe:    6028        (`      STR      r0,[r5,#0]
        0x0001a200:    6828        (h      LDR      r0,[r5,#0]
        0x0001a202:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a206:    6028        (`      STR      r0,[r5,#0]
        0x0001a208:    6828        (h      LDR      r0,[r5,#0]
        0x0001a20a:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a20e:    6028        (`      STR      r0,[r5,#0]
        0x0001a210:    6820         h      LDR      r0,[r4,#0]
        0x0001a212:    1c41        A.      ADDS     r1,r0,#1
        0x0001a214:    d10a        ..      BNE      0x1a22c ; buck_ldo_override_init + 76
        0x0001a216:    2001        .       MOVS     r0,#1
        0x0001a218:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a21c:    2201        ."      MOVS     r2,#1
        0x0001a21e:    4623        #F      MOV      r3,r4
        0x0001a220:    f7fefe12    ....    BL       am_hal_mram_info_read ; 0x18e48
        0x0001a224:    bb50        P.      CBNZ     r0,0x1a27c ; buck_ldo_override_init + 156
        0x0001a226:    6820         h      LDR      r0,[r4,#0]
        0x0001a228:    1c41        A.      ADDS     r1,r0,#1
        0x0001a22a:    d027        '.      BEQ      0x1a27c ; buck_ldo_override_init + 156
        0x0001a22c:    2801        .(      CMP      r0,#1
        0x0001a22e:    d80b        ..      BHI      0x1a248 ; buck_ldo_override_init + 104
        0x0001a230:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a232:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a236:    2807        .(      CMP      r0,#7
        0x0001a238:    d306        ..      BCC      0x1a248 ; buck_ldo_override_init + 104
        0x0001a23a:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a23c:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001a23e:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001a242:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001a246:    6229        )b      STR      r1,[r5,#0x20]
        0x0001a248:    6828        (h      LDR      r0,[r5,#0]
        0x0001a24a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a24e:    6028        (`      STR      r0,[r5,#0]
        0x0001a250:    6828        (h      LDR      r0,[r5,#0]
        0x0001a252:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a256:    6028        (`      STR      r0,[r5,#0]
        0x0001a258:    6828        (h      LDR      r0,[r5,#0]
        0x0001a25a:    f0400001    @...    ORR      r0,r0,#1
        0x0001a25e:    6028        (`      STR      r0,[r5,#0]
        0x0001a260:    6828        (h      LDR      r0,[r5,#0]
        0x0001a262:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a266:    6028        (`      STR      r0,[r5,#0]
        0x0001a268:    6828        (h      LDR      r0,[r5,#0]
        0x0001a26a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a26e:    6028        (`      STR      r0,[r5,#0]
        0x0001a270:    6828        (h      LDR      r0,[r5,#0]
        0x0001a272:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a276:    6028        (`      STR      r0,[r5,#0]
        0x0001a278:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a27a:    bf00        ..      NOP      
        0x0001a27c:    2000        .       MOVS     r0,#0
        0x0001a27e:    6020         `      STR      r0,[r4,#0]
        0x0001a280:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a282:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a286:    2807        .(      CMP      r0,#7
        0x0001a288:    d3de        ..      BCC      0x1a248 ; buck_ldo_override_init + 104
        0x0001a28a:    e7d6        ..      B        0x1a23a ; buck_ldo_override_init + 90
    buck_ldo_update_override
        0x0001a28c:    2160        `!      MOVS     r1,#0x60
        0x0001a28e:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a292:    680a        .h      LDR      r2,[r1,#0]
        0x0001a294:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a298:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a29c:    600a        .`      STR      r2,[r1,#0]
        0x0001a29e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a2a0:    f0220201    "...    BIC      r2,r2,#1
        0x0001a2a4:    4402        .D      ADD      r2,r2,r0
        0x0001a2a6:    600a        .`      STR      r2,[r1,#0]
