
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301520 (0x000499d0)
    Section header offset: 301552 (0x000499f0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269032 bytes (47768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    0000b00c    ....    DCD    45068
        0x0001826c:    0000b03c    <...    DCD    45116
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x00018276:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0001827a:    bf08        ..      IT       EQ
        0x0001827c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018280:    0924        $.      LSRS     r4,r4,#4
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    1e6d        m.      SUBS     r5,r5,#1
        0x0001828a:    d005        ..      BEQ      0x18298 ; __decompress + 40
        0x0001828c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018290:    1e6d        m.      SUBS     r5,r5,#1
        0x00018292:    f8013b01    ...;    STRB     r3,[r1],#1
        0x00018296:    d1f9        ..      BNE      0x1828c ; __decompress + 28
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    d003        ..      BEQ      0x182a4 ; __decompress + 52
        0x0001829c:    1e64        d.      SUBS     r4,r4,#1
        0x0001829e:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000182a2:    d1fb        ..      BNE      0x1829c ; __decompress + 44
        0x000182a4:    4291        .B      CMP      r1,r2
        0x000182a6:    d3e4        ..      BCC      0x18272 ; __decompress + 2
        0x000182a8:    4770        pG      BX       lr
        0x000182aa:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182ac:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ae:    bf24        $.      ITT      CS
        0x000182b0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182b2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182b4:    d8fa        ..      BHI      __scatterload_copy ; 0x182ac
        0x000182b6:    0752        R.      LSLS     r2,r2,#29
        0x000182b8:    bf24        $.      ITT      CS
        0x000182ba:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182bc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182be:    bf44        D.      ITT      MI
        0x000182c0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182c2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182c4:    4770        pG      BX       lr
        0x000182c6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182c8:    2300        .#      MOVS     r3,#0
        0x000182ca:    2400        .$      MOVS     r4,#0
        0x000182cc:    2500        .%      MOVS     r5,#0
        0x000182ce:    2600        .&      MOVS     r6,#0
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf28        (.      IT       CS
        0x000182d4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d6:    d8fb        ..      BHI      0x182d0 ; __scatterload_zeroinit + 8
        0x000182d8:    0752        R.      LSLS     r2,r2,#29
        0x000182da:    bf28        (.      IT       CS
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf48        H.      IT       MI
        0x000182e0:    600b        .`      STRMI    r3,[r1,#0]
        0x000182e2:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$0000000C
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
    _printf_x
        0x000182e4:    2978        x)      CMP      r1,#0x78
        0x000182e6:    f00080e3    ....    BEQ.W    _printf_int_hex ; 0x184b0
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x000182ea:    2000        .       MOVS     r0,#0
        0x000182ec:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182ee:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182f0:    f00afa29    ..).    BL       _fp_init ; 0x22746
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182f4:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182f6:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182f8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182fa:    f000fb87    ....    BL       __user_setup_stackheap ; 0x18a0c
        0x000182fe:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018300:    f7fffff5    ....    BL       __rt_lib_init ; 0x182ee
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x00018304:    f006ffbe    ....    BL       main ; 0x1f284
        0x00018308:    f000fba5    ....    BL       exit ; 0x18a56
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x0001830c:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x0001830e:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182f6
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018312:    bc03        ..      POP      {r0,r1}
        0x00018314:    f000fba8    ....    BL       _sys_exit ; 0x18a68
    .text
    $v0
    __user_initial_stackheap
        0x00018318:    4802        .H      LDR      r0,[pc,#8] ; [0x18324] = 0x10033d00
        0x0001831a:    4903        .I      LDR      r1,[pc,#12] ; [0x18328] = 0x10036800
        0x0001831c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18324] = 0x10033d00
        0x0001831e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1832c] = 0x10033d00
        0x00018320:    4770        pG      BX       lr
    $d
        0x00018322:    0000        ..      DCW    0
        0x00018324:    10033d00    .=..    DCD    268647680
        0x00018328:    10036800    .h..    DCD    268658688
        0x0001832c:    10033d00    .=..    DCD    268647680
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x00018330:    ea530c02    S...    ORRS     r12,r3,r2
        0x00018334:    f0008069    ..i.    BEQ.W    0x1840a ; __aeabi_uldivmod + 218
        0x00018338:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x0001833c:    f04f0600    O...    MOV      r6,#0
        0x00018340:    2b00        .+      CMP      r3,#0
        0x00018342:    bf1f        ..      ITTTT    NE
        0x00018344:    fab3f583    ....    CLZNE    r5,r3
        0x00018348:    fa03f405    ....    LSLNE    r4,r3,r5
        0x0001834c:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018350:    405e        ^@      EORNE    r6,r6,r3
        0x00018352:    bf12        ..      ITEE     NE
        0x00018354:    4316        .C      ORRNE    r6,r6,r2
        0x00018356:    fab2f582    ....    CLZEQ    r5,r2
        0x0001835a:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x0001835e:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x00018362:    bf1e        ..      ITTT     NE
        0x00018364:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018368:    ea44040c    D...    ORRNE    r4,r4,r12
        0x0001836c:    3520         5      ADDNE    r5,r5,#0x20
        0x0001836e:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x00018372:    ea4f4414    O..D    LSR      r4,r4,#16
        0x00018376:    bf18        ..      IT       NE
        0x00018378:    1c64        d.      ADDNE    r4,r4,#1
        0x0001837a:    f04f0800    O...    MOV      r8,#0
        0x0001837e:    f04f0900    O...    MOV      r9,#0
        0x00018382:    4290        .B      CMP      r0,r2
        0x00018384:    eb710c03    q...    SBCS     r12,r1,r3
        0x00018388:    d339        9.      BCC      0x183fe ; __aeabi_uldivmod + 206
        0x0001838a:    2900        .)      CMP      r1,#0
        0x0001838c:    bf19        ..      ITTEE    NE
        0x0001838e:    fab1f781    ....    CLZNE    r7,r1
        0x00018392:    fa01f607    ....    LSLNE    r6,r1,r7
        0x00018396:    fab0f780    ....    CLZEQ    r7,r0
        0x0001839a:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x0001839e:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x000183a2:    bf1e        ..      ITTT     NE
        0x000183a4:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x000183a8:    ea46060c    F...    ORRNE    r6,r6,r12
        0x000183ac:    3720         7      ADDNE    r7,r7,#0x20
        0x000183ae:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x000183b2:    eba70705    ....    SUB      r7,r7,r5
        0x000183b6:    3f10        .?      SUBS     r7,r7,#0x10
        0x000183b8:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x000183bc:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x000183c0:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183c4:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x000183c8:    bf44        D.      ITT      MI
        0x000183ca:    46b3        .F      MOVMI    r11,r6
        0x000183cc:    2600        .&      MOVMI    r6,#0
        0x000183ce:    2f20         /      CMP      r7,#0x20
        0x000183d0:    bfa4        ..      ITT      GE
        0x000183d2:    465e        ^F      MOVGE    r6,r11
        0x000183d4:    f04f0b00    O...    MOVGE    r11,#0
        0x000183d8:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x000183dc:    bf08        ..      IT       EQ
        0x000183de:    f04f0b01    O...    MOVEQ    r11,#1
        0x000183e2:    eb19090b    ....    ADDS     r9,r9,r11
        0x000183e6:    eb480806    H...    ADC      r8,r8,r6
        0x000183ea:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x000183ee:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x000183f2:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x000183f6:    1bc0        ..      SUBS     r0,r0,r7
        0x000183f8:    eb71010c    q...    SBCS     r1,r1,r12
        0x000183fc:    e7c1        ..      B        0x18382 ; __aeabi_uldivmod + 82
        0x000183fe:    460b        .F      MOV      r3,r1
        0x00018400:    4602        .F      MOV      r2,r0
        0x00018402:    4641        AF      MOV      r1,r8
        0x00018404:    4648        HF      MOV      r0,r9
        0x00018406:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x0001840a:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x0001840c:    4308        .C      ORRS     r0,r0,r1
        0x0001840e:    bf18        ..      IT       NE
        0x00018410:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018414:    4601        .F      MOV      r1,r0
        0x00018416:    f3af8000    ....    NOP.W    
        0x0001841a:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x0001841e:    4770        pG      BX       lr
    .text
    __2snprintf
        0x00018420:    b40f        ..      PUSH     {r0-r3}
        0x00018422:    b51c        ..      PUSH     {r2-r4,lr}
        0x00018424:    000c        ..      MOVS     r4,r1
        0x00018426:    aa07        ..      ADD      r2,sp,#0x1c
        0x00018428:    9000        ..      STR      r0,[sp,#0]
        0x0001842a:    d007        ..      BEQ      0x1843c ; __2snprintf + 28
        0x0001842c:    4241        AB      RSBS     r1,r0,#0
        0x0001842e:    42a1        .B      CMP      r1,r4
        0x00018430:    d302        ..      BCC      0x18438 ; __2snprintf + 24
        0x00018432:    4420         D      ADD      r0,r0,r4
        0x00018434:    1e40        @.      SUBS     r0,r0,#1
        0x00018436:    e001        ..      B        0x1843c ; __2snprintf + 28
        0x00018438:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001843c:    4b07        .K      LDR      r3,[pc,#28] ; [0x1845c] = 0x4d3
        0x0001843e:    447b        {D      ADD      r3,r3,pc
        0x00018440:    4669        iF      MOV      r1,sp
        0x00018442:    9001        ..      STR      r0,[sp,#4]
        0x00018444:    9806        ..      LDR      r0,[sp,#0x18]
        0x00018446:    f000fa52    ..R.    BL       _printf_char_common ; 0x188ee
        0x0001844a:    2000        .       MOVS     r0,#0
        0x0001844c:    2c00        .,      CMP      r4,#0
        0x0001844e:    d001        ..      BEQ      0x18454 ; __2snprintf + 52
        0x00018450:    9900        ..      LDR      r1,[sp,#0]
        0x00018452:    7008        .p      STRB     r0,[r1,#0]
        0x00018454:    bc1c        ..      POP      {r2-r4}
        0x00018456:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0001845a:    0000        ..      DCW    0
        0x0001845c:    000004d3    ....    DCD    1235
    $t
    .text
    _printf_pre_padding
        0x00018460:    b570        p.      PUSH     {r4-r6,lr}
        0x00018462:    4604        .F      MOV      r4,r0
        0x00018464:    6985        .i      LDR      r5,[r0,#0x18]
