
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 98976 (0x000182a0)
    Section header offset: 99008 (0x000182c0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30904 bytes (24648 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001998    ....    DCD    268442008
        0x0001d73c:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001d740:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001d744:    f04f0000    O...    MOV      r0,#0
        0x0001d748:    4770        pG      BX       lr
    x$fpl$fnaninf
    $v0
    __fpl_fnaninf
        0x0001d74a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001d74e:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001d752:    f85e4b04    ^..K    LDR      r4,[lr],#4
        0x0001d756:    4224        $B      TST      r4,r4
        0x0001d758:    d404        ..      BMI      0x1d764 ; __fpl_fnaninf + 26
        0x0001d75a:    ea4f0241    O.A.    LSL      r2,r1,#1
        0x0001d75e:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001d762:    d811        ..      BHI      0x1d788 ; __fpl_fnaninf + 62
        0x0001d764:    ea4f0340    O.@.    LSL      r3,r0,#1
        0x0001d768:    f1b34f7f    ...O    CMP      r3,#0xff000000
        0x0001d76c:    d80c        ..      BHI      0x1d788 ; __fpl_fnaninf + 62
        0x0001d76e:    d10e        ..      BNE      0x1d78e ; __fpl_fnaninf + 68
        0x0001d770:    ea4f7cd0    O..|    LSR      r12,r0,#31
        0x0001d774:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001d778:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001d77c:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001d780:    bf08        ..      IT       EQ
        0x0001d782:    eb4c7cd1    L..|    ADCEQ    r12,r12,r1,LSR #31
        0x0001d786:    e004        ..      B        0x1d792 ; __fpl_fnaninf + 72
        0x0001d788:    f04f0c08    O...    MOV      r12,#8
        0x0001d78c:    e001        ..      B        0x1d792 ; __fpl_fnaninf + 72
        0x0001d78e:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001d792:    eb0c034c    ..L.    ADD      r3,r12,r12,LSL #1
        0x0001d796:    fa24f403    $...    LSR      r4,r4,r3
        0x0001d79a:    f0040407    ....    AND      r4,r4,#7
        0x0001d79e:    f1b40c04    ....    SUBS     r12,r4,#4
        0x0001d7a2:    d206        ..      BCS      0x1d7b2 ; __fpl_fnaninf + 104
        0x0001d7a4:    eb0e0c84    ....    ADD      r12,lr,r4,LSL #2
        0x0001d7a8:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d7ac:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001d7b0:    4760        `G      BX       r12
        0x0001d7b2:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001d7b6:    0807        ..      DCW    2055
        0x0001d7b8:    0202        ..      DCW    514
    $t
        0x0001d7ba:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001d7be:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001d7c2:    bd10        ..      POP      {r4,pc}
        0x0001d7c4:    4608        .F      MOV      r0,r1
        0x0001d7c6:    0042        B.      LSLS     r2,r0,#1
        0x0001d7c8:    bf18        ..      IT       NE
        0x0001d7ca:    f1d27280    ...r    RSBSNE   r2,r2,#0x1000000
        0x0001d7ce:    bf88        ..      IT       HI
        0x0001d7d0:    f0004000    ...@    ANDHI    r0,r0,#0x80000000
        0x0001d7d4:    bd10        ..      POP      {r4,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001d7d6:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001d7da:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001d7de:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001d7e2:    ea200001     ...    BIC      r0,r0,r1
        0x0001d7e6:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001d7ea:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001d7ee:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001d7f0:    21ff        .!      MOVS     r1,#0xff
        0x0001d7f2:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001d7f6:    05c0        ..      LSLS     r0,r0,#23
        0x0001d7f8:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001d7fa:    030e        ..      DCW    782
        0x0001d7fc:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001d7fd:    020000      ...     DCB    2,0,0
    am_hal_gpio_pincfg_opendrain
        0x0001d800:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001d804:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001d808:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001d80c:    40021004    ...@    DCD    1073876996
        0x0001d810:    00000001    ....    DCD    1
        0x0001d814:    40021008    ...@    DCD    1073877000
        0x0001d818:    00000001    ....    DCD    1
        0x0001d81c:    40021004    ...@    DCD    1073876996
        0x0001d820:    00000002    ....    DCD    2
        0x0001d824:    40021008    ...@    DCD    1073877000
        0x0001d828:    0000001e    ....    DCD    30
        0x0001d82c:    40021004    ...@    DCD    1073876996
        0x0001d830:    00000004    ....    DCD    4
        0x0001d834:    40021008    ...@    DCD    1073877000
        0x0001d838:    0000001e    ....    DCD    30
        0x0001d83c:    40021004    ...@    DCD    1073876996
        0x0001d840:    00000008    ....    DCD    8
        0x0001d844:    40021008    ...@    DCD    1073877000
        0x0001d848:    0000001e    ....    DCD    30
        0x0001d84c:    40021004    ...@    DCD    1073876996
        0x0001d850:    00000010    ....    DCD    16
        0x0001d854:    40021008    ...@    DCD    1073877000
        0x0001d858:    0000001e    ....    DCD    30
        0x0001d85c:    40021004    ...@    DCD    1073876996
        0x0001d860:    00000020     ...    DCD    32
        0x0001d864:    40021008    ...@    DCD    1073877000
        0x0001d868:    000001e0    ....    DCD    480
        0x0001d86c:    40021004    ...@    DCD    1073876996
        0x0001d870:    00000040    @...    DCD    64
        0x0001d874:    40021008    ...@    DCD    1073877000
        0x0001d878:    000001e0    ....    DCD    480
        0x0001d87c:    40021004    ...@    DCD    1073876996
        0x0001d880:    00000080    ....    DCD    128
        0x0001d884:    40021008    ...@    DCD    1073877000
        0x0001d888:    000001e0    ....    DCD    480
        0x0001d88c:    40021004    ...@    DCD    1073876996
        0x0001d890:    00000100    ....    DCD    256
        0x0001d894:    40021008    ...@    DCD    1073877000
        0x0001d898:    000001e0    ....    DCD    480
        0x0001d89c:    40021004    ...@    DCD    1073876996
        0x0001d8a0:    00000200    ....    DCD    512
        0x0001d8a4:    40021008    ...@    DCD    1073877000
        0x0001d8a8:    00001e00    ....    DCD    7680
        0x0001d8ac:    40021004    ...@    DCD    1073876996
        0x0001d8b0:    00000400    ....    DCD    1024
        0x0001d8b4:    40021008    ...@    DCD    1073877000
        0x0001d8b8:    00001e00    ....    DCD    7680
        0x0001d8bc:    40021004    ...@    DCD    1073876996
        0x0001d8c0:    00000800    ....    DCD    2048
        0x0001d8c4:    40021008    ...@    DCD    1073877000
        0x0001d8c8:    00001e00    ....    DCD    7680
        0x0001d8cc:    40021004    ...@    DCD    1073876996
        0x0001d8d0:    00001000    ....    DCD    4096
        0x0001d8d4:    40021008    ...@    DCD    1073877000
        0x0001d8d8:    00001e00    ....    DCD    7680
        0x0001d8dc:    40021004    ...@    DCD    1073876996
        0x0001d8e0:    00002000    . ..    DCD    8192
        0x0001d8e4:    40021008    ...@    DCD    1073877000
        0x0001d8e8:    00002000    . ..    DCD    8192
        0x0001d8ec:    40021004    ...@    DCD    1073876996
        0x0001d8f0:    00004000    .@..    DCD    16384
        0x0001d8f4:    40021008    ...@    DCD    1073877000
        0x0001d8f8:    0001c000    ....    DCD    114688
        0x0001d8fc:    40021004    ...@    DCD    1073876996
        0x0001d900:    00008000    ....    DCD    32768
        0x0001d904:    40021008    ...@    DCD    1073877000
        0x0001d908:    0001c000    ....    DCD    114688
        0x0001d90c:    40021004    ...@    DCD    1073876996
        0x0001d910:    00010000    ....    DCD    65536
        0x0001d914:    40021008    ...@    DCD    1073877000
        0x0001d918:    0001c000    ....    DCD    114688
        0x0001d91c:    40021004    ...@    DCD    1073876996
        0x0001d920:    00020000    ....    DCD    131072
        0x0001d924:    40021008    ...@    DCD    1073877000
        0x0001d928:    00020000    ....    DCD    131072
        0x0001d92c:    40021004    ...@    DCD    1073876996
        0x0001d930:    00040000    ....    DCD    262144
        0x0001d934:    40021008    ...@    DCD    1073877000
        0x0001d938:    00040000    ....    DCD    262144
        0x0001d93c:    40021004    ...@    DCD    1073876996
        0x0001d940:    00080000    ....    DCD    524288
        0x0001d944:    40021008    ...@    DCD    1073877000
        0x0001d948:    00080000    ....    DCD    524288
        0x0001d94c:    40021004    ...@    DCD    1073876996
        0x0001d950:    00100000    ....    DCD    1048576
        0x0001d954:    40021008    ...@    DCD    1073877000
        0x0001d958:    00100000    ....    DCD    1048576
        0x0001d95c:    40021004    ...@    DCD    1073876996
        0x0001d960:    00200000    .. .    DCD    2097152
        0x0001d964:    40021008    ...@    DCD    1073877000
        0x0001d968:    00200000    .. .    DCD    2097152
        0x0001d96c:    40021004    ...@    DCD    1073876996
        0x0001d970:    00400000    ..@.    DCD    4194304
        0x0001d974:    40021008    ...@    DCD    1073877000
        0x0001d978:    00400000    ..@.    DCD    4194304
        0x0001d97c:    40021004    ...@    DCD    1073876996
        0x0001d980:    00800000    ....    DCD    8388608
        0x0001d984:    40021008    ...@    DCD    1073877000
        0x0001d988:    00800000    ....    DCD    8388608
        0x0001d98c:    40021004    ...@    DCD    1073876996
        0x0001d990:    01000000    ....    DCD    16777216
        0x0001d994:    40021008    ...@    DCD    1073877000
        0x0001d998:    01000000    ....    DCD    16777216
        0x0001d99c:    4002100c    ...@    DCD    1073877004
        0x0001d9a0:    00000001    ....    DCD    1
        0x0001d9a4:    40021010    ...@    DCD    1073877008
        0x0001d9a8:    000000ff    ....    DCD    255
        0x0001d9ac:    4002100c    ...@    DCD    1073877004
        0x0001d9b0:    00000002    ....    DCD    2
        0x0001d9b4:    40021010    ...@    DCD    1073877008
        0x0001d9b8:    000000ff    ....    DCD    255
        0x0001d9bc:    4002100c    ...@    DCD    1073877004
        0x0001d9c0:    00000004    ....    DCD    4
        0x0001d9c4:    40021010    ...@    DCD    1073877008
        0x0001d9c8:    000000ff    ....    DCD    255
        0x0001d9cc:    4002100c    ...@    DCD    1073877004
        0x0001d9d0:    00000008    ....    DCD    8
        0x0001d9d4:    40021010    ...@    DCD    1073877008
        0x0001d9d8:    000000ff    ....    DCD    255
        0x0001d9dc:    4002100c    ...@    DCD    1073877004
        0x0001d9e0:    00000010    ....    DCD    16
        0x0001d9e4:    40021010    ...@    DCD    1073877008
        0x0001d9e8:    000000ff    ....    DCD    255
        0x0001d9ec:    4002100c    ...@    DCD    1073877004
        0x0001d9f0:    00000020     ...    DCD    32
        0x0001d9f4:    40021010    ...@    DCD    1073877008
        0x0001d9f8:    000000ff    ....    DCD    255
        0x0001d9fc:    4002100c    ...@    DCD    1073877004
        0x0001da00:    00000040    @...    DCD    64
        0x0001da04:    40021010    ...@    DCD    1073877008
        0x0001da08:    000000ff    ....    DCD    255
        0x0001da0c:    4002100c    ...@    DCD    1073877004
        0x0001da10:    00000080    ....    DCD    128
        0x0001da14:    40021010    ...@    DCD    1073877008
        0x0001da18:    000000ff    ....    DCD    255
        0x0001da1c:    4002100c    ...@    DCD    1073877004
        0x0001da20:    00000400    ....    DCD    1024
        0x0001da24:    40021010    ...@    DCD    1073877008
        0x0001da28:    00000400    ....    DCD    1024
    gAxiMemRange
        0x0001da2c:    10060000    ....    DCD    268828672
        0x0001da30:    00080000    ....    DCD    524288
        0x0001da34:    40021028    (..@    DCD    1073877032
        0x0001da38:    00000001    ....    DCD    1
        0x0001da3c:    100e0000    ....    DCD    269352960
        0x0001da40:    00080000    ....    DCD    524288
        0x0001da44:    40021028    (..@    DCD    1073877032
        0x0001da48:    00000002    ....    DCD    2
        0x0001da4c:    10160000    ....    DCD    269877248
        0x0001da50:    00020000    ....    DCD    131072
        0x0001da54:    4002105c    \..@    DCD    1073877084
        0x0001da58:    00000002    ....    DCD    2
        0x0001da5c:    10180000    ....    DCD    270008320
        0x0001da60:    00040000    ....    DCD    262144
        0x0001da64:    4002105c    \..@    DCD    1073877084
        0x0001da68:    00000001    ....    DCD    1
        0x0001da6c:    101d0000    ....    DCD    270336000
        0x0001da70:    00008000    ....    DCD    32768
        0x0001da74:    4002107c    |..@    DCD    1073877116
        0x0001da78:    00000002    ....    DCD    2
        0x0001da7c:    101c0000    ....    DCD    270270464
        0x0001da80:    00010000    ....    DCD    65536
        0x0001da84:    4002107c    |..@    DCD    1073877116
        0x0001da88:    00000001    ....    DCD    1
    g_DefaultMcuMemCfg
        0x0001da8c:    07070102    ....    DCD    117899522
        0x0001da90:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001da92:    0003        ..      DCW    3
        0x0001da94:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001da98:    0800004d    M...    DCD    134217805
        0x0001da9c:    08000051    Q...    DCD    134217809
        0x0001daa0:    08000055    U...    DCD    134217813
        0x0001daa4:    08000059    Y...    DCD    134217817
        0x0001daa8:    0800006d    m...    DCD    134217837
        0x0001daac:    08000075    u...    DCD    134217845
        0x0001dab0:    08000079    y...    DCD    134217849
        0x0001dab4:    08000081    ....    DCD    134217857
        0x0001dab8:    08000099    ....    DCD    134217881
        0x0001dabc:    0800009d    ....    DCD    134217885
    g_sADC_Cfg
        0x0001dac0:    07000102    ....    DCD    117440770
        0x0001dac4:    00010100    ....    DCD    65792
    __tagsym$$used.7
    sGlobalAccess
        0x0001dac8:    0001de4c    L...    DCD    122444
        0x0001dacc:    0001de38    8...    DCD    122424
        0x0001dad0:    0001de10    ....    DCD    122384
        0x0001dad4:    0001de24    $...    DCD    122404
        0x0001dad8:    10060054    T...    DCD    268828756
        0x0001dadc:    10060068    h...    DCD    268828776
        0x0001dae0:    1006007c    |...    DCD    268828796
    .L.str.16
        0x0001dae4:    4d495254    TRIM    DCD    1296650836
        0x0001dae8:    2044454d    MED     DCD    541345101
        0x0001daec:    504d4554    TEMP    DCD    1347241300
        0x0001daf0:    20202020            DCD    538976288
        0x0001daf4:    2e25203d    = %.    DCD    774185021
        0x0001daf8:    4b206633    3f K    DCD    1260414515
        0x0001dafc:    2e252820     (%.    DCD    774187040
        0x0001db00:    43206633    3f C    DCD    1126196787
        0x0001db04:    0a29        ).      DCW    2601
        0x0001db06:    00          .       DCB    0
    .L.str.25
        0x0001db07:    20                  DCB    32
        0x0001db08:    202a2a2a    ***     DCD    539634218
        0x0001db0c:    74746142    Batt    DCD    1953784130
        0x0001db10:    20797265    ery     DCD    544830053
        0x0001db14:    64616f4c    Load    DCD    1684107084
        0x0001db18:    73655220     Res    DCD    1936020000
        0x0001db1c:    6f747369    isto    DCD    1869902697
        0x0001db20:    61772072    r wa    DCD    1635197042
        0x0001db24:    6e6f2073    s on    DCD    1852776563
        0x0001db28:    7554202e    . Tu    DCD    1968447534
        0x0001db2c:    6e696e72    rnin    DCD    1852403314
        0x0001db30:    464f2067    g OF    DCD    1179590759
        0x0001db34:    000a2e46    F...    DCD    667206
    .L.str.26
        0x0001db38:    2a2a2a20     ***    DCD    707406368
        0x0001db3c:    74614220     Bat    DCD    1952530976
        0x0001db40:    79726574    tery    DCD    2037540212
        0x0001db44:    616f4c20     Loa    DCD    1634683936
        0x0001db48:    65522064    d Re    DCD    1699881060
        0x0001db4c:    74736973    sist    DCD    1953720691
        0x0001db50:    7720726f    or w    DCD    1998615151
        0x0001db54:    6f207361    as o    DCD    1864397665
        0x0001db58:    202e6666    ff.     DCD    539911782
        0x0001db5c:    6e727554    Turn    DCD    1852994900
        0x0001db60:    20676e69    ing     DCD    543649385
        0x0001db64:    0a2e4e4f    ON..    DCD    170806863
        0x0001db68:    00          .       DCB    0
    .L.str.3
        0x0001db69:    457272      Err     DCB    69,114,114
        0x0001db6c:    2d20726f    or -    DCD    757101167
        0x0001db70:    616e6520     ena    DCD    1634624800
        0x0001db74:    6e696c62    blin    DCD    1852402786
        0x0001db78:    44412067    g AD    DCD    1145118823
        0x0001db7c:    61662043    C fa    DCD    1634082883
        0x0001db80:    64656c69    iled    DCD    1684368489
        0x0001db84:    0a2e        ..      DCW    2606
        0x0001db86:    00          .       DCB    0
    .L.str.2
        0x0001db87:    61          a       DCB    97
        0x0001db88:    695f6364    dc_i    DCD    1767859044
        0x0001db8c:    2874696e    nit(    DCD    678717806
        0x0001db90:    72452029    ) Er    DCD    1917132841
        0x0001db94:    20726f72    ror     DCD    544370546
        0x0001db98:    6f63202d    - co    DCD    1868767277
        0x0001db9c:    6769666e    nfig    DCD    1734960750
        0x0001dba0:    6e697275    urin    DCD    1852404341
        0x0001dba4:    44412067    g AD    DCD    1145118823
        0x0001dba8:    61662043    C fa    DCD    1634082883
        0x0001dbac:    64656c69    iled    DCD    1684368489
        0x0001dbb0:    0a2e        ..      DCW    2606
        0x0001dbb2:    00          .       DCB    0
    .L.str
        0x0001dbb3:    61          a       DCB    97
        0x0001dbb4:    695f6364    dc_i    DCD    1767859044
        0x0001dbb8:    2874696e    nit(    DCD    678717806
        0x0001dbbc:    72452029    ) Er    DCD    1917132841
        0x0001dbc0:    20726f72    ror     DCD    544370546
        0x0001dbc4:    6572202d    - re    DCD    1701978157
        0x0001dbc8:    76726573    serv    DCD    1987208563
        0x0001dbcc:    6f697461    atio    DCD    1869182049
        0x0001dbd0:    666f206e    n of    DCD    1718558830
        0x0001dbd4:    65687420     the    DCD    1701344288
        0x0001dbd8:    43444120     ADC    DCD    1128546592
        0x0001dbdc:    736e6920     ins    DCD    1936615712
        0x0001dbe0:    636e6174    tanc    DCD    1668178292
        0x0001dbe4:    61662065    e fa    DCD    1634082917
        0x0001dbe8:    64656c69    iled    DCD    1684368489
        0x0001dbec:    0a2e        ..      DCW    2606
        0x0001dbee:    00          .       DCB    0
    .L.str.1
        0x0001dbef:    61          a       DCB    97
        0x0001dbf0:    695f6364    dc_i    DCD    1767859044
        0x0001dbf4:    2874696e    nit(    DCD    678717806
        0x0001dbf8:    72452029    ) Er    DCD    1917132841
        0x0001dbfc:    20726f72    ror     DCD    544370546
        0x0001dc00:    4441202d    - AD    DCD    1145118765
        0x0001dc04:    6f702043    C po    DCD    1869619267
        0x0001dc08:    20726577    wer     DCD    544367991
        0x0001dc0c:    66206e6f    on f    DCD    1713401455
        0x0001dc10:    656c6961    aile    DCD    1701603681
        0x0001dc14:    000a2e64    d...    DCD    667236
    .L.str.4
        0x0001dc18:    20434441    ADC     DCD    541279297
        0x0001dc1c:    54414256    VBAT    DCD    1413562966
        0x0001dc20:    6e612054    T an    DCD    1851859028
        0x0001dc24:    65542064    d Te    DCD    1700012132
        0x0001dc28:    7265706d    mper    DCD    1919250541
        0x0001dc2c:    72757461    atur    DCD    1920300129
        0x0001dc30:    65532065    e Se    DCD    1699946597
        0x0001dc34:    6e69736e    nsin    DCD    1852404590
        0x0001dc38:    78452067    g Ex    DCD    2017796199
        0x0001dc3c:    6c706d61    ampl    DCD    1819307361
        0x0001dc40:    000a2e65    e...    DCD    667237
    .L.str.19
        0x0001dc44:    65746f4e    Note    DCD    1702129486
        0x0001dc48:    74202d20     - t    DCD    1948265760
        0x0001dc4c:    65736568    hese    DCD    1702061416
        0x0001dc50:    69727420     tri    DCD    1769108512
        0x0001dc54:    6176206d    m va    DCD    1635131501
        0x0001dc58:    7365756c    lues    DCD    1936029036
        0x0001dc5c:    65726120     are    DCD    1701994784
        0x0001dc60:    73252720     '%s    DCD    1931814688
        0x0001dc64:    61762027    ' va    DCD    1635131431
        0x0001dc68:    7365756c    lues    DCD    1936029036
        0x0001dc6c:    0a2e        ..      DCW    2606
        0x0001dc6e:    00          .       DCB    0
    .L.str.7
        0x0001dc6f:    41          A       DCB    65
        0x0001dc70:    43204344    DC C    DCD    1126187844
        0x0001dc74:    20204746    FG      DCD    538986310
        0x0001dc78:    30203d20     = 0    DCD    807419168
        0x0001dc7c:    38302578    x%08    DCD    942679416
        0x0001dc80:    0a58        X.      DCW    2648
        0x0001dc82:    00          .       DCB    0
    .L.str.8
        0x0001dc83:    41          A       DCB    65
        0x0001dc84:    53204344    DC S    DCD    1394623300
        0x0001dc88:    30544f4c    LOT0    DCD    810831692
        0x0001dc8c:    30203d20     = 0    DCD    807419168
        0x0001dc90:    38302578    x%08    DCD    942679416
        0x0001dc94:    0a58        X.      DCW    2648
        0x0001dc96:    00          .       DCB    0
    .L.str.9
        0x0001dc97:    41          A       DCB    65
        0x0001dc98:    53204344    DC S    DCD    1394623300
        0x0001dc9c:    31544f4c    LOT1    DCD    827608908
        0x0001dca0:    30203d20     = 0    DCD    807419168
        0x0001dca4:    38302578    x%08    DCD    942679416
        0x0001dca8:    0a58        X.      DCW    2648
        0x0001dcaa:    00          .       DCB    0
    .L.str.10
        0x0001dcab:    41          A       DCB    65
        0x0001dcac:    53204344    DC S    DCD    1394623300
        0x0001dcb0:    32544f4c    LOT2    DCD    844386124
        0x0001dcb4:    30203d20     = 0    DCD    807419168
        0x0001dcb8:    38302578    x%08    DCD    942679416
        0x0001dcbc:    0a58        X.      DCW    2648
        0x0001dcbe:    00          .       DCB    0
    .L.str.11
        0x0001dcbf:    41          A       DCB    65
        0x0001dcc0:    53204344    DC S    DCD    1394623300
        0x0001dcc4:    33544f4c    LOT3    DCD    861163340
        0x0001dcc8:    30203d20     = 0    DCD    807419168
        0x0001dccc:    38302578    x%08    DCD    942679416
        0x0001dcd0:    0a58        X.      DCW    2648
        0x0001dcd2:    00          .       DCB    0
    .L.str.12
        0x0001dcd3:    41          A       DCB    65
        0x0001dcd4:    53204344    DC S    DCD    1394623300
        0x0001dcd8:    34544f4c    LOT4    DCD    877940556
        0x0001dcdc:    30203d20     = 0    DCD    807419168
        0x0001dce0:    38302578    x%08    DCD    942679416
        0x0001dce4:    0a58        X.      DCW    2648
        0x0001dce6:    00          .       DCB    0
    .L.str.13
        0x0001dce7:    41          A       DCB    65
        0x0001dce8:    53204344    DC S    DCD    1394623300
        0x0001dcec:    35544f4c    LOT5    DCD    894717772
        0x0001dcf0:    30203d20     = 0    DCD    807419168
        0x0001dcf4:    38302578    x%08    DCD    942679416
        0x0001dcf8:    0a58        X.      DCW    2648
        0x0001dcfa:    00          .       DCB    0
    .L.str.14
        0x0001dcfb:    41          A       DCB    65
        0x0001dcfc:    53204344    DC S    DCD    1394623300
        0x0001dd00:    36544f4c    LOT6    DCD    911494988
        0x0001dd04:    30203d20     = 0    DCD    807419168
        0x0001dd08:    38302578    x%08    DCD    942679416
        0x0001dd0c:    0a58        X.      DCW    2648
        0x0001dd0e:    00          .       DCB    0
    .L.str.15
        0x0001dd0f:    41          A       DCB    65
        0x0001dd10:    53204344    DC S    DCD    1394623300
        0x0001dd14:    37544f4c    LOT7    DCD    928272204
        0x0001dd18:    30203d20     = 0    DCD    807419168
        0x0001dd1c:    38302578    x%08    DCD    942679416
        0x0001dd20:    0a58        X.      DCW    2648
        0x0001dd22:    00          .       DCB    0
    .L.str.6
        0x0001dd23:    41          A       DCB    65
        0x0001dd24:    52204344    DC R    DCD    1377846084
        0x0001dd28:    53494745    EGIS    DCD    1397311301
        0x0001dd2c:    53524554    TERS    DCD    1397900628
        0x0001dd30:    30204020     @ 0    DCD    807419936
        0x0001dd34:    38302578    x%08    DCD    942679416
        0x0001dd38:    0a58        X.      DCW    2648
        0x0001dd3a:    00          .       DCB    0
    .L.str.24
        0x0001dd3b:    45          E       DCB    69
        0x0001dd3c:    726f7272    rror    DCD    1919906418
        0x0001dd40:    6d61203a    : am    DCD    1835081786
        0x0001dd44:    6c61685f    _hal    DCD    1818323039
        0x0001dd48:    6364615f    _adc    DCD    1667522911
        0x0001dd4c:    6e6f635f    _con    DCD    1852793695
        0x0001dd50:    6c6f7274    trol    DCD    1819243124
        0x0001dd54:    74657220     ret    DCD    1952805408
        0x0001dd58:    656e7275    urne    DCD    1701737077
        0x0001dd5c:    64252064    d %d    DCD    1680154724
        0x0001dd60:    000a        ..      DCW    10
    .L.str.18
        0x0001dd62:    5254        TR      DCW    21076
        0x0001dd64:    454d4d49    IMME    DCD    1162693961
        0x0001dd68:    664f2044    D Of    DCD    1716461636
        0x0001dd6c:    74657366    fset    DCD    1952805734
        0x0001dd70:    203d2020      =     DCD    540876832
        0x0001dd74:    66332e25    %.3f    DCD    1714630181
        0x0001dd78:    000a        ..      DCW    10
    .L.str.17
        0x0001dd7a:    5254        TR      DCW    21076
        0x0001dd7c:    454d4d49    IMME    DCD    1162693961
        0x0001dd80:    4f562044    D VO    DCD    1331044420
        0x0001dd84:    4741544c    LTAG    DCD    1195463756
        0x0001dd88:    203d2045    E =     DCD    540876869
        0x0001dd8c:    66332e25    %.3f    DCD    1714630181
    .L.str.5
        0x0001dd90:    000a        ..      DCW    10
    .L.str.23
        0x0001dd92:    202c        ,       DCW    8236
        0x0001dd94:    4d455420     TEM    DCD    1296389152
        0x0001dd98:    30282050    P (0    DCD    807936080
        0x0001dd9c:    34302578    x%04    DCD    875570552
        0x0001dda0:    3d202958    X) =    DCD    1025517912
        0x0001dda4:    322e2520     %.2    DCD    841884960
        0x0001dda8:    2c432066    f C,    DCD    742596710
        0x0001ddac:    322e2520     %.2    DCD    841884960
        0x0001ddb0:    00462066    f F.    DCD    4595814
    .L.str.22
        0x0001ddb4:    54414256    VBAT    DCD    1413562966
        0x0001ddb8:    30282054    T (0    DCD    807936084
        0x0001ddbc:    34302578    x%04    DCD    875570552
        0x0001ddc0:    3d202958    X) =    DCD    1025517912
        0x0001ddc4:    332e2520     %.3    DCD    858662176
        0x0001ddc8:    00562066    f V.    DCD    5644390
    .L.str.20
        0x0001ddcc:    696c6163    cali    DCD    1768710499
        0x0001ddd0:    74617262    brat    DCD    1952543330
        0x0001ddd4:    6465        ed      DCW    25701
        0x0001ddd6:    00          .       DCB    0
    .L.str.21
        0x0001ddd7:    75          u       DCB    117
        0x0001ddd8:    6c61636e    ncal    DCD    1818321774
        0x0001dddc:    61726269    ibra    DCD    1634886249
        0x0001dde0:    20646574    ted     DCD    543450484
        0x0001dde4:    61666564    defa    DCD    1634100580
        0x0001dde8:    00746c75    ult.    DCD    7629941
    .L.str
