
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63488 (0x0000f800)
    Section header offset: 63520 (0x0000f820)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18176 bytes (13064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12736 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001500    ....    DCD    268440832
        0x0001abb6:    6030        0`      STR      r0,[r6,#0]
        0x0001abb8:    200d        .       MOVS     r0,#0xd
        0x0001abba:    f7fff8f3    ....    BL       am_hal_timer_clear_stop ; 0x19da4
        0x0001abbe:    200d        .       MOVS     r0,#0xd
        0x0001abc0:    f7fff930    ..0.    BL       am_hal_timer_disable ; 0x19e24
        0x0001abc4:    200d        .       MOVS     r0,#0xd
        0x0001abc6:    f7fffbad    ....    BL       am_hal_timer_reset_config ; 0x1a324
        0x0001abca:    b005        ..      ADD      sp,sp,#0x14
        0x0001abcc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001abce:    0000        ..      MOVS     r0,r0
    pwrctrl_set_low_power
        0x0001abd0:    b580        ..      PUSH     {r7,lr}
        0x0001abd2:    b082        ..      SUB      sp,sp,#8
        0x0001abd4:    e7ff        ..      B        0x1abd6 ; pwrctrl_set_low_power + 6
        0x0001abd6:    f64a6062    J.b`    MOV      r0,#0xae62
        0x0001abda:    f2c00001    ....    MOVT     r0,#1
        0x0001abde:    f7fdfd95    ....    BL       am_hal_cachectrl_config ; 0x1870c
        0x0001abe2:    9001        ..      STR      r0,[sp,#4]
        0x0001abe4:    9801        ..      LDR      r0,[sp,#4]
        0x0001abe6:    b120         .      CBZ      r0,0x1abf2 ; pwrctrl_set_low_power + 34
        0x0001abe8:    e7ff        ..      B        0x1abea ; pwrctrl_set_low_power + 26
        0x0001abea:    2001        .       MOVS     r0,#1
        0x0001abec:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001abf0:    e013        ..      B        0x1ac1a ; pwrctrl_set_low_power + 74
        0x0001abf2:    f7fdfdad    ....    BL       am_hal_cachectrl_enable ; 0x18750
        0x0001abf6:    f7fdfd73    ..s.    BL       am_bsp_low_power_init ; 0x186e0
        0x0001abfa:    2001        .       MOVS     r0,#1
        0x0001abfc:    2100        .!      MOVS     r1,#0
        0x0001abfe:    9100        ..      STR      r1,[sp,#0]
        0x0001ac00:    f7fefb80    ....    BL       am_hal_pwrctrl_control ; 0x19304
        0x0001ac04:    9900        ..      LDR      r1,[sp,#0]
        0x0001ac06:    2003        .       MOVS     r0,#3
        0x0001ac08:    f7fefb7c    ..|.    BL       am_hal_pwrctrl_control ; 0x19304
        0x0001ac0c:    f64a605c    J.\`    MOV      r0,#0xae5c
        0x0001ac10:    f2c00001    ....    MOVT     r0,#1
        0x0001ac14:    f7feff26    ..&.    BL       am_hal_pwrctrl_sram_config ; 0x19a64
        0x0001ac18:    e7ff        ..      B        0x1ac1a ; pwrctrl_set_low_power + 74
        0x0001ac1a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac1c:    b002        ..      ADD      sp,sp,#8
        0x0001ac1e:    bd80        ..      POP      {r7,pc}
    timerCallback
        0x0001ac20:    f2404198    @..A    MOVW     r1,#0x498
        0x0001ac24:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ac28:    6808        .h      LDR      r0,[r1,#0]
        0x0001ac2a:    3001        .0      ADDS     r0,#1
        0x0001ac2c:    6008        .`      STR      r0,[r1,#0]
        0x0001ac2e:    2001        .       MOVS     r0,#1
        0x0001ac30:    7108        .q      STRB     r0,[r1,#4]
        0x0001ac32:    4770        pG      BX       lr
    timer_config_b1
        0x0001ac34:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ac38:    f2402844    @.D(    MOVW     r8,#0x244
        0x0001ac3c:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001ac40:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001ac44:    2600        .&      MOVS     r6,#0
        0x0001ac46:    4615        .F      MOV      r5,r2
        0x0001ac48:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001ac4c:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001ac50:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001ac54:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001ac56:    2f0e        ./      CMP      r7,#0xe
        0x0001ac58:    d84a        J.      BHI      0x1acf0 ; timer_config_b1 + 188
        0x0001ac5a:    1c96        ..      ADDS     r6,r2,#2
        0x0001ac5c:    2207        ."      MOVS     r2,#7
        0x0001ac5e:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001ac62:    1b09        ..      DCW    6921
        0x0001ac64:    470d470d    .G.G    DCD    1192052493
        0x0001ac68:    47474709    .GGG    DCD    1195853577
        0x0001ac6c:    432f4747    GG/C    DCD    1127171911
        0x0001ac70:    bf000009    ....    DCD    3204448265
    $t.2
        0x0001ac74:    4610        .F      MOV      r0,r2
        0x0001ac76:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ac7a:    bf00        ..      NOP      
        0x0001ac7c:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001ac80:    2b00        .+      CMP      r3,#0
        0x0001ac82:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001ac86:    d153        S.      BNE      0x1ad30 ; timer_config_b1 + 252
        0x0001ac88:    2300        .#      MOVS     r3,#0
        0x0001ac8a:    780a        .x      LDRB     r2,[r1,#0]
        0x0001ac8c:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001ac90:    2c20         ,      CMP      r4,#0x20
        0x0001ac92:    d032        2.      BEQ      0x1acfa ; timer_config_b1 + 198
        0x0001ac94:    e040        @.      B        0x1ad18 ; timer_config_b1 + 228
        0x0001ac96:    bf00        ..      NOP      
        0x0001ac98:    2201        ."      MOVS     r2,#1
        0x0001ac9a:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001ac9e:    702a        *p      STRB     r2,[r5,#0]
        0x0001aca0:    7032        2p      STRB     r2,[r6,#0]
        0x0001aca2:    bf1c        ..      ITT      NE
        0x0001aca4:    2007        .       MOVNE    r0,#7
        0x0001aca6:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001acaa:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001acae:    bf28        (.      IT       CS
        0x0001acb0:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001acb4:    780a        .x      LDRB     r2,[r1,#0]
        0x0001acb6:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001acba:    2c20         ,      CMP      r4,#0x20
        0x0001acbc:    d01d        ..      BEQ      0x1acfa ; timer_config_b1 + 198
        0x0001acbe:    e02b        +.      B        0x1ad18 ; timer_config_b1 + 228
        0x0001acc0:    2b20         +      CMP      r3,#0x20
        0x0001acc2:    bf84        ..      ITT      HI
        0x0001acc4:    2007        .       MOVHI    r0,#7
        0x0001acc6:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x0001acca:    2201        ."      MOVS     r2,#1
        0x0001accc:    2b00        .+      CMP      r3,#0
        0x0001acce:    469c        .F      MOV      r12,r3
        0x0001acd0:    bf18        ..      IT       NE
        0x0001acd2:    3301        .3      ADDNE    r3,#1
        0x0001acd4:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001acd8:    702a        *p      STRB     r2,[r5,#0]
        0x0001acda:    7032        2p      STRB     r2,[r6,#0]
        0x0001acdc:    780a        .x      LDRB     r2,[r1,#0]
        0x0001acde:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001ace2:    2c20         ,      CMP      r4,#0x20
        0x0001ace4:    d009        ..      BEQ      0x1acfa ; timer_config_b1 + 198
        0x0001ace6:    e017        ..      B        0x1ad18 ; timer_config_b1 + 228
        0x0001ace8:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001acec:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001acf0:    780a        .x      LDRB     r2,[r1,#0]
        0x0001acf2:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001acf6:    2c20         ,      CMP      r4,#0x20
        0x0001acf8:    d10e        ..      BNE      0x1ad18 ; timer_config_b1 + 228
        0x0001acfa:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001acfe:    07d2        ..      LSLS     r2,r2,#31
        0x0001ad00:    ea4f0254    O.T.    LSR      r2,r4,#1
        0x0001ad04:    d104        ..      BNE      0x1ad10 ; timer_config_b1 + 220
        0x0001ad06:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001ad0a:    b92a        *.      CBNZ     r2,0x1ad18 ; timer_config_b1 + 228
        0x0001ad0c:    e010        ..      B        0x1ad30 ; timer_config_b1 + 252
        0x0001ad0e:    bf00        ..      NOP      
        0x0001ad10:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001ad14:    7892        .x      LDRB     r2,[r2,#2]
        0x0001ad16:    b15a        Z.      CBZ      r2,0x1ad30 ; timer_config_b1 + 252
        0x0001ad18:    790a        .y      LDRB     r2,[r1,#4]
        0x0001ad1a:    b192        ..      CBZ      r2,0x1ad42 ; timer_config_b1 + 270
        0x0001ad1c:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001ad1e:    2a1f        .*      CMP      r2,#0x1f
        0x0001ad20:    d80f        ..      BHI      0x1ad42 ; timer_config_b1 + 270
        0x0001ad22:    07d4        ..      LSLS     r4,r2,#31
        0x0001ad24:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001ad28:    d106        ..      BNE      0x1ad38 ; timer_config_b1 + 260
        0x0001ad2a:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001ad2e:    b942        B.      CBNZ     r2,0x1ad42 ; timer_config_b1 + 270
        0x0001ad30:    2006        .       MOVS     r0,#6
        0x0001ad32:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ad36:    bf00        ..      NOP      
        0x0001ad38:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001ad3c:    7892        .x      LDRB     r2,[r2,#2]
        0x0001ad3e:    2a00        .*      CMP      r2,#0
        0x0001ad40:    d0f6        ..      BEQ      0x1ad30 ; timer_config_b1 + 252
        0x0001ad42:    f2481804    H...    MOV      r8,#0x8104
        0x0001ad46:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001ad4a:    2401        .$      MOVS     r4,#1
        0x0001ad4c:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001ad50:    4084        .@      LSLS     r4,r4,r0
        0x0001ad52:    43a5        .C      BICS     r5,r5,r4
        0x0001ad54:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001ad58:    780d        .x      LDRB     r5,[r1,#0]
        0x0001ad5a:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001ad5c:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001ad5e:    788f        .x      LDRB     r7,[r1,#2]
        0x0001ad60:    022d        -.      LSLS     r5,r5,#8
        0x0001ad62:    f3661507    f...    BFI      r5,r6,#4,#4
        0x0001ad66:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001ad6a:    790e        .y      LDRB     r6,[r1,#4]
        0x0001ad6c:    ea4502c2    E...    ORR      r2,r5,r2,LSL #3
        0x0001ad70:    f007053f    ..?.    AND      r5,r7,#0x3f
        0x0001ad74:    ea420285    B...    ORR      r2,r2,r5,LSL #2
        0x0001ad78:    f0060503    ....    AND      r5,r6,#3
        0x0001ad7c:    ea424205    B..B    ORR      r2,r2,r5,LSL #16
        0x0001ad80:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001ad84:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x0001ad88:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001ad8a:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001ad8e:    0209        ..      LSLS     r1,r1,#8
        0x0001ad90:    f0230301    #...    BIC      r3,r3,#1
        0x0001ad94:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001ad98:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001ad9c:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001ada0:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001ada4:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001ada8:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001adac:    2200        ."      MOVS     r2,#0
        0x0001adae:    f0410102    A...    ORR      r1,r1,#2
        0x0001adb2:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001adb6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001adba:    4320         C      ORRS     r0,r0,r4
        0x0001adbc:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001adc0:    4610        .F      MOV      r0,r2
        0x0001adc2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001adc6:    0000        ..      MOVS     r0,r0
    timer_init
        0x0001adc8:    b580        ..      PUSH     {r7,lr}
        0x0001adca:    b08e        ..      SUB      sp,sp,#0x38
        0x0001adcc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001adce:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001add0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001add2:    f24041f8    @..A    MOVW     r1,#0x4f8
        0x0001add6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001adda:    6008        .`      STR      r0,[r1,#0]
        0x0001addc:    a806        ..      ADD      r0,sp,#0x18
        0x0001adde:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ade0:    f7fff810    ....    BL       am_hal_timer_default_config_set ; 0x19e04
        0x0001ade4:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ade6:    200f        .       MOVS     r0,#0xf
        0x0001ade8:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x0001adec:    2002        .       MOVS     r0,#2
        0x0001adee:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001adf2:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001adf4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001adf6:    2000        .       MOVS     r0,#0
        0x0001adf8:    f7fefffe    ....    BL       am_hal_timer_config ; 0x19df8
        0x0001adfc:    9005        ..      STR      r0,[sp,#0x14]
        0x0001adfe:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ae00:    b118        ..      CBZ      r0,0x1ae0a ; timer_init + 66
        0x0001ae02:    e7ff        ..      B        0x1ae04 ; timer_init + 60
        0x0001ae04:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ae06:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ae08:    e018        ..      B        0x1ae3c ; timer_init + 116
        0x0001ae0a:    2000        .       MOVS     r0,#0
        0x0001ae0c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae0e:    f7feff9d    ....    BL       am_hal_timer_clear ; 0x19d4c
        0x0001ae12:    2002        .       MOVS     r0,#2
        0x0001ae14:    9002        ..      STR      r0,[sp,#8]
        0x0001ae16:    f7fff999    ....    BL       am_hal_timer_interrupt_clear ; 0x1a14c
        0x0001ae1a:    2043        C       MOVS     r0,#0x43
        0x0001ae1c:    9001        ..      STR      r0,[sp,#4]
        0x0001ae1e:    2104        .!      MOVS     r1,#4
        0x0001ae20:    f7fdfc3c    ..<.    BL       __NVIC_SetPriority ; 0x1869c
        0x0001ae24:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae26:    f7fdfc21    ..!.    BL       __NVIC_EnableIRQ ; 0x1866c
        0x0001ae2a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae2c:    f7fff996    ....    BL       am_hal_timer_interrupt_enable ; 0x1a15c
        0x0001ae30:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae32:    f7fff815    ....    BL       am_hal_timer_enable ; 0x19e60
        0x0001ae36:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ae38:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ae3a:    e7ff        ..      B        0x1ae3c ; timer_init + 116
        0x0001ae3c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae3e:    b00e        ..      ADD      sp,sp,#0x38
        0x0001ae40:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001ae42:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ae46:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ae4a:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ae4e:    ea200001     ...    BIC      r0,r0,r1
        0x0001ae52:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ae56:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ae5a:    4770        pG      BX       lr
    $d.realdata
    SRAMMemCfg
        0x0001ae5c:    00000001    ....    DCD    1
        0x0001ae60:    0100        ..      DCW    256
    am_hal_cachectrl_defaults
        0x0001ae62:    030e        ..      DCW    782
        0x0001ae64:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001ae65:    020000      ...     DCB    2,0,0
    am_hal_pwrctrl_peripheral_control
        0x0001ae68:    40021004    ...@    DCD    1073876996
        0x0001ae6c:    00000001    ....    DCD    1
        0x0001ae70:    40021008    ...@    DCD    1073877000
        0x0001ae74:    00000001    ....    DCD    1
        0x0001ae78:    40021004    ...@    DCD    1073876996
        0x0001ae7c:    00000002    ....    DCD    2
        0x0001ae80:    40021008    ...@    DCD    1073877000
        0x0001ae84:    0000001e    ....    DCD    30
        0x0001ae88:    40021004    ...@    DCD    1073876996
        0x0001ae8c:    00000004    ....    DCD    4
        0x0001ae90:    40021008    ...@    DCD    1073877000
        0x0001ae94:    0000001e    ....    DCD    30
        0x0001ae98:    40021004    ...@    DCD    1073876996
        0x0001ae9c:    00000008    ....    DCD    8
        0x0001aea0:    40021008    ...@    DCD    1073877000
        0x0001aea4:    0000001e    ....    DCD    30
        0x0001aea8:    40021004    ...@    DCD    1073876996
        0x0001aeac:    00000010    ....    DCD    16
        0x0001aeb0:    40021008    ...@    DCD    1073877000
        0x0001aeb4:    0000001e    ....    DCD    30
        0x0001aeb8:    40021004    ...@    DCD    1073876996
        0x0001aebc:    00000020     ...    DCD    32
        0x0001aec0:    40021008    ...@    DCD    1073877000
        0x0001aec4:    000001e0    ....    DCD    480
        0x0001aec8:    40021004    ...@    DCD    1073876996
        0x0001aecc:    00000040    @...    DCD    64
        0x0001aed0:    40021008    ...@    DCD    1073877000
        0x0001aed4:    000001e0    ....    DCD    480
        0x0001aed8:    40021004    ...@    DCD    1073876996
        0x0001aedc:    00000080    ....    DCD    128
        0x0001aee0:    40021008    ...@    DCD    1073877000
        0x0001aee4:    000001e0    ....    DCD    480
        0x0001aee8:    40021004    ...@    DCD    1073876996
        0x0001aeec:    00000100    ....    DCD    256
        0x0001aef0:    40021008    ...@    DCD    1073877000
        0x0001aef4:    000001e0    ....    DCD    480
        0x0001aef8:    40021004    ...@    DCD    1073876996
        0x0001aefc:    00000200    ....    DCD    512
        0x0001af00:    40021008    ...@    DCD    1073877000
        0x0001af04:    00001e00    ....    DCD    7680
        0x0001af08:    40021004    ...@    DCD    1073876996
        0x0001af0c:    00000400    ....    DCD    1024
        0x0001af10:    40021008    ...@    DCD    1073877000
        0x0001af14:    00001e00    ....    DCD    7680
        0x0001af18:    40021004    ...@    DCD    1073876996
        0x0001af1c:    00000800    ....    DCD    2048
        0x0001af20:    40021008    ...@    DCD    1073877000
        0x0001af24:    00001e00    ....    DCD    7680
        0x0001af28:    40021004    ...@    DCD    1073876996
        0x0001af2c:    00001000    ....    DCD    4096
        0x0001af30:    40021008    ...@    DCD    1073877000
        0x0001af34:    00001e00    ....    DCD    7680
        0x0001af38:    40021004    ...@    DCD    1073876996
        0x0001af3c:    00002000    . ..    DCD    8192
        0x0001af40:    40021008    ...@    DCD    1073877000
        0x0001af44:    00002000    . ..    DCD    8192
        0x0001af48:    40021004    ...@    DCD    1073876996
        0x0001af4c:    00004000    .@..    DCD    16384
        0x0001af50:    40021008    ...@    DCD    1073877000
        0x0001af54:    0001c000    ....    DCD    114688
        0x0001af58:    40021004    ...@    DCD    1073876996
        0x0001af5c:    00008000    ....    DCD    32768
        0x0001af60:    40021008    ...@    DCD    1073877000
        0x0001af64:    0001c000    ....    DCD    114688
        0x0001af68:    40021004    ...@    DCD    1073876996
        0x0001af6c:    00010000    ....    DCD    65536
        0x0001af70:    40021008    ...@    DCD    1073877000
        0x0001af74:    0001c000    ....    DCD    114688
        0x0001af78:    40021004    ...@    DCD    1073876996
        0x0001af7c:    00020000    ....    DCD    131072
        0x0001af80:    40021008    ...@    DCD    1073877000
        0x0001af84:    00020000    ....    DCD    131072
        0x0001af88:    40021004    ...@    DCD    1073876996
        0x0001af8c:    00040000    ....    DCD    262144
        0x0001af90:    40021008    ...@    DCD    1073877000
        0x0001af94:    00040000    ....    DCD    262144
        0x0001af98:    40021004    ...@    DCD    1073876996
        0x0001af9c:    00080000    ....    DCD    524288
        0x0001afa0:    40021008    ...@    DCD    1073877000
        0x0001afa4:    00080000    ....    DCD    524288
        0x0001afa8:    40021004    ...@    DCD    1073876996
        0x0001afac:    00100000    ....    DCD    1048576
        0x0001afb0:    40021008    ...@    DCD    1073877000
        0x0001afb4:    00100000    ....    DCD    1048576
        0x0001afb8:    40021004    ...@    DCD    1073876996
        0x0001afbc:    00200000    .. .    DCD    2097152
        0x0001afc0:    40021008    ...@    DCD    1073877000
        0x0001afc4:    00200000    .. .    DCD    2097152
        0x0001afc8:    40021004    ...@    DCD    1073876996
        0x0001afcc:    00400000    ..@.    DCD    4194304
        0x0001afd0:    40021008    ...@    DCD    1073877000
        0x0001afd4:    00400000    ..@.    DCD    4194304
        0x0001afd8:    40021004    ...@    DCD    1073876996
        0x0001afdc:    00800000    ....    DCD    8388608
        0x0001afe0:    40021008    ...@    DCD    1073877000
        0x0001afe4:    00800000    ....    DCD    8388608
        0x0001afe8:    40021004    ...@    DCD    1073876996
        0x0001afec:    01000000    ....    DCD    16777216
        0x0001aff0:    40021008    ...@    DCD    1073877000
        0x0001aff4:    01000000    ....    DCD    16777216
        0x0001aff8:    4002100c    ...@    DCD    1073877004
        0x0001affc:    00000001    ....    DCD    1
        0x0001b000:    40021010    ...@    DCD    1073877008
        0x0001b004:    000000ff    ....    DCD    255
        0x0001b008:    4002100c    ...@    DCD    1073877004
        0x0001b00c:    00000002    ....    DCD    2
        0x0001b010:    40021010    ...@    DCD    1073877008
        0x0001b014:    000000ff    ....    DCD    255
        0x0001b018:    4002100c    ...@    DCD    1073877004
        0x0001b01c:    00000004    ....    DCD    4
        0x0001b020:    40021010    ...@    DCD    1073877008
        0x0001b024:    000000ff    ....    DCD    255
        0x0001b028:    4002100c    ...@    DCD    1073877004
        0x0001b02c:    00000008    ....    DCD    8
        0x0001b030:    40021010    ...@    DCD    1073877008
        0x0001b034:    000000ff    ....    DCD    255
        0x0001b038:    4002100c    ...@    DCD    1073877004
        0x0001b03c:    00000010    ....    DCD    16
        0x0001b040:    40021010    ...@    DCD    1073877008
        0x0001b044:    000000ff    ....    DCD    255
        0x0001b048:    4002100c    ...@    DCD    1073877004
        0x0001b04c:    00000020     ...    DCD    32
        0x0001b050:    40021010    ...@    DCD    1073877008
        0x0001b054:    000000ff    ....    DCD    255
        0x0001b058:    4002100c    ...@    DCD    1073877004
        0x0001b05c:    00000040    @...    DCD    64
        0x0001b060:    40021010    ...@    DCD    1073877008
        0x0001b064:    000000ff    ....    DCD    255
        0x0001b068:    4002100c    ...@    DCD    1073877004
        0x0001b06c:    00000080    ....    DCD    128
        0x0001b070:    40021010    ...@    DCD    1073877008
        0x0001b074:    000000ff    ....    DCD    255
        0x0001b078:    4002100c    ...@    DCD    1073877004
        0x0001b07c:    00000400    ....    DCD    1024
        0x0001b080:    40021010    ...@    DCD    1073877008
        0x0001b084:    00000400    ....    DCD    1024
    gAxiMemRange
        0x0001b088:    10060000    ....    DCD    268828672
        0x0001b08c:    00080000    ....    DCD    524288
        0x0001b090:    40021028    (..@    DCD    1073877032
        0x0001b094:    00000001    ....    DCD    1
        0x0001b098:    100e0000    ....    DCD    269352960
        0x0001b09c:    00080000    ....    DCD    524288
        0x0001b0a0:    40021028    (..@    DCD    1073877032
        0x0001b0a4:    00000002    ....    DCD    2
        0x0001b0a8:    10160000    ....    DCD    269877248
        0x0001b0ac:    00020000    ....    DCD    131072
        0x0001b0b0:    4002105c    \..@    DCD    1073877084
        0x0001b0b4:    00000002    ....    DCD    2
        0x0001b0b8:    10180000    ....    DCD    270008320
        0x0001b0bc:    00040000    ....    DCD    262144
        0x0001b0c0:    4002105c    \..@    DCD    1073877084
        0x0001b0c4:    00000001    ....    DCD    1
        0x0001b0c8:    101d0000    ....    DCD    270336000
        0x0001b0cc:    00008000    ....    DCD    32768
        0x0001b0d0:    4002107c    |..@    DCD    1073877116
        0x0001b0d4:    00000002    ....    DCD    2
        0x0001b0d8:    101c0000    ....    DCD    270270464
        0x0001b0dc:    00010000    ....    DCD    65536
        0x0001b0e0:    4002107c    |..@    DCD    1073877116
        0x0001b0e4:    00000001    ....    DCD    1
    g_DefaultMcuMemCfg
        0x0001b0e8:    07070102    ....    DCD    117899522
        0x0001b0ec:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b0ee:    0003        ..      DCW    3
        0x0001b0f0:    03000000    ....    DCD    50331648
    g_amHalMcuctrlArgDefault
        0x0001b0f4:    00200000    .. .    DCD    2097152
        0x0001b0f8:    00000001    ....    DCD    1
    g_am_hal_bootrom_helper
        0x0001b0fc:    0800004d    M...    DCD    134217805
        0x0001b100:    08000051    Q...    DCD    134217809
        0x0001b104:    08000055    U...    DCD    134217813
        0x0001b108:    08000059    Y...    DCD    134217817
        0x0001b10c:    0800006d    m...    DCD    134217837
        0x0001b110:    08000075    u...    DCD    134217845
        0x0001b114:    08000079    y...    DCD    134217849
        0x0001b118:    08000081    ....    DCD    134217857
        0x0001b11c:    08000099    ....    DCD    134217881
        0x0001b120:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b124:    0001b17c    |...    DCD    110972
        0x0001b128:    0001b168    h...    DCD    110952
        0x0001b12c:    0001b140    @...    DCD    110912
        0x0001b130:    0001b154    T...    DCD    110932
        0x0001b134:    10060004    ....    DCD    268828676
        0x0001b138:    10060018    ....    DCD    268828696
        0x0001b13c:    1006002c    ,...    DCD    268828716
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b140:    00000000    ....    DCD    0
        0x0001b144:    00000000    ....    DCD    0
        0x0001b148:    00000000    ....    DCD    0
