
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x00019f14:    4240        @B      RSBS     r0,r0,#0
        0x00019f16:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f18:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f1a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f1c:    4288        .B      CMP      r0,r1
        0x00019f1e:    d21f        ..      BCS      0x19f60 ; am_util_stdio_vsprintf + 684
        0x00019f20:    e7ff        ..      B        0x19f22 ; am_util_stdio_vsprintf + 622
        0x00019f22:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019f24:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f26:    1a40        @.      SUBS     r0,r0,r1
        0x00019f28:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f2c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019f30:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f32:    f000fff9    ....    BL       padbuffer ; 0x1af28
        0x00019f36:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f38:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f3a:    b118        ..      CBZ      r0,0x19f44 ; am_util_stdio_vsprintf + 656
        0x00019f3c:    e7ff        ..      B        0x19f3e ; am_util_stdio_vsprintf + 650
        0x00019f3e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f40:    9009        ..      STR      r0,[sp,#0x24]
        0x00019f42:    e002        ..      B        0x19f4a ; am_util_stdio_vsprintf + 662
        0x00019f44:    2000        .       MOVS     r0,#0
        0x00019f46:    9009        ..      STR      r0,[sp,#0x24]
        0x00019f48:    e7ff        ..      B        0x19f4a ; am_util_stdio_vsprintf + 662
        0x00019f4a:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019f4c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f4e:    4408        .D      ADD      r0,r0,r1
        0x00019f50:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f52:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f54:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f56:    4408        .D      ADD      r0,r0,r1
        0x00019f58:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f5a:    2000        .       MOVS     r0,#0
        0x00019f5c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f5e:    e7ff        ..      B        0x19f60 ; am_util_stdio_vsprintf + 684
        0x00019f60:    e7ff        ..      B        0x19f62 ; am_util_stdio_vsprintf + 686
        0x00019f62:    e1c2        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 1590
        0x00019f64:    2001        .       MOVS     r0,#1
        0x00019f66:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019f6a:    e7ff        ..      B        0x19f6c ; am_util_stdio_vsprintf + 696
        0x00019f6c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f70:    07c0        ..      LSLS     r0,r0,#31
        0x00019f72:    b160        `.      CBZ      r0,0x19f8e ; am_util_stdio_vsprintf + 730
        0x00019f74:    e7ff        ..      B        0x19f76 ; am_util_stdio_vsprintf + 706
        0x00019f76:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f78:    3007        .0      ADDS     r0,#7
        0x00019f7a:    f0200007     ...    BIC      r0,r0,#7
        0x00019f7e:    f1000108    ....    ADD      r1,r0,#8
        0x00019f82:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f84:    6801        .h      LDR      r1,[r0,#0]
        0x00019f86:    6840        @h      LDR      r0,[r0,#4]
        0x00019f88:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f8a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f8c:    e007        ..      B        0x19f9e ; am_util_stdio_vsprintf + 746
        0x00019f8e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f90:    1d01        ..      ADDS     r1,r0,#4
        0x00019f92:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f94:    6801        .h      LDR      r1,[r0,#0]
        0x00019f96:    2000        .       MOVS     r0,#0
        0x00019f98:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f9a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f9c:    e7ff        ..      B        0x19f9e ; am_util_stdio_vsprintf + 746
        0x00019f9e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019fa0:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019fa2:    9118        ..      STR      r1,[sp,#0x60]
        0x00019fa4:    9019        ..      STR      r0,[sp,#0x64]
        0x00019fa6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fa8:    b318        ..      CBZ      r0,0x19ff2 ; am_util_stdio_vsprintf + 830
        0x00019faa:    e7ff        ..      B        0x19fac ; am_util_stdio_vsprintf + 760
        0x00019fac:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019fae:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fb0:    f000ff64    ..d.    BL       ndigits_in_hex ; 0x1ae7c
        0x00019fb4:    4601        .F      MOV      r1,r0
        0x00019fb6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fb8:    1a40        @.      SUBS     r0,r0,r1
        0x00019fba:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fbc:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fbe:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019fc2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019fc4:    f000ffb0    ....    BL       padbuffer ; 0x1af28
        0x00019fc8:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fca:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fcc:    b118        ..      CBZ      r0,0x19fd6 ; am_util_stdio_vsprintf + 802
        0x00019fce:    e7ff        ..      B        0x19fd0 ; am_util_stdio_vsprintf + 796
        0x00019fd0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fd2:    9006        ..      STR      r0,[sp,#0x18]
        0x00019fd4:    e002        ..      B        0x19fdc ; am_util_stdio_vsprintf + 808
        0x00019fd6:    2000        .       MOVS     r0,#0
        0x00019fd8:    9006        ..      STR      r0,[sp,#0x18]
        0x00019fda:    e7ff        ..      B        0x19fdc ; am_util_stdio_vsprintf + 808
        0x00019fdc:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019fde:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fe0:    4408        .D      ADD      r0,r0,r1
        0x00019fe2:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fe4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019fe6:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fe8:    4408        .D      ADD      r0,r0,r1
        0x00019fea:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fec:    2000        .       MOVS     r0,#0
        0x00019fee:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ff0:    e7ff        ..      B        0x19ff2 ; am_util_stdio_vsprintf + 830
        0x00019ff2:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019ff4:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019ff6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019ff8:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019ffc:    f0030301    ....    AND      r3,r3,#1
        0x0001a000:    f000fff2    ....    BL       uint64_to_hexstr ; 0x1afe8
        0x0001a004:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a006:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a008:    b128        (.      CBZ      r0,0x1a016 ; am_util_stdio_vsprintf + 866
        0x0001a00a:    e7ff        ..      B        0x1a00c ; am_util_stdio_vsprintf + 856
        0x0001a00c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a00e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a010:    4408        .D      ADD      r0,r0,r1
        0x0001a012:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a014:    e7ff        ..      B        0x1a016 ; am_util_stdio_vsprintf + 866
        0x0001a016:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a018:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a01a:    4408        .D      ADD      r0,r0,r1
        0x0001a01c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a01e:    e164        d.      B        0x1a2ea ; am_util_stdio_vsprintf + 1590
        0x0001a020:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a024:    07c0        ..      LSLS     r0,r0,#31
        0x0001a026:    b160        `.      CBZ      r0,0x1a042 ; am_util_stdio_vsprintf + 910
        0x0001a028:    e7ff        ..      B        0x1a02a ; am_util_stdio_vsprintf + 886
        0x0001a02a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a02c:    3007        .0      ADDS     r0,#7
        0x0001a02e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a032:    f1000108    ....    ADD      r1,r0,#8
        0x0001a036:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a038:    6801        .h      LDR      r1,[r0,#0]
        0x0001a03a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a03c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a03e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a040:    e007        ..      B        0x1a052 ; am_util_stdio_vsprintf + 926
        0x0001a042:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a044:    1d01        ..      ADDS     r1,r0,#4
        0x0001a046:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a048:    6801        .h      LDR      r1,[r0,#0]
        0x0001a04a:    2000        .       MOVS     r0,#0
        0x0001a04c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a04e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a050:    e7ff        ..      B        0x1a052 ; am_util_stdio_vsprintf + 926
        0x0001a052:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a054:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a056:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a058:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a05a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a05c:    b318        ..      CBZ      r0,0x1a0a6 ; am_util_stdio_vsprintf + 1010
        0x0001a05e:    e7ff        ..      B        0x1a060 ; am_util_stdio_vsprintf + 940
        0x0001a060:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a062:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a064:    f000ff42    ..B.    BL       ndigits_in_u64 ; 0x1aeec
        0x0001a068:    4601        .F      MOV      r1,r0
        0x0001a06a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a06c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a06e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a070:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a072:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a076:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a078:    f000ff56    ..V.    BL       padbuffer ; 0x1af28
        0x0001a07c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a07e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a080:    b118        ..      CBZ      r0,0x1a08a ; am_util_stdio_vsprintf + 982
        0x0001a082:    e7ff        ..      B        0x1a084 ; am_util_stdio_vsprintf + 976
        0x0001a084:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a086:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a088:    e002        ..      B        0x1a090 ; am_util_stdio_vsprintf + 988
        0x0001a08a:    2000        .       MOVS     r0,#0
        0x0001a08c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a08e:    e7ff        ..      B        0x1a090 ; am_util_stdio_vsprintf + 988
        0x0001a090:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a092:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a094:    4408        .D      ADD      r0,r0,r1
        0x0001a096:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a098:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a09a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a09c:    4408        .D      ADD      r0,r0,r1
        0x0001a09e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0a0:    2000        .       MOVS     r0,#0
        0x0001a0a2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0a4:    e7ff        ..      B        0x1a0a6 ; am_util_stdio_vsprintf + 1010
        0x0001a0a6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a0a8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a0aa:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a0ac:    f000fffc    ....    BL       uint64_to_str ; 0x1b0a8
        0x0001a0b0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a0b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0b4:    b128        (.      CBZ      r0,0x1a0c2 ; am_util_stdio_vsprintf + 1038
        0x0001a0b6:    e7ff        ..      B        0x1a0b8 ; am_util_stdio_vsprintf + 1028
        0x0001a0b8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0bc:    4408        .D      ADD      r0,r0,r1
        0x0001a0be:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0c0:    e7ff        ..      B        0x1a0c2 ; am_util_stdio_vsprintf + 1038
        0x0001a0c2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0c4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0c6:    4408        .D      ADD      r0,r0,r1
        0x0001a0c8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0ca:    e10e        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 1590
        0x0001a0cc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a0d0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0d2:    b160        `.      CBZ      r0,0x1a0ee ; am_util_stdio_vsprintf + 1082
        0x0001a0d4:    e7ff        ..      B        0x1a0d6 ; am_util_stdio_vsprintf + 1058
        0x0001a0d6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0d8:    3007        .0      ADDS     r0,#7
        0x0001a0da:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0de:    f1000108    ....    ADD      r1,r0,#8
        0x0001a0e2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0e4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0e6:    6840        @h      LDR      r0,[r0,#4]
        0x0001a0e8:    9101        ..      STR      r1,[sp,#4]
        0x0001a0ea:    9002        ..      STR      r0,[sp,#8]
        0x0001a0ec:    e007        ..      B        0x1a0fe ; am_util_stdio_vsprintf + 1098
        0x0001a0ee:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0f0:    1d01        ..      ADDS     r1,r0,#4
        0x0001a0f2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0f4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0f6:    17c8        ..      ASRS     r0,r1,#31
        0x0001a0f8:    9101        ..      STR      r1,[sp,#4]
        0x0001a0fa:    9002        ..      STR      r0,[sp,#8]
        0x0001a0fc:    e7ff        ..      B        0x1a0fe ; am_util_stdio_vsprintf + 1098
        0x0001a0fe:    9901        ..      LDR      r1,[sp,#4]
        0x0001a100:    9802        ..      LDR      r0,[sp,#8]
        0x0001a102:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a104:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a106:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a108:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a10c:    dc0c        ..      BGT      0x1a128 ; am_util_stdio_vsprintf + 1140
        0x0001a10e:    e7ff        ..      B        0x1a110 ; am_util_stdio_vsprintf + 1116
        0x0001a110:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a112:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a114:    4241        AB      RSBS     r1,r0,#0
        0x0001a116:    f04f0000    O...    MOV      r0,#0
        0x0001a11a:    4190        .A      SBCS     r0,r0,r2
        0x0001a11c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a11e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a120:    2001        .       MOVS     r0,#1
        0x0001a122:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a126:    e007        ..      B        0x1a138 ; am_util_stdio_vsprintf + 1156
        0x0001a128:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a12a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a12c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a12e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a130:    2000        .       MOVS     r0,#0
        0x0001a132:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a136:    e7ff        ..      B        0x1a138 ; am_util_stdio_vsprintf + 1156
        0x0001a138:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a13a:    2800        .(      CMP      r0,#0
        0x0001a13c:    d055        U.      BEQ      0x1a1ea ; am_util_stdio_vsprintf + 1334
        0x0001a13e:    e7ff        ..      B        0x1a140 ; am_util_stdio_vsprintf + 1164
        0x0001a140:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a142:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a144:    f000feba    ....    BL       ndigits_in_i64 ; 0x1aebc
        0x0001a148:    4601        .F      MOV      r1,r0
        0x0001a14a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a14c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a14e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a150:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a154:    07c0        ..      LSLS     r0,r0,#31
        0x0001a156:    b1b0        ..      CBZ      r0,0x1a186 ; am_util_stdio_vsprintf + 1234
        0x0001a158:    e7ff        ..      B        0x1a15a ; am_util_stdio_vsprintf + 1190
        0x0001a15a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a15c:    3801        .8      SUBS     r0,#1
        0x0001a15e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a160:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a164:    2830        0(      CMP      r0,#0x30
        0x0001a166:    d10d        ..      BNE      0x1a184 ; am_util_stdio_vsprintf + 1232
        0x0001a168:    e7ff        ..      B        0x1a16a ; am_util_stdio_vsprintf + 1206
        0x0001a16a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a16c:    b130        0.      CBZ      r0,0x1a17c ; am_util_stdio_vsprintf + 1224
        0x0001a16e:    e7ff        ..      B        0x1a170 ; am_util_stdio_vsprintf + 1212
        0x0001a170:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a172:    1c48        H.      ADDS     r0,r1,#1
        0x0001a174:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a176:    202d        -       MOVS     r0,#0x2d
        0x0001a178:    7008        .p      STRB     r0,[r1,#0]
        0x0001a17a:    e7ff        ..      B        0x1a17c ; am_util_stdio_vsprintf + 1224
        0x0001a17c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a17e:    3001        .0      ADDS     r0,#1
        0x0001a180:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a182:    e7ff        ..      B        0x1a184 ; am_util_stdio_vsprintf + 1232
        0x0001a184:    e7ff        ..      B        0x1a186 ; am_util_stdio_vsprintf + 1234
        0x0001a186:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a188:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a18c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a18e:    f000fecb    ....    BL       padbuffer ; 0x1af28
        0x0001a192:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a194:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a196:    b118        ..      CBZ      r0,0x1a1a0 ; am_util_stdio_vsprintf + 1260
        0x0001a198:    e7ff        ..      B        0x1a19a ; am_util_stdio_vsprintf + 1254
        0x0001a19a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a19c:    9000        ..      STR      r0,[sp,#0]
        0x0001a19e:    e002        ..      B        0x1a1a6 ; am_util_stdio_vsprintf + 1266
        0x0001a1a0:    2000        .       MOVS     r0,#0
        0x0001a1a2:    9000        ..      STR      r0,[sp,#0]
        0x0001a1a4:    e7ff        ..      B        0x1a1a6 ; am_util_stdio_vsprintf + 1266
        0x0001a1a6:    9900        ..      LDR      r1,[sp,#0]
        0x0001a1a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1aa:    4408        .D      ADD      r0,r0,r1
        0x0001a1ac:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1ae:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a1b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1b2:    4408        .D      ADD      r0,r0,r1
        0x0001a1b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1b6:    2000        .       MOVS     r0,#0
        0x0001a1b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1ba:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a1be:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1c0:    b190        ..      CBZ      r0,0x1a1e8 ; am_util_stdio_vsprintf + 1332
        0x0001a1c2:    e7ff        ..      B        0x1a1c4 ; am_util_stdio_vsprintf + 1296
        0x0001a1c4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a1c8:    2820         (      CMP      r0,#0x20
        0x0001a1ca:    d10d        ..      BNE      0x1a1e8 ; am_util_stdio_vsprintf + 1332
        0x0001a1cc:    e7ff        ..      B        0x1a1ce ; am_util_stdio_vsprintf + 1306
        0x0001a1ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1d0:    b130        0.      CBZ      r0,0x1a1e0 ; am_util_stdio_vsprintf + 1324
        0x0001a1d2:    e7ff        ..      B        0x1a1d4 ; am_util_stdio_vsprintf + 1312
        0x0001a1d4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1d6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1d8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1da:    202d        -       MOVS     r0,#0x2d
        0x0001a1dc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1de:    e7ff        ..      B        0x1a1e0 ; am_util_stdio_vsprintf + 1324
        0x0001a1e0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1e2:    3001        .0      ADDS     r0,#1
        0x0001a1e4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1e6:    e7ff        ..      B        0x1a1e8 ; am_util_stdio_vsprintf + 1332
        0x0001a1e8:    e012        ..      B        0x1a210 ; am_util_stdio_vsprintf + 1372
        0x0001a1ea:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a1ee:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1f0:    b168        h.      CBZ      r0,0x1a20e ; am_util_stdio_vsprintf + 1370
        0x0001a1f2:    e7ff        ..      B        0x1a1f4 ; am_util_stdio_vsprintf + 1344
        0x0001a1f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1f6:    b130        0.      CBZ      r0,0x1a206 ; am_util_stdio_vsprintf + 1362
        0x0001a1f8:    e7ff        ..      B        0x1a1fa ; am_util_stdio_vsprintf + 1350
        0x0001a1fa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1fc:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1fe:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a200:    202d        -       MOVS     r0,#0x2d
        0x0001a202:    7008        .p      STRB     r0,[r1,#0]
        0x0001a204:    e7ff        ..      B        0x1a206 ; am_util_stdio_vsprintf + 1362
        0x0001a206:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a208:    3001        .0      ADDS     r0,#1
        0x0001a20a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a20c:    e7ff        ..      B        0x1a20e ; am_util_stdio_vsprintf + 1370
        0x0001a20e:    e7ff        ..      B        0x1a210 ; am_util_stdio_vsprintf + 1372
        0x0001a210:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a212:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a214:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a216:    f000ff47    ..G.    BL       uint64_to_str ; 0x1b0a8
        0x0001a21a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a21c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a21e:    b128        (.      CBZ      r0,0x1a22c ; am_util_stdio_vsprintf + 1400
        0x0001a220:    e7ff        ..      B        0x1a222 ; am_util_stdio_vsprintf + 1390
        0x0001a222:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a224:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a226:    4408        .D      ADD      r0,r0,r1
        0x0001a228:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a22a:    e7ff        ..      B        0x1a22c ; am_util_stdio_vsprintf + 1400
        0x0001a22c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a22e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a230:    4408        .D      ADD      r0,r0,r1
        0x0001a232:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a234:    e059        Y.      B        0x1a2ea ; am_util_stdio_vsprintf + 1590
        0x0001a236:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a238:    2800        .(      CMP      r0,#0
        0x0001a23a:    d047        G.      BEQ      0x1a2cc ; am_util_stdio_vsprintf + 1560
        0x0001a23c:    e7ff        ..      B        0x1a23e ; am_util_stdio_vsprintf + 1418
        0x0001a23e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a240:    3007        .0      ADDS     r0,#7
        0x0001a242:    f0200007     ...    BIC      r0,r0,#7
        0x0001a246:    f1000108    ....    ADD      r1,r0,#8
        0x0001a24a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a24c:    ed900b00    ....    VLDR     d0,[r0,#0]
