
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x0001b064:    00000001    ....    DCD    1
        0x0001b068:    40021004    ...@    DCD    1073876996
        0x0001b06c:    00000002    ....    DCD    2
        0x0001b070:    40021008    ...@    DCD    1073877000
        0x0001b074:    0000001e    ....    DCD    30
        0x0001b078:    40021004    ...@    DCD    1073876996
        0x0001b07c:    00000004    ....    DCD    4
        0x0001b080:    40021008    ...@    DCD    1073877000
        0x0001b084:    0000001e    ....    DCD    30
        0x0001b088:    40021004    ...@    DCD    1073876996
        0x0001b08c:    00000008    ....    DCD    8
        0x0001b090:    40021008    ...@    DCD    1073877000
        0x0001b094:    0000001e    ....    DCD    30
        0x0001b098:    40021004    ...@    DCD    1073876996
        0x0001b09c:    00000010    ....    DCD    16
        0x0001b0a0:    40021008    ...@    DCD    1073877000
        0x0001b0a4:    0000001e    ....    DCD    30
        0x0001b0a8:    40021004    ...@    DCD    1073876996
        0x0001b0ac:    00000020     ...    DCD    32
        0x0001b0b0:    40021008    ...@    DCD    1073877000
        0x0001b0b4:    000001e0    ....    DCD    480
        0x0001b0b8:    40021004    ...@    DCD    1073876996
        0x0001b0bc:    00000040    @...    DCD    64
        0x0001b0c0:    40021008    ...@    DCD    1073877000
        0x0001b0c4:    000001e0    ....    DCD    480
        0x0001b0c8:    40021004    ...@    DCD    1073876996
        0x0001b0cc:    00000080    ....    DCD    128
        0x0001b0d0:    40021008    ...@    DCD    1073877000
        0x0001b0d4:    000001e0    ....    DCD    480
        0x0001b0d8:    40021004    ...@    DCD    1073876996
        0x0001b0dc:    00000100    ....    DCD    256
        0x0001b0e0:    40021008    ...@    DCD    1073877000
        0x0001b0e4:    000001e0    ....    DCD    480
        0x0001b0e8:    40021004    ...@    DCD    1073876996
        0x0001b0ec:    00000200    ....    DCD    512
        0x0001b0f0:    40021008    ...@    DCD    1073877000
        0x0001b0f4:    00001e00    ....    DCD    7680
        0x0001b0f8:    40021004    ...@    DCD    1073876996
        0x0001b0fc:    00000400    ....    DCD    1024
        0x0001b100:    40021008    ...@    DCD    1073877000
        0x0001b104:    00001e00    ....    DCD    7680
        0x0001b108:    40021004    ...@    DCD    1073876996
        0x0001b10c:    00000800    ....    DCD    2048
        0x0001b110:    40021008    ...@    DCD    1073877000
        0x0001b114:    00001e00    ....    DCD    7680
        0x0001b118:    40021004    ...@    DCD    1073876996
        0x0001b11c:    00001000    ....    DCD    4096
        0x0001b120:    40021008    ...@    DCD    1073877000
        0x0001b124:    00001e00    ....    DCD    7680
        0x0001b128:    40021004    ...@    DCD    1073876996
        0x0001b12c:    00002000    . ..    DCD    8192
        0x0001b130:    40021008    ...@    DCD    1073877000
        0x0001b134:    00002000    . ..    DCD    8192
        0x0001b138:    40021004    ...@    DCD    1073876996
        0x0001b13c:    00004000    .@..    DCD    16384
        0x0001b140:    40021008    ...@    DCD    1073877000
        0x0001b144:    0001c000    ....    DCD    114688
        0x0001b148:    40021004    ...@    DCD    1073876996
        0x0001b14c:    00008000    ....    DCD    32768
        0x0001b150:    40021008    ...@    DCD    1073877000
        0x0001b154:    0001c000    ....    DCD    114688
        0x0001b158:    40021004    ...@    DCD    1073876996
        0x0001b15c:    00010000    ....    DCD    65536
        0x0001b160:    40021008    ...@    DCD    1073877000
        0x0001b164:    0001c000    ....    DCD    114688
        0x0001b168:    40021004    ...@    DCD    1073876996
        0x0001b16c:    00020000    ....    DCD    131072
        0x0001b170:    40021008    ...@    DCD    1073877000
        0x0001b174:    00020000    ....    DCD    131072
        0x0001b178:    40021004    ...@    DCD    1073876996
        0x0001b17c:    00100000    ....    DCD    1048576
        0x0001b180:    40021008    ...@    DCD    1073877000
        0x0001b184:    00100000    ....    DCD    1048576
        0x0001b188:    40021004    ...@    DCD    1073876996
        0x0001b18c:    00200000    .. .    DCD    2097152
        0x0001b190:    40021008    ...@    DCD    1073877000
        0x0001b194:    00200000    .. .    DCD    2097152
        0x0001b198:    40021004    ...@    DCD    1073876996
        0x0001b19c:    01000000    ....    DCD    16777216
        0x0001b1a0:    40021008    ...@    DCD    1073877000
        0x0001b1a4:    01000000    ....    DCD    16777216
        0x0001b1a8:    4002100c    ...@    DCD    1073877004
        0x0001b1ac:    00000001    ....    DCD    1
        0x0001b1b0:    40021010    ...@    DCD    1073877008
        0x0001b1b4:    00000047    G...    DCD    71
        0x0001b1b8:    4002100c    ...@    DCD    1073877004
        0x0001b1bc:    00000002    ....    DCD    2
        0x0001b1c0:    40021010    ...@    DCD    1073877008
        0x0001b1c4:    00000047    G...    DCD    71
        0x0001b1c8:    4002100c    ...@    DCD    1073877004
        0x0001b1cc:    00000004    ....    DCD    4
        0x0001b1d0:    40021010    ...@    DCD    1073877008
        0x0001b1d4:    00000047    G...    DCD    71
        0x0001b1d8:    4002100c    ...@    DCD    1073877004
        0x0001b1dc:    00000040    @...    DCD    64
        0x0001b1e0:    40021010    ...@    DCD    1073877008
        0x0001b1e4:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001b1e8:    00000000    ....    DCD    0
        0x0001b1ec:    00000000    ....    DCD    0
        0x0001b1f0:    00000000    ....    DCD    0
        0x0001b1f4:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001b1f8:    07070102    ....    DCD    117899522
        0x0001b1fc:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b1fe:    0003        ..      DCW    3
        0x0001b200:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b204:    0800004d    M...    DCD    134217805
        0x0001b208:    08000051    Q...    DCD    134217809
        0x0001b20c:    08000055    U...    DCD    134217813
        0x0001b210:    08000059    Y...    DCD    134217817
        0x0001b214:    0800006d    m...    DCD    134217837
        0x0001b218:    08000075    u...    DCD    134217845
        0x0001b21c:    08000079    y...    DCD    134217849
        0x0001b220:    08000081    ....    DCD    134217857
        0x0001b224:    08000099    ....    DCD    134217881
        0x0001b228:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001b22c:    0001c200    ....    DCD    115200
        0x0001b230:    00000203    ....    DCD    515
        0x0001b234:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001b238:    0001b2c8    ....    DCD    111304
        0x0001b23c:    0001b2b4    ....    DCD    111284
        0x0001b240:    0001b28c    ....    DCD    111244
        0x0001b244:    0001b2a0    ....    DCD    111264
        0x0001b248:    10060004    ....    DCD    268828676
        0x0001b24c:    10060018    ....    DCD    268828696
        0x0001b250:    1006002c    ,...    DCD    268828716
    .L.str
        0x0001b254:    70656544    Deep    DCD    1885693252
        0x0001b258:    65656c73    slee    DCD    1701145715
        0x0001b25c:    78452070    p Ex    DCD    2017796208
        0x0001b260:    6c706d61    ampl    DCD    1819307361
        0x0001b264:    0a65        e.      DCW    2661
        0x0001b266:    00          .       DCB    0
    .L.str
        0x0001b267:    0a          .       DCB    10
        0x0001b268:    0a0a0a0a    ....    DCD    168430090
        0x0001b26c:    0a0a0a0a    ....    DCD    168430090
        0x0001b270:    0a0a0a0a    ....    DCD    168430090
        0x0001b274:    0a0a0a0a    ....    DCD    168430090
        0x0001b278:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001b27c:    8fc007e0    ....    DCD    2411726816
        0x0001b280:    e3fbffff    ....    DCD    3824943103
        0x0001b284:    01ffffff    ....    DCD    33554431
        0x0001b288:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b28c:    00000000    ....    DCD    0
        0x0001b290:    00000000    ....    DCD    0
        0x0001b294:    00000000    ....    DCD    0
        0x0001b298:    00000000    ....    DCD    0
        0x0001b29c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b2a0:    00000000    ....    DCD    0
        0x0001b2a4:    00000000    ....    DCD    0
        0x0001b2a8:    00000000    ....    DCD    0
        0x0001b2ac:    00000000    ....    DCD    0
        0x0001b2b0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b2b4:    00000000    ....    DCD    0
        0x0001b2b8:    00000000    ....    DCD    0
        0x0001b2bc:    00000000    ....    DCD    0
        0x0001b2c0:    00000000    ....    DCD    0
        0x0001b2c4:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b2c8:    00000000    ....    DCD    0
        0x0001b2cc:    00000000    ....    DCD    0
        0x0001b2d0:    00000000    ....    DCD    0
        0x0001b2d4:    00000000    ....    DCD    0
        0x0001b2d8:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b2dc:    0001b310    ....    DCD    111376
        0x0001b2e0:    10000000    ....    DCD    268435456
        0x0001b2e4:    00000020     ...    DCD    32
        0x0001b2e8:    00018270    p...    DCD    98928
        0x0001b2ec:    0001b330    0...    DCD    111408
        0x0001b2f0:    10060000    ....    DCD    268828672
        0x0001b2f4:    00000040    @...    DCD    64
        0x0001b2f8:    00018270    p...    DCD    98928
        0x0001b2fc:    0001b330    0...    DCD    111408
        0x0001b300:    10000020     ...    DCD    268435488
        0x0001b304:    00000878    x...    DCD    2168
        0x0001b308:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 32 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 00 01 02 00 01 00 00 00    ................
    0x10000010:   53 e0 00 00 04 00 00 00 04 04 00 00 01 00 00 00    S...............


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2168 bytes (alignment 8)
    Address: 0x10000020


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   38 b2 01 00 00 00 00 00 00 00 00 00 00 00 00 00    8...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 801 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4608 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 4296 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4510 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 192 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 3937 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7360 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 234

    Symbol table .symtab (459 symbols, 234 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.1                       0x00018368   Lc    1   --   De 
     14  $d.9                       0x00018578   Lc    1   --   De 
     15  $t.10                      0x0001857c   Lc    1   --   De 
     16  $d.5                       0x0001888a   Lc    1   --   De 
     17  $t.6                       0x00018890   Lc    1   --   De 
     18  $d.19                      0x00018a52   Lc    1   --   De 
     19  $t.20                      0x00018a58   Lc    1   --   De 
     20  $d.3                       0x00018dd4   Lc    1   --   De 
     21  $t.4                       0x00018ddc   Lc    1   --   De 
     22  $d.7                       0x00019236   Lc    1   --   De 
     23  $t.8                       0x0001923c   Lc    1   --   De 
     24  $d.10                      0x000198fc   Lc    1   --   De 
     25  $t.1                       0x00019910   Lc    1   --   De 
     26  $d.14                      0x00019a78   Lc    1   --   De 
     27  $t.15                      0x00019a7c   Lc    1   --   De 
     28  $d.4                       0x00019d96   Lc    1   --   De 
     29  $t.5                       0x00019dfc   Lc    1   --   De 
     30  $t                         0x0001af28   Lc    1   --   De 
     31  $d                         0x0001af78   Lc    1   --   De 
     32  $t                         0x0001af7c   Lc    1   --   De 
     33  $d                         0x0001affa   Lc    1   --   De 
     34  $t                         0x0001affe   Lc    1   --   De 
     35  $d.realdata                0x0001b04a   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001b2b4   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001b28c   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001b2a0   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001b2c8   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001b238   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  deepsleep.c                0x00000000   Lc  Abs  File  De 
     49  button_config_and_check    0x0001a389   Lc    1  Code  De   0x42
     50  .L.str                     0x0001b254   Lc    1  Data  De   0x13
     51  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     52  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     53  decstr_to_int              0x0001a495   Lc    1  Code  De   0xa6
     54  simple_strlen              0x0001ada9   Lc    1  Code  De   0x36
     55  padbuffer                  0x0001ad59   Lc    1  Code  De   0x50
     56  ndigits_in_hex             0x0001a931   Lc    1  Code  De   0x3e
     57  uint64_to_hexstr           0x0001ade1   Lc    1  Code  De   0xc0
     58  ndigits_in_u64             0x0001a9a1   Lc    1  Code  De   0x3c
     59  uint64_to_str              0x0001aea1   Lc    1  Code  De   0x88
     60  ndigits_in_i64             0x0001a971   Lc    1  Code  De   0x30
     61  ftoa                       0x0001a655   Lc    1  Code  De   0x230
     62  divu64_10                  0x0001a53d   Lc    1  Code  De   0x118
     63  g_bTxtXlate                0x1000038c   Lc    3  Data  De   0x1
     64  g_prfbuf                   0x10000394   Lc    3  Data  De   0x100
     65  .L.str                     0x0001b267   Lc    1  Data  De   0x13
     66  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     67  STACK                      0x10000498   Lc    3  Sect  De   0x400
     68  StackMem                   0x10000498   Lc    3  Data  De 
     69  HEAP                       0x10000498   Lc    3  Sect  De 
     70  HeapMem                    0x10000498   Lc    3  Data  De 
     71  RESET                      0x00018000   Lc    1  Sect  De   0x234
     72  $v0                        0x00018200   Lc    1   --   De 
     73  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     74  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     75  .text                      0x000182d4   Lc    1  Sect  De   0x18
     76  $v0                        0x000182d4   Lc    1   --   De 
     77  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     78  g_sBspUartConfig           0x0001b22c   Lc    1  Data  De   0xc
     79  .L_MergedGlobals           0x10000080   Lc    3  Data  De   0x8
     80  g_ePrintInterface          0x10000080   Lc    3  Data  De   0x1
     81  g_sCOMUART                 0x10000084   Lc    3  Data  De   0x4
     82  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
     83  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     84  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     85  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     86  g_ui32RMpintbl             0x0001b1e8   Lc    1  Data  De   0x10
     87  g_ui32DSpintbl             0x0001b27c   Lc    1  Data  De   0x10
     88  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     89  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
     90  .L_MergedGlobals.1         0x10000088   Lc    3  Data  De   0x24
     91  g_bBoostForCryptoApplied   0x10000088   Lc    3  Data  De   0x1
     92  g_bOrigTrimsStored         0x10000089   Lc    3  Data  De   0x1
     93  g_i32LatestVddfActTrim     0x1000008c   Lc    3  Data  De   0x4
     94  g_i32LatestLDOActTrim      0x10000090   Lc    3  Data  De   0x4
     95  g_ui32VDDFAdjustCodes      0x10000094   Lc    3  Data  De   0x4
     96  g_orig_ACTTRIMVDDF         0x10000098   Lc    3  Data  De   0x4
     97  g_orig_MEMLDOACTIVETRIM    0x1000009c   Lc    3  Data  De   0x4
     98  g_orig_LPTRIMVDDF          0x100000a0   Lc    3  Data  De   0x4
     99  g_orig_MEMLPLDOTRIM        0x100000a4   Lc    3  Data  De   0x4
    100  g_orig_TVRGVREFTRIM        0x100000a8   Lc    3  Data  De   0x4
    101  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    102  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    103  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    104  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    105  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    106  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    107  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    108  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    109  nonblocking_write          0x0001ab69   Lc    1  Code  De   0x8e
    110  nonblocking_read           0x0001a9dd   Lc    1  Code  De   0x8a
    111  nonblocking_read_sm        0x0001aa69   Lc    1  Code  De   0x100
    112  nonblocking_write_sm       0x0001abf9   Lc    1  Code  De   0x160
    113  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    114  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    115  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    116  dc.s                       0x00000000   Lc  Abs  File  De 
    117  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    118  .text                      0x000182ec   Lc    1  Sect  De 
    119  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    120  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    121  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    122  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    123  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    124  x$fpl$d2f                  0x0001af28   Lc    1  Sect  De   0x62
    125  $v0                        0x0001af28   Lc    1   --   De 
    126  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    127  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    128  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    129  x$fpl$dnaninf              0x0001af8a   Lc    1  Sect  De   0x9c
    130  $v0                        0x0001af8a   Lc    1   --   De 
    131  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    132  x$fpl$fretinf              0x0001b040   Lc    1  Sect  De   0xa
    133  $v0                        0x0001b040   Lc    1   --   De 
    134  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    135  x$fpl$usenofp              0x0001b04a   Lc    1  Sect  De 
    136  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    137  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    138  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    139  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    140  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    141  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    142  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    143  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    144  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    145  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    146  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    147  .text                      0x0001833c   Lc    1  Sect  De 
    148  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    149  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    150  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    151  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    152  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    153  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    154  .text                      0x00018350   Lc    1  Sect  De   0x8
    155  .bss                       0x10000020   Lc    3  Sect  De   0x60
    156  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    157  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    158  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    159  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    160  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    161  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    162  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    163  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    164  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    165  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    166  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    167  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    168  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    169  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    170  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    181  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    183  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    184  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    185  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    186  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    187  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    188  x$fpl$fpinit               0x0001b026   Lc    1  Sect  De   0x1a
    189  $v0                        0x0001b026   Lc    1   --   De 
    190  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    191  .text                      0x00018358   Lc    1  Sect  De 
    192  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    193  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    194  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    195  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    196  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    197  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    198  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    199  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    200  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    201  .text                      0x00018364   Lc    1  Sect  De   0x2
    202  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    203  .text                      0x00018366   Lc    1  Sect  De 
    204  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    205  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    206  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    207  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    208  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    209  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    210  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    211  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    212  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    213  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    214  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    215  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    219  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    220  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    221  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    222  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    223  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    224  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
